successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3223661e-03   1.833177e-04   0.000000e+00      0s
     124    2.3225703e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  2.322570298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007577911701729936
current_sol["val"] = -0.01868122719655961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000773662817895661
current_sol["val"] = -0.02265215002802981
iter = 896
z_val = 0.002322570298356402
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3225703e-03   1.914315e-04   0.000000e+00      0s
     111    2.3227817e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  2.322781665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007225164567913819
current_sol["val"] = -0.01989162133995434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006816935599752798
current_sol["val"] = -0.023382960980701372
iter = 897
z_val = 0.0023227816651230533
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3227817e-03   1.755261e-04   0.000000e+00      0s
      93    2.3229844e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  2.322984446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007356004705304257
current_sol["val"] = -0.01736646416394088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006420433770325251
current_sol["val"] = -0.02237688381622954
iter = 898
z_val = 0.0023229844462766425
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3229844e-03   1.722051e-04   0.000000e+00      0s
     105    2.3231946e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  2.323194575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007039097430394815
current_sol["val"] = -0.022445968339949256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006799292652714516
current_sol["val"] = -0.022517832121118637
iter = 899
z_val = 0.002323194574517151
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3231946e-03   1.729796e-04   0.000000e+00      0s
      96    2.3233002e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  2.323300244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007214749814543485
current_sol["val"] = -0.01855255901764781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007001348004872974
current_sol["val"] = -0.022818117272204005
iter = 900
z_val = 0.0023233002437169615
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3233002e-03   1.777008e-04   0.000000e+00      0s
      90    2.3234063e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.18 seconds
Optimal objective  2.323406276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007141805230998989
current_sol["val"] = -0.021445965016924598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006800068556422532
current_sol["val"] = -0.02456243924914208
iter = 901
z_val = 0.002323406275577392
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3234063e-03   1.742731e-04   0.000000e+00      0s
     105    2.3235274e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.22 seconds
Optimal objective  2.323527370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007643630552185447
current_sol["val"] = -0.020307225784660068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007591042783132943
current_sol["val"] = -0.022093751496221316
iter = 902
z_val = 0.002323527370345416
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3235274e-03   1.904332e-04   0.000000e+00      0s
      89    2.3236931e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  2.323693062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000700415247037988
current_sol["val"] = -0.01570070517748598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006461903544951282
current_sol["val"] = -0.02330245552194517
iter = 903
z_val = 0.0023236930620508848
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3236931e-03   1.683256e-04   0.000000e+00      0s
     114    2.3239253e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.19 seconds
Optimal objective  2.323925332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007520827209396342
current_sol["val"] = -0.02334205036600801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007417328966500547
current_sol["val"] = -0.024116087041936313
iter = 904
z_val = 0.002323925331955168
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3239253e-03   1.867263e-04   0.000000e+00      0s
     120    2.3241098e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  2.324109809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006838998208752644
current_sol["val"] = -0.018734803476824314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006970824593318867
current_sol["val"] = -0.025003064735804173
iter = 905
z_val = 0.002324109808694358
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3241098e-03   1.726227e-04   0.000000e+00      0s
     125    2.3243226e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  2.324322640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000793937756631002
current_sol["val"] = -0.015814573476894977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008154767842005247
current_sol["val"] = -0.02163048071423849
iter = 906
z_val = 0.0023243226395701726
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3243226e-03   2.011765e-04   0.000000e+00      0s
     105    2.3245348e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  2.324534818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000698808850164039
current_sol["val"] = -0.020315231648436856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000621469529759288
current_sol["val"] = -0.02244737571428157
iter = 907
z_val = 0.002324534818379414
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3245348e-03   1.650346e-04   0.000000e+00      0s
     106    2.3247432e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  2.324743237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006645861207845529
current_sol["val"] = -0.01853343089873719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006462383030669916
current_sol["val"] = -0.029618519632909745
iter = 908
z_val = 0.002324743237420108
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3247432e-03   1.638530e-04   0.000000e+00      0s
     116    2.3249379e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.19 seconds
Optimal objective  2.324937861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006712821905261622
current_sol["val"] = -0.018509103063931703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006295609751857207
current_sol["val"] = -0.022028166753149038
iter = 909
z_val = 0.002324937860922141
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
