successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 165
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2143979e-04   2.940659e-04   0.000000e+00      0s
     107    8.2199870e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  8.219987006e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014429529333898521
current_sol["val"] = 0.27242190267088134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001386319658514935
current_sol["val"] = 0.251242041317606
iter = 525
z_val = 0.0008219987005901725
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2199870e-04   3.536586e-04   0.000000e+00      0s
      95    8.2243939e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  8.224393927e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013759859363538544
current_sol["val"] = 0.2515087764468832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001357484446527489
current_sol["val"] = 0.26726887567261376
iter = 526
z_val = 0.0008224393926501394
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2243939e-04   3.416837e-04   0.000000e+00      0s
      83    8.2280156e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  8.228015553e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011981569357151986
current_sol["val"] = 0.27124181882304055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012574277107740253
current_sol["val"] = 0.274000794379534
iter = 527
z_val = 0.0008228015553285005
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2280156e-04   3.069480e-04   0.000000e+00      0s
     106    8.2336558e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  8.233655804e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013401359165160533
current_sol["val"] = 0.2631767713553332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013106436806824694
current_sol["val"] = 0.26182802699091456
iter = 528
z_val = 0.0008233655804266546
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2336558e-04   3.313473e-04   0.000000e+00      0s
      88    8.2392817e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  8.239281681e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012147544371964992
current_sol["val"] = 0.26870910053945457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012657359679872455
current_sol["val"] = 0.26490505878944814
iter = 529
z_val = 0.000823928168050476
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2392817e-04   3.100612e-04   0.000000e+00      0s
      91    8.2447436e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  8.244743571e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001351823985292226
current_sol["val"] = 0.2727513808560801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012961911456178662
current_sol["val"] = 0.2664300894881536
iter = 530
z_val = 0.0008244743570767379
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2447436e-04   3.310013e-04   0.000000e+00      0s
      97    8.2502676e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  8.250267627e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00134317528228207
current_sol["val"] = 0.2622553689224031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012839404999118306
current_sol["val"] = 0.26103371503258166
iter = 531
z_val = 0.0008250267626803829
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2502676e-04   3.283889e-04   0.000000e+00      0s
     107    8.2559384e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  8.255938405e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011677012280242637
current_sol["val"] = 0.27845352984157273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011653551083156688
current_sol["val"] = 0.26359880008899356
iter = 532
z_val = 0.0008255938404797598
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2559384e-04   2.916317e-04   0.000000e+00      0s
      95    8.2588802e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  8.258880201e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008793619982196933
current_sol["val"] = 0.26975725764143016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008624404995577202
current_sol["val"] = 0.2663409988547429
iter = 533
z_val = 0.0008258880200959656
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2588802e-04   2.177253e-04   0.000000e+00      0s
      92    8.2623182e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  8.262318172e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000988756206617261
current_sol["val"] = 0.2728624237755309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000987556474161461
current_sol["val"] = 0.2738660964416268
iter = 534
z_val = 0.0008262318172479483
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2623182e-04   2.470389e-04   0.000000e+00      0s
      89    8.2653578e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  8.265357754e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010025708288143018
current_sol["val"] = 0.26741670151764163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010135391403123374
current_sol["val"] = 0.2632762122547939
iter = 535
z_val = 0.0008265357753735449
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6700476e+24   5.227718e+32   3.670048e-06      0s
      97    8.2685067e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  8.268506722e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009910044616442365
current_sol["val"] = 0.2708664714512851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010162861583451243
current_sol["val"] = 0.275576876386678
iter = 536
z_val = 0.000826850672234274
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2685067e-04   2.509111e-04   0.000000e+00      0s
     103    8.2720143e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  8.272014347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001148909880179369
current_sol["val"] = 0.25753904591573024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011436721801605606
current_sol["val"] = 0.25803619960707863
iter = 537
z_val = 0.0008272014347057856
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8457773e+24   4.546744e+32   3.845777e-06      0s
      84    8.2736701e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  8.273670137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009733078929852475
current_sol["val"] = 0.2665020485188464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009675890643807367
current_sol["val"] = 0.2690506166888973
iter = 538
z_val = 0.0008273670137074346
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2736701e-04   2.426116e-04   0.000000e+00      0s
      57    8.2757400e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.08 seconds
Optimal objective  8.275740008e-04
