successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1377724e-01   5.152832e-03   0.000000e+00      0s
     109    2.1378503e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.137850324e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02067338791639073
current_sol["val"] = 0.060868906749249926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02062692416066128
current_sol["val"] = -0.37109411085003763
iter = 881
z_val = 0.21378503243816496
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1378503e-01   5.162522e-03   0.000000e+00      0s
      99    2.1379176e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.137917562e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020845434281507952
current_sol["val"] = 0.08035540574437784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02264483271549439
current_sol["val"] = -0.32303329047256857
iter = 882
z_val = 0.21379175620429833
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1379176e-01   5.436264e-03   0.000000e+00      0s
     139    2.1380070e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.23 seconds
Optimal objective  2.138007046e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01946040995310297
current_sol["val"] = 0.09040230776108697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019307003542687523
current_sol["val"] = -0.3399529339793623
iter = 883
z_val = 0.2138007046079231
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1380070e-01   4.845921e-03   0.000000e+00      0s
     131    2.1380783e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  2.138078262e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01927946846864448
current_sol["val"] = 0.10017831144443508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01924976003188622
current_sol["val"] = -0.3318645567926719
iter = 884
z_val = 0.21380782617451669
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1380783e-01   4.816143e-03   0.000000e+00      0s
     105    2.1381310e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  2.138131009e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02056889591783348
current_sol["val"] = 0.08897566108817012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020455363288108985
current_sol["val"] = -0.3130840939031279
iter = 885
z_val = 0.21381310089396804
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1381310e-01   5.128021e-03   0.000000e+00      0s
     117    2.1381866e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  2.138186573e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019814063629722795
current_sol["val"] = 0.08275074155059627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021458341789585805
current_sol["val"] = -0.2683951817879608
iter = 886
z_val = 0.21381865726349872
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1381866e-01   5.159037e-03   0.000000e+00      0s
      93    2.1382220e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  2.138222040e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019103882745005712
current_sol["val"] = 0.12286419604341843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018856488918701148
current_sol["val"] = -0.30488319758284255
iter = 887
z_val = 0.2138222039927806
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1382220e-01   4.745034e-03   0.000000e+00      0s
      91    2.1382582e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  2.138258194e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02137134838655455
current_sol["val"] = 0.05415278427327691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021045167111873708
current_sol["val"] = -0.38047156641400076
iter = 888
z_val = 0.21382581942345
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1382582e-01   5.302063e-03   0.000000e+00      0s
     114    2.1383292e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.138329201e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02121659000945708
current_sol["val"] = 0.10747075765529457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022985712373672085
current_sol["val"] = -0.31669123217592576
iter = 889
z_val = 0.2138329200745844
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1383292e-01   5.525270e-03   0.000000e+00      0s
      97    2.1383839e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  2.138383912e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019599196996640478
current_sol["val"] = 0.11200821664378811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02096750817393292
current_sol["val"] = -0.2997776109843027
iter = 890
z_val = 0.2138383911544775
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1383839e-01   5.070826e-03   0.000000e+00      0s
     108    2.1384268e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  2.138426773e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01933098761528873
current_sol["val"] = 0.07695165711102081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02132521217085162
current_sol["val"] = -0.35849013661850504
iter = 891
z_val = 0.2138426772652823
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1384268e-01   5.082006e-03   0.000000e+00      0s
      81    2.1384598e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  2.138459764e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020818132311828108
current_sol["val"] = 0.17356830412575094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021961159709385836
current_sol["val"] = -0.33154995271964993
iter = 892
z_val = 0.21384597644627643
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1384598e-01   5.347402e-03   0.000000e+00      0s
     120    2.1385202e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.138520190e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018950159498917596
current_sol["val"] = 0.10119530952879431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019817613462512346
current_sol["val"] = -0.3441521313785287
iter = 893
z_val = 0.21385201899294398
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1385202e-01   4.845952e-03   0.000000e+00      0s
     113    2.1385866e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  2.138586609e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02128844144704245
current_sol["val"] = 0.08544584644485644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020327754152628164
current_sol["val"] = -0.34556053700121836
iter = 894
z_val = 0.21385866094492118
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1385866e-01   5.202010e-03   0.000000e+00      0s
     100    2.1387166e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
