successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.005952228864533025
current_sol["val"] = -0.07522030209530715
iter = 797
z_val = 0.013178324073785115
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3178324e-02   1.433650e-03   0.000000e+00      0s
     112    1.3179521e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.317952082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006264339628429689
current_sol["val"] = -0.04093710643609108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00657161372045645
current_sol["val"] = -0.061264885323779536
iter = 798
z_val = 0.013179520818058931
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3179521e-02   1.604490e-03   0.000000e+00      0s
     125    1.3180839e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.318083885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005172390302223471
current_sol["val"] = -0.05897593517700677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00582479866375241
current_sol["val"] = -0.09518447419811031
iter = 799
z_val = 0.013180838850582861
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3180839e-02   1.374647e-03   0.000000e+00      0s
     109    1.3181838e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.318183801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005485749415569603
current_sol["val"] = -0.028749812258567105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005268420991909646
current_sol["val"] = -0.08628864047247022
iter = 800
z_val = 0.013181838014912592
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3181838e-02   1.344270e-03   0.000000e+00      0s
     121    1.3183099e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.318309949e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006094729315571498
current_sol["val"] = -0.05338835877945627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006870077509998572
current_sol["val"] = -0.08663472576403448
iter = 801
z_val = 0.013183099494735782
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3183099e-02   1.620599e-03   0.000000e+00      0s
     113    1.3184262e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  1.318426159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006151119629425217
current_sol["val"] = -0.06272429283794716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006139907978951687
current_sol["val"] = -0.07913963115272699
iter = 802
z_val = 0.013184261588946838
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3184262e-02   1.536377e-03   0.000000e+00      0s
     127    1.3186011e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.318601135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006709665457535163
current_sol["val"] = -0.08040247387626616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006498826178370252
current_sol["val"] = -0.06714109311056238
iter = 803
z_val = 0.013186011350388164
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3186011e-02   1.651056e-03   0.000000e+00      0s
     130    1.3187405e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.318740533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005918181055331546
current_sol["val"] = -0.0570616385251394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006185543766507314
current_sol["val"] = -0.0740798024787229
iter = 804
z_val = 0.01318740532851706
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3187405e-02   1.512963e-03   0.000000e+00      0s
     110    1.3188499e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.318849890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006202308109184965
current_sol["val"] = -0.0671869229646118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005572740909885127
current_sol["val"] = -0.08667973824406756
iter = 805
z_val = 0.013188498900800842
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3188499e-02   1.471877e-03   0.000000e+00      0s
      81    1.3189177e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  1.318917724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053555615987204395
current_sol["val"] = -0.04187477201951411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005636628302437774
current_sol["val"] = -0.06880402885184889
iter = 806
z_val = 0.013189177239028241
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3189177e-02   1.374021e-03   0.000000e+00      0s
      91    1.3189885e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  1.318988505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005837333074078866
current_sol["val"] = -0.04404115994236112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006097710805983847
current_sol["val"] = -0.09006441713629308
iter = 807
z_val = 0.013189885047686993
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3189885e-02   1.491880e-03   0.000000e+00      0s
      81    1.3190323e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  1.319032337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058618333604596
current_sol["val"] = -0.06194648487273768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006705393829088937
current_sol["val"] = -0.07590572908603119
iter = 808
z_val = 0.013190323369479548
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3190323e-02   1.570899e-03   0.000000e+00      0s
      95    1.3191234e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.319123384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006133691535193199
current_sol["val"] = -0.07408952137463419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006798490524932529
current_sol["val"] = -0.06218520268267118
iter = 809
z_val = 0.013191233841087127
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3191234e-02   1.616518e-03   0.000000e+00      0s
     118    1.3191986e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.319198617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006222181763412606
current_sol["val"] = -0.083354421694458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006848517812369887
current_sol["val"] = -0.059776964909052155
iter = 810
z_val = 0.013191986169951443
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3191986e-02   1.633834e-03   0.000000e+00      0s
     111    1.3192782e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.319278215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006191409930244543
current_sol["val"] = -0.02932323757762994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005936961322008036
current_sol["val"] = -0.07721002653516391
iter = 811
z_val = 0.013192782148374382
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
