successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 35
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016975042383668513
current_sol["val"] = -0.055158712802463206
iter = 753
z_val = 0.0025892000465991454
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5892000e-03   4.027826e-04   0.000000e+00      0s
     116    2.5901445e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.590144459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016465543836554288
current_sol["val"] = -0.04764242184342783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016872152685582678
current_sol["val"] = -0.05457957429486938
iter = 754
z_val = 0.0025901444588154296
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5901445e-03   4.167206e-04   0.000000e+00      0s
      86    2.5909153e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  2.590915259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015558822379252942
current_sol["val"] = -0.054531490086309684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001735521444810977
current_sol["val"] = -0.05665037187892924
iter = 755
z_val = 0.0025909152592454667
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5909153e-03   4.114249e-04   0.000000e+00      0s
     118    2.5916195e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  2.591619535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013052480745781832
current_sol["val"] = -0.05013599063636765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001375361669959834
current_sol["val"] = -0.053818201815273616
iter = 756
z_val = 0.0025916195345123566
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5916195e-03   3.350757e-04   0.000000e+00      0s
      99    2.5920887e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  2.592088729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013023443244601397
current_sol["val"] = -0.04330791440748049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013565190668050134
current_sol["val"] = -0.054904814376328805
iter = 757
z_val = 0.0025920887288948475
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0705862e+24   4.241884e+32   1.070586e-06      0s
     125    2.5926807e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.23 seconds
Optimal objective  2.592680731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015824285890395579
current_sol["val"] = -0.05592256491906865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015269116264174125
current_sol["val"] = -0.055765457503366055
iter = 758
z_val = 0.0025926807313079265
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5926807e-03   3.886673e-04   0.000000e+00      0s
     132    2.5935920e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.593592004e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014929235629033261
current_sol["val"] = -0.04801226070860243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017275027338151676
current_sol["val"] = -0.05789530076190689
iter = 759
z_val = 0.002593592003776348
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5935920e-03   4.025529e-04   0.000000e+00      0s
      92    2.5941117e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  2.594111672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015521141084879424
current_sol["val"] = -0.046636202211288745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017589269025033954
current_sol["val"] = -0.05350996375442511
iter = 760
z_val = 0.002594111672239475
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5941117e-03   4.138797e-04   0.000000e+00      0s
     105    2.5950738e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  2.595073809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016489566515280707
current_sol["val"] = -0.06059987541907717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001813002524882252
current_sol["val"] = -0.0552748643144612
iter = 761
z_val = 0.00259507380922849
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5950738e-03   4.327440e-04   0.000000e+00      0s
     143    2.5966144e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.19 seconds
Optimal objective  2.596614363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019073000800025265
current_sol["val"] = -0.05105035696968302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00198363789757906
current_sol["val"] = -0.05328845704156538
iter = 762
z_val = 0.0025966143625455267
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5966144e-03   4.863663e-04   0.000000e+00      0s
     145    2.5982908e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.19 seconds
Optimal objective  2.598290768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015352670043577796
current_sol["val"] = -0.05170359469330654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016814593133447102
current_sol["val"] = -0.05131185594905068
iter = 763
z_val = 0.0025982907677257376
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5982908e-03   4.020891e-04   0.000000e+00      0s
     129    2.5994725e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  2.599472490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015063136833557314
current_sol["val"] = -0.049735600688362046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015018912966737997
current_sol["val"] = -0.05391254798068036
iter = 764
z_val = 0.0025994724900096707
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5994725e-03   3.760256e-04   0.000000e+00      0s
     112    2.6003809e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  2.600380883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013701376923104486
current_sol["val"] = -0.05303317884002961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014485380582452251
current_sol["val"] = -0.052234047321875914
iter = 765
z_val = 0.0026003808830115465
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6003809e-03   3.523338e-04   0.000000e+00      0s
      96    2.6011075e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  2.601107512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013210532983385995
current_sol["val"] = -0.05253333242469397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00155515003274975
current_sol["val"] = -0.051977566443774256
iter = 766
z_val = 0.0026011075120059724
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6011075e-03   3.595249e-04   0.000000e+00      0s
      92    2.6019572e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  2.601957240e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012757542072456035
current_sol["val"] = -0.054356631308171394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013890106833658973
current_sol["val"] = -0.050958970304615395
iter = 767
z_val = 0.0026019572397712925
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
