successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 142
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002506555146328324
current_sol["val"] = -0.04788424358733036
iter = 813
z_val = 0.001757142522355134
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7571425e-03   6.014165e-04   0.000000e+00      0s
     131    1.7578912e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  1.757891150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026093954086070384
current_sol["val"] = -0.06140623380621205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002751705960867222
current_sol["val"] = -0.053893919278332536
iter = 814
z_val = 0.001757891150443242
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7578912e-03   6.701365e-04   0.000000e+00      0s
     134    1.7586737e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.758673722e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024647450281633154
current_sol["val"] = -0.055790146540407794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00280802799748414
current_sol["val"] = -0.04564721692847739
iter = 815
z_val = 0.001758673721927741
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7586737e-03   6.590954e-04   0.000000e+00      0s
     122    1.7593032e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  1.759303197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002187499380625558
current_sol["val"] = -0.05570351205453648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002520646995312038
current_sol["val"] = -0.0543997840813217
iter = 816
z_val = 0.0017593031971293801
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7593032e-03   5.885177e-04   0.000000e+00      0s
     149    1.7601101e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.18 seconds
Optimal objective  1.760110081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022235182863886644
current_sol["val"] = -0.05516682993506643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026102381266128833
current_sol["val"] = -0.047121822340322105
iter = 817
z_val = 0.0017601100814513876
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7601101e-03   6.042184e-04   0.000000e+00      0s
     116    1.7607717e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  1.760771707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002351220615641367
current_sol["val"] = -0.060309326234204964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025866579076734434
current_sol["val"] = -0.04871856718849357
iter = 818
z_val = 0.0017607717065490167
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0920354e+24   1.324831e+33   1.092035e-06      0s
     140    1.7618012e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  1.761801184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021828831728330587
current_sol["val"] = -0.05737132963467732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024291825542355743
current_sol["val"] = -0.044044071140095634
iter = 819
z_val = 0.001761801184052789
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7618012e-03   5.765072e-04   0.000000e+00      0s
     180    1.7631377e-03   0.000000e+00   0.000000e+00      0s

Solved in 180 iterations and 0.23 seconds
Optimal objective  1.763137678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023957233638418948
current_sol["val"] = -0.05221845802589986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026334223767962963
current_sol["val"] = -0.04820632053513467
iter = 820
z_val = 0.001763137678306488
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7631377e-03   6.286426e-04   0.000000e+00      0s
     193    1.7643719e-03   0.000000e+00   0.000000e+00      0s

Solved in 193 iterations and 0.25 seconds
Optimal objective  1.764371865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002257288245792033
current_sol["val"] = -0.06492398989674045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025056253146965657
current_sol["val"] = -0.04701600649814632
iter = 821
z_val = 0.0017643718646924147
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7643719e-03   5.953633e-04   0.000000e+00      0s
     154    1.7650812e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.19 seconds
Optimal objective  1.765081184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055385363647218
current_sol["val"] = -0.0650257013447414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022950456079577257
current_sol["val"] = -0.05087880923853943
iter = 822
z_val = 0.001765081184411557
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7650812e-03   5.438034e-04   0.000000e+00      0s
     175    1.7659520e-03   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.22 seconds
Optimal objective  1.765952035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002248885335933067
current_sol["val"] = -0.05909160872510703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025329309714966133
current_sol["val"] = -0.056619997108548384
iter = 823
z_val = 0.0017659520352413772
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7659520e-03   5.977265e-04   0.000000e+00      0s
     120    1.7667346e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  1.766734551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021863043602399195
current_sol["val"] = -0.06360794379035375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00236874678571581
current_sol["val"] = -0.0536088499863528
iter = 824
z_val = 0.0017667345513310607
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7667346e-03   5.693811e-04   0.000000e+00      0s
     122    1.7672910e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  1.767291020e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023919843873007854
current_sol["val"] = -0.06212027779353832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559008395092126
current_sol["val"] = -0.052625255063544873
iter = 825
z_val = 0.0017672910197224791
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7672910e-03   6.188725e-04   0.000000e+00      0s
     135    1.7682463e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  1.768246326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027876224571512405
current_sol["val"] = -0.06400813106765461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028324029401301312
current_sol["val"] = -0.060698489315393074
iter = 826
z_val = 0.001768246326215639
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7682463e-03   7.025022e-04   0.000000e+00      0s
     125    1.7691140e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  1.769114043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026978216267807805
current_sol["val"] = -0.061060247303357476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028898665196392505
current_sol["val"] = -0.04911931098994085
iter = 827
z_val = 0.0017691140428269898
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
