successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027641715100087264
current_sol["val"] = 0.0474663077085837
iter = 945
z_val = 0.007235885429148245
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2358854e-03   6.660450e-04   0.000000e+00      0s
     135    7.2362769e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  7.236276881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029936383344054086
current_sol["val"] = 0.07894311701276657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003092154633059007
current_sol["val"] = 0.037121611438745025
iter = 946
z_val = 0.007236276880801495
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2362769e-03   7.607224e-04   0.000000e+00      0s
      89    7.2366174e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.19 seconds
Optimal objective  7.236617443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026817753447353626
current_sol["val"] = 0.12869615516563546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026582799657890732
current_sol["val"] = 0.04446956696140356
iter = 947
z_val = 0.007236617443033907
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2366174e-03   6.675059e-04   0.000000e+00      0s
      80    7.2370082e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  7.237008181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019942769223078886
current_sol["val"] = 0.06809963430075373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002135544875754799
current_sol["val"] = 0.06451225709073602
iter = 948
z_val = 0.00723700818077204
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2370082e-03   5.162267e-04   0.000000e+00      0s
      98    7.2372769e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  7.237276903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028365852225717995
current_sol["val"] = 0.037090999941693244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028194158605339163
current_sol["val"] = 0.0339820323004251
iter = 949
z_val = 0.0072372769033501845
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2372769e-03   7.069984e-04   0.000000e+00      0s
      98    7.2376962e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  7.237696248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002570289175027919
current_sol["val"] = 0.05769799252197803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026612422333317544
current_sol["val"] = 0.05362080421469186
iter = 950
z_val = 0.007237696247654456
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2376962e-03   6.539403e-04   0.000000e+00      0s
      86    7.2379180e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  7.237917953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002313361556648087
current_sol["val"] = 0.034658555492540204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025661767803968945
current_sol["val"] = 0.053358559641267365
iter = 951
z_val = 0.007237917952763403
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2379180e-03   6.099405e-04   0.000000e+00      0s
      76    7.2380720e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.17 seconds
Optimal objective  7.238071967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024249082540568
current_sol["val"] = 0.023309896667839048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002378237758080824
current_sol["val"] = 0.06552640814298172
iter = 952
z_val = 0.0072380719668445875
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2380720e-03   6.003904e-04   0.000000e+00      0s
     102    7.2382774e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  7.238277397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002523974429874974
current_sol["val"] = 0.03962599644170689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002687340422409021
current_sol["val"] = 0.060315067797793935
iter = 953
z_val = 0.007238277396789906
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2382774e-03   6.514124e-04   0.000000e+00      0s
     132    7.2387098e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.24 seconds
Optimal objective  7.238709827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026940726828088585
current_sol["val"] = 0.044741995071201704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029748682845578776
current_sol["val"] = 0.05195641980907208
iter = 954
z_val = 0.007238709826927651
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2387098e-03   7.086148e-04   0.000000e+00      0s
     119    7.2391910e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  7.239190996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029886588332681324
current_sol["val"] = 0.12463601326282583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024031766296478676
current_sol["val"] = 0.0725709701293508
iter = 955
z_val = 0.007239190995814816
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2391910e-03   6.739784e-04   0.000000e+00      0s
     150    7.2402347e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.22 seconds
Optimal objective  7.240234725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00259712162589235
current_sol["val"] = 0.019529204380261428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002773573461294602
current_sol["val"] = 0.06393150886310187
iter = 956
z_val = 0.007240234724888057
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2402347e-03   6.713349e-04   0.000000e+00      0s
     134    7.2419246e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  7.241924576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026505287960921506
current_sol["val"] = 0.05282177340397211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027254761532100836
current_sol["val"] = 0.060613068742454076
iter = 957
z_val = 0.007241924575786451
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2419246e-03   6.719989e-04   0.000000e+00      0s
     107    7.2430808e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  7.243080799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028131646100210883
current_sol["val"] = 0.12657696975986849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002490970151946703
current_sol["val"] = 0.04436875367041986
iter = 958
z_val = 0.007243080799275798
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2430808e-03   6.630159e-04   0.000000e+00      0s
     101    7.2445182e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  7.244518244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00239681605969986
current_sol["val"] = 0.04706673292450494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002940911289200894
current_sol["val"] = 0.047485414135749714
iter = 959
z_val = 0.007244518243631647
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
