successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3336717e-04   2.170239e-04   0.000000e+00      0s
      84    3.3375592e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.337559211e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008648276870136229
current_sol["val"] = 0.009180265880445721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000850519845444896
current_sol["val"] = 0.006886129581341546
iter = 412
z_val = 0.00033375592106564333
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3375592e-04   2.144183e-04   0.000000e+00      0s
     121    3.3495519e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.349551878e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009153797178564202
current_sol["val"] = 0.016506021038109886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008832342785397526
current_sol["val"] = 0.007267510804001109
iter = 413
z_val = 0.0003349551877767469
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3495519e-04   2.248265e-04   0.000000e+00      0s
     121    3.3594426e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.359442620e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009256813545597053
current_sol["val"] = 0.01109931497070058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009321600129548951
current_sol["val"] = 0.012173582042691915
iter = 414
z_val = 0.000335944261972442
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3594426e-04   2.322298e-04   0.000000e+00      0s
     131    3.3678794e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  3.367879371e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009466092364949937
current_sol["val"] = 0.011736693955829868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009136481490106397
current_sol["val"] = 0.010336769549368274
iter = 415
z_val = 0.0003367879370643383
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3678794e-04   2.325319e-04   0.000000e+00      0s
     131    3.3756152e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  3.375615239e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008872350115560264
current_sol["val"] = 0.018835544548577308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008693226155815524
current_sol["val"] = 0.01926379724705856
iter = 416
z_val = 0.00033756152389515003
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1938639e+24   2.209425e+32   1.193864e-06      0s
     100    3.3808720e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  3.380872038e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008226516227746205
current_sol["val"] = 0.02415220465762413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008487880535509931
current_sol["val"] = 0.008497305321288737
iter = 417
z_val = 0.00033808720380923093
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0934342e+24   5.456090e+32   6.093434e-06      0s
     118    3.3869281e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  3.386928088e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008398221942972476
current_sol["val"] = 0.028181655005644186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000854401037676386
current_sol["val"] = 0.004866740099155622
iter = 418
z_val = 0.00033869280879753977
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6942370e+24   6.358262e+32   2.694237e-06      0s
     111    3.3921293e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  3.392129264e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007680123895943865
current_sol["val"] = -0.0013918346790198946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007561173572721998
current_sol["val"] = 0.010948518633046928
iter = 419
z_val = 0.00033921292642449076
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3921293e-04   1.905161e-04   0.000000e+00      0s
      83    3.3961564e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  3.396156352e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009438437814752259
current_sol["val"] = 0.022290934889229803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009341893090892602
current_sol["val"] = 0.0008989779531787814
iter = 420
z_val = 0.0003396156351790475
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3961564e-04   2.347540e-04   0.000000e+00      0s
      81    3.3985768e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  3.398576846e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007873949434061822
current_sol["val"] = 0.02858871992083322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000732504159559326
current_sol["val"] = 0.009368119449891485
iter = 421
z_val = 0.00033985768463274703
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3985768e-04   1.899872e-04   0.000000e+00      0s
     106    3.4017545e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.401754548e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008199192414061133
current_sol["val"] = 0.029971621479353193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007730592987861763
current_sol["val"] = 0.013487110828966269
iter = 422
z_val = 0.0003401754547780157
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4017545e-04   1.991221e-04   0.000000e+00      0s
      97    3.4057359e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.405735909e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007369704460268686
current_sol["val"] = 0.01924481048656759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007271175617309582
current_sol["val"] = 0.010843968211333538
iter = 423
z_val = 0.0003405735908964592
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4057359e-04   1.830109e-04   0.000000e+00      0s
     117    3.4101824e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  3.410182419e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000853501651566384
current_sol["val"] = 0.02286379534188809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008763711751640024
current_sol["val"] = 0.012221737460384971
iter = 424
z_val = 0.0003410182419102518
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4101824e-04   2.162339e-04   0.000000e+00      0s
      91    3.4121235e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  3.412123511e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007331003850461514
current_sol["val"] = 0.024637875637814482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007496799845584975
current_sol["val"] = 0.010849487159650197
iter = 425
z_val = 0.00034121235112120744
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6237958e+24   6.019681e+32   1.623796e-06      0s
     103    3.4140213e-04   0.000000e+00   0.000000e+00      0s
