successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0242434e-02   2.882246e-03   0.000000e+00      0s
      90    4.0246485e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  4.024648507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01320104731480111
current_sol["val"] = -0.03467682411629628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013944705599475783
current_sol["val"] = -0.09767665697339573
iter = 724
z_val = 0.04024648507115284
Optimize a model with 1448 rows, 219 columns and 315230 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0246485e-02   3.393209e-03   0.000000e+00      0s
      77    4.0250944e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  4.025094445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011615368368654629
current_sol["val"] = -0.03402946219730131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012433933299745202
current_sol["val"] = -0.1187986941836336
iter = 725
z_val = 0.04025094444668553
Optimize a model with 1450 rows, 219 columns and 315666 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0250944e-02   3.006156e-03   0.000000e+00      0s
      98    4.0258594e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.025859383e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0128372144368393
current_sol["val"] = -0.029255209256907014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012521180267719319
current_sol["val"] = -0.10514501246504163
iter = 726
z_val = 0.04025859383429516
Optimize a model with 1452 rows, 219 columns and 316102 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0258594e-02   3.169790e-03   0.000000e+00      0s
     102    4.0264670e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  4.026466996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012707504030255092
current_sol["val"] = -0.022162713805568675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012989555464273397
current_sol["val"] = -0.10545411035325608
iter = 727
z_val = 0.04026466996268788
Optimize a model with 1454 rows, 219 columns and 316538 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0264670e-02   3.212126e-03   0.000000e+00      0s
      77    4.0269848e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  4.026984808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01121546100353657
current_sol["val"] = -0.010713404451671444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011387600537571096
current_sol["val"] = -0.09580700935077989
iter = 728
z_val = 0.040269848084951834
Optimize a model with 1456 rows, 219 columns and 316974 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0269848e-02   2.825377e-03   0.000000e+00      0s
      94    4.0275230e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.027523003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011848170532615686
current_sol["val"] = -0.01850491726024097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011842403883314818
current_sol["val"] = -0.1056400511821995
iter = 729
z_val = 0.04027523003421265
Optimize a model with 1458 rows, 219 columns and 317410 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0275230e-02   2.961315e-03   0.000000e+00      0s
      77    4.0278600e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  4.027859964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010391904594311344
current_sol["val"] = -0.02446628823033665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009878239421179998
current_sol["val"] = -0.11001148944869128
iter = 730
z_val = 0.04027859963925062
Optimize a model with 1460 rows, 219 columns and 317846 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0278600e-02   2.533764e-03   0.000000e+00      0s
      93    4.0281465e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  4.028146459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012640205013022154
current_sol["val"] = -0.027585228141808846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013019501301216319
current_sol["val"] = -0.11203205773284268
iter = 731
z_val = 0.04028146458577571
Optimize a model with 1462 rows, 219 columns and 318282 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3495924e+24   6.319655e+32   7.349592e-06      0s
     110    4.0285692e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.23 seconds
Optimal objective  4.028569205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01291277961006327
current_sol["val"] = -0.021527075162048305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012804129638823082
current_sol["val"] = -0.10647167640352204
iter = 732
z_val = 0.040285692045087675
Optimize a model with 1464 rows, 219 columns and 318718 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0285692e-02   3.214607e-03   0.000000e+00      0s
      89    4.0289643e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.028964286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011525681399172566
current_sol["val"] = -0.025989544920203132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01167110340614929
current_sol["val"] = -0.10837651148182832
iter = 733
z_val = 0.04028964286007465
Optimize a model with 1466 rows, 219 columns and 319154 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0289643e-02   2.899590e-03   0.000000e+00      0s
     111    4.0291866e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  4.029186553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010181212712725506
current_sol["val"] = -0.02655854927801503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01100873130458363
current_sol["val"] = -0.0978314537623913
iter = 734
z_val = 0.040291865529783
Optimize a model with 1468 rows, 219 columns and 319590 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0291866e-02   2.648738e-03   0.000000e+00      0s
      85    4.0293796e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  4.029379647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008087409396190681
current_sol["val"] = -0.019636965915666653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008213476197843662
current_sol["val"] = -0.10618062066180342
iter = 735
z_val = 0.040293796471656644
Optimize a model with 1470 rows, 219 columns and 320026 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0293796e-02   2.037605e-03   0.000000e+00      0s
      89    4.0295899e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.029589922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008507287084944908
current_sol["val"] = -0.02945321460389248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008594787134344209
current_sol["val"] = -0.10850062975000983
iter = 736
z_val = 0.04029589921761864
Optimize a model with 1472 rows, 219 columns and 320462 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0295899e-02   2.137754e-03   0.000000e+00      0s
      96    4.0298103e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.029810335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009458825612920732
current_sol["val"] = -0.02659465204373354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01003247794215497
current_sol["val"] = -0.10205410173488813
iter = 737
z_val = 0.04029810334645134
Optimize a model with 1474 rows, 219 columns and 320898 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0298103e-02   2.436408e-03   0.000000e+00      0s
