successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.17594946534051922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002219891329436178
current_sol["val"] = 0.07255061620994199
iter = 851
z_val = 0.004390258430549126
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3902584e-03   5.674961e-04   0.000000e+00      0s
     114    4.3906632e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  4.390663164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00203814148618779
current_sol["val"] = 0.23129167768569725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021647874523490346
current_sol["val"] = 0.07902367947193696
iter = 852
z_val = 0.004390663164434093
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3906632e-03   5.253663e-04   0.000000e+00      0s
     105    4.3910180e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  4.391018036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001852798162856573
current_sol["val"] = 0.22884415009655484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020512773481624743
current_sol["val"] = 0.04736727185731074
iter = 853
z_val = 0.004391018036130787
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3910180e-03   4.880086e-04   0.000000e+00      0s
      72    4.3911884e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.11 seconds
Optimal objective  4.391188383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020543210871928706
current_sol["val"] = 0.07693953477758382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002170675744040223
current_sol["val"] = 0.1481149747124896
iter = 854
z_val = 0.004391188383438575
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3911884e-03   5.281225e-04   0.000000e+00      0s
     123    4.3915487e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  4.391548677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002152219481888825
current_sol["val"] = 0.19526195971818333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024016596177021936
current_sol["val"] = 0.0865250233887935
iter = 855
z_val = 0.004391548677125939
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3915487e-03   5.692341e-04   0.000000e+00      0s
      86    4.3917619e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.391761938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024564246674697292
current_sol["val"] = 0.17726090345393358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002514584425494665
current_sol["val"] = 0.13984806449583256
iter = 856
z_val = 0.004391761937569097
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3917619e-03   6.213767e-04   0.000000e+00      0s
     131    4.3924617e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  4.392461730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027402793643071
current_sol["val"] = 0.21987462783742784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002823887093117026
current_sol["val"] = 0.08305062316113515
iter = 857
z_val = 0.004392461730080035
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3924617e-03   6.955189e-04   0.000000e+00      0s
      88    4.3929313e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  4.392931329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002457376403157627
current_sol["val"] = 0.1849685010872304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024787730684248483
current_sol["val"] = 0.11544810563148207
iter = 858
z_val = 0.004392931328921424
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3929313e-03   6.170169e-04   0.000000e+00      0s
     120    4.3938184e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  4.393818406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028439924715806123
current_sol["val"] = 0.033391043155441225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002686385088529225
current_sol["val"] = 0.12959124419514761
iter = 859
z_val = 0.004393818405848881
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3938184e-03   6.912966e-04   0.000000e+00      0s
     106    4.3946332e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  4.394633178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002450087544400203
current_sol["val"] = 0.21196090035049134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028779447380822155
current_sol["val"] = 0.106752957992645
iter = 860
z_val = 0.004394633178204672
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3946332e-03   6.660028e-04   0.000000e+00      0s
     127    4.3956078e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  4.395607809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023987989986517305
current_sol["val"] = 0.23802107559578456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002323824678927621
current_sol["val"] = 0.09469725266385176
iter = 861
z_val = 0.004395607809481776
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4109344e+24   9.897003e+32   4.410934e-06      0s
     117    4.3962600e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.24 seconds
Optimal objective  4.396260006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024506887407422257
current_sol["val"] = 0.1437185458085348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024728533738580093
current_sol["val"] = 0.021249114041238557
iter = 862
z_val = 0.0043962600058463095
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3962600e-03   6.154413e-04   0.000000e+00      0s
     130    4.3969154e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  4.396915352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020374277690680224
current_sol["val"] = 0.18081278558603206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002129695875673676
current_sol["val"] = 0.08667112128355106
iter = 863
z_val = 0.004396915352170695
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3969154e-03   5.208909e-04   0.000000e+00      0s
     124    4.3975462e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  4.397546239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001958574631332842
current_sol["val"] = 0.22810122499140317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001977658283885312
current_sol["val"] = 0.07805810582647282
iter = 864
z_val = 0.004397546239372782
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7234135e+24   5.903990e+32   4.723414e-06      0s
     121    4.3979158e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.28 seconds
Optimal objective  4.397915755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022653303236253317
current_sol["val"] = 0.04039601433469552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002166956768118759
current_sol["val"] = 0.065934354005199
iter = 865
z_val = 0.004397915754914357
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
