successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 27
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0512508e-02   1.027837e-03   0.000000e+00      0s
     104    1.0514661e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.051466083e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035999526468247153
current_sol["val"] = 0.1073136824546199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003930408159113372
current_sol["val"] = 0.08330120661026821
iter = 771
z_val = 0.010514660832741184
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0514661e-02   9.412943e-04   0.000000e+00      0s
      97    1.0516614e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.051661419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037437070499063436
current_sol["val"] = 0.09920057122014632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003819714385549157
current_sol["val"] = 0.08348076485073502
iter = 772
z_val = 0.010516614191652266
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0516614e-02   9.454233e-04   0.000000e+00      0s
      84    1.0517771e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  1.051777098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004565105487711739
current_sol["val"] = 0.1067644479985468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004321113992862275
current_sol["val"] = 0.08678521880657142
iter = 773
z_val = 0.010517770980555185
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0517771e-02   1.110776e-03   0.000000e+00      0s
      79    1.0519501e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  1.051950066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003681758624336043
current_sol["val"] = 0.1030863241654169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003806631746125503
current_sol["val"] = 0.09145088995463752
iter = 774
z_val = 0.010519500656437294
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0519501e-02   9.360442e-04   0.000000e+00      0s
     116    1.0521429e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.052142899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004112892212305782
current_sol["val"] = 0.10649567892182324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004369511938117391
current_sol["val"] = 0.08093327947424471
iter = 775
z_val = 0.010521428988799425
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0521429e-02   1.060297e-03   0.000000e+00      0s
      89    1.0522822e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.052282236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038488873936678297
current_sol["val"] = 0.10932338786825394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039871991721778695
current_sol["val"] = 0.08549411151743744
iter = 776
z_val = 0.010522822360742454
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0522822e-02   9.795107e-04   0.000000e+00      0s
      93    1.0523559e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.052355914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003636614632312008
current_sol["val"] = 0.10126819692943724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038765434152230015
current_sol["val"] = 0.08501438555300292
iter = 777
z_val = 0.010523559143143851
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0523559e-02   9.391414e-04   0.000000e+00      0s
      85    1.0524508e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  1.052450799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035483644792449077
current_sol["val"] = 0.10414853382689765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003698447939959066
current_sol["val"] = 0.08274599898882616
iter = 778
z_val = 0.010524507989715224
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0524508e-02   9.058497e-04   0.000000e+00      0s
      97    1.0525332e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.052533227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037176191602234475
current_sol["val"] = 0.11145094240268393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004278559457785972
current_sol["val"] = 0.08309239989194113
iter = 779
z_val = 0.010525332265733149
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0525332e-02   9.995204e-04   0.000000e+00      0s
      89    1.0526219e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  1.052621903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003941591665870147
current_sol["val"] = 0.10018777567161737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004182737672191489
current_sol["val"] = 0.08705405653375355
iter = 780
z_val = 0.01052621902520327
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0526219e-02   1.015539e-03   0.000000e+00      0s
     106    1.0527790e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.052779027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004003902787591411
current_sol["val"] = 0.10275590422148258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003835437167451926
current_sol["val"] = 0.08737648499025202
iter = 781
z_val = 0.010527790274323559
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527790e-02   9.799130e-04   0.000000e+00      0s
     140    1.0530226e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  1.053022646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035298476407355957
current_sol["val"] = 0.10794636834461806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003581287281423375
current_sol["val"] = 0.08278786352527576
iter = 782
z_val = 0.010530226456485579
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0530226e-02   8.888902e-04   0.000000e+00      0s
     119    1.0531677e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.053167725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038631932328181927
current_sol["val"] = 0.10422975931899786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003949521156942753
current_sol["val"] = 0.08575028848817708
iter = 783
z_val = 0.010531677253275406
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0531677e-02   9.765878e-04   0.000000e+00      0s
      80    1.0532555e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  1.053255485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003376301852040655
current_sol["val"] = 0.09956373117876907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003616371729205944
current_sol["val"] = 0.09540663207656713
iter = 784
z_val = 0.010532554846786554
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0532555e-02   8.740823e-04   0.000000e+00      0s
      71    1.0532943e-02   0.000000e+00   0.000000e+00      0s
