successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.7626144e-02   1.612718e-03   0.000000e+00      0s
     113    1.7627527e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.762752669e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006912122421543324
current_sol["val"] = 0.5233885415310587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006470966048226966
current_sol["val"] = 0.46209746711733285
iter = 858
z_val = 0.017627526690140678
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7627527e-02   1.672885e-03   0.000000e+00      0s
     129    1.7629841e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.762984135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058584097784331705
current_sol["val"] = 0.5796821702020555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006301000156373946
current_sol["val"] = 0.6416131082815123
iter = 859
z_val = 0.01762984135327279
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7629841e-02   1.519922e-03   0.000000e+00      0s
     102    1.7631635e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.763163477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006162275581208396
current_sol["val"] = 0.5392511959978564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00639800499157471
current_sol["val"] = 0.5474487552740989
iter = 860
z_val = 0.017631634767044588
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7631635e-02   1.570035e-03   0.000000e+00      0s
     136    1.7633241e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  1.763324062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006785412902798278
current_sol["val"] = 0.5227767457940371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006415754405513532
current_sol["val"] = 0.6714993307786261
iter = 861
z_val = 0.017633240618082198
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7633241e-02   1.650139e-03   0.000000e+00      0s
     101    1.7635271e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.763527121e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006790130732039729
current_sol["val"] = 0.49694222419243544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006722364546670585
current_sol["val"] = 0.5900386160121021
iter = 862
z_val = 0.017635271206920385
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7635271e-02   1.689057e-03   0.000000e+00      0s
      87    1.7636611e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  1.763661084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00598533717383078
current_sol["val"] = 0.5905840423100605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006577281437157554
current_sol["val"] = 0.4023342556960549
iter = 863
z_val = 0.01763661084021362
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7636611e-02   1.570329e-03   0.000000e+00      0s
     144    1.7638914e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  1.763891392e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063196094330673636
current_sol["val"] = 0.5625293393616607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006346800680622291
current_sol["val"] = 0.40738161714827414
iter = 864
z_val = 0.017638913924498095
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7638914e-02   1.583302e-03   0.000000e+00      0s
     125    1.7641361e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  1.764136131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006500946902472909
current_sol["val"] = 0.615441791331431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005922837273560307
current_sol["val"] = 0.416704611692537
iter = 865
z_val = 0.017641361313252897
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7641361e-02   1.552977e-03   0.000000e+00      0s
     122    1.7643260e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.764326008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005975253539822152
current_sol["val"] = 0.5728761296920913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005661465370782839
current_sol["val"] = 0.5441208163646895
iter = 866
z_val = 0.01764326008369858
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7643260e-02   1.454585e-03   0.000000e+00      0s
     113    1.7644647e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.764464664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00559591684050029
current_sol["val"] = 0.5682728673371404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005274340676788582
current_sol["val"] = 0.6186174892722659
iter = 867
z_val = 0.017644646635650196
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7644647e-02   1.358780e-03   0.000000e+00      0s
     125    1.7646086e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.764608636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00577333040280624
current_sol["val"] = 0.5844753967441942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005848439385633411
current_sol["val"] = 0.46762789131190396
iter = 868
z_val = 0.017646086357507584
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7646086e-02   1.452720e-03   0.000000e+00      0s
      90    1.7647274e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  1.764727352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006744879700746498
current_sol["val"] = 0.5267995140575706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062683192833267315
current_sol["val"] = 0.5552529370601853
iter = 869
z_val = 0.017647273518225478
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7647274e-02   1.626648e-03   0.000000e+00      0s
      89    1.7648593e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  1.764859300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005765152773528261
current_sol["val"] = 0.5279362364589257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005706740913271866
current_sol["val"] = 0.6410006487109978
iter = 870
z_val = 0.017648593004488365
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7648593e-02   1.433983e-03   0.000000e+00      0s
     102    1.7650147e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.765014735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005519867693050254
current_sol["val"] = 0.5379892844845661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005340381917255881
current_sol["val"] = 0.6061997442774395
iter = 871
z_val = 0.017650147350050965
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7650147e-02   1.357530e-03   0.000000e+00      0s
     100    1.7651780e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  1.765178010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005906532623914329
current_sol["val"] = 0.6230668637182817
