successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 87
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6969051e-03   2.134606e-04   0.000000e+00      0s
      99    1.6970540e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.22 seconds
Optimal objective  1.697054015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008351649603498541
current_sol["val"] = -0.21165630765683358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007841980560325495
current_sol["val"] = -0.23536758310202208
iter = 972
z_val = 0.0016970540153760077
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6970540e-03   2.024202e-04   0.000000e+00      0s
     107    1.6972436e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.697243571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007536646405640196
current_sol["val"] = -0.28878735392627153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006819641609117468
current_sol["val"] = -0.24315424453547133
iter = 973
z_val = 0.0016972435713386177
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6972436e-03   1.794535e-04   0.000000e+00      0s
     166    1.6976855e-03   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.23 seconds
Optimal objective  1.697685517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00075066889332929
current_sol["val"] = -0.20616324899353689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007639972472988537
current_sol["val"] = -0.24877836971801418
iter = 974
z_val = 0.0016976855169981324
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6976855e-03   1.893332e-04   0.000000e+00      0s
     130    1.6979226e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.22 seconds
Optimal objective  1.697922574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007220625932696681
current_sol["val"] = -0.23766683154533455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007446132845573511
current_sol["val"] = -0.23744066065204888
iter = 975
z_val = 0.0016979225738665911
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6979226e-03   1.833344e-04   0.000000e+00      0s
     153    1.6982784e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.26 seconds
Optimal objective  1.698278363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007955175517354277
current_sol["val"] = -0.20572829664033032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008001987613710008
current_sol["val"] = -0.23633020980188368
iter = 976
z_val = 0.0016982783631410018
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1926802e+25   9.199134e+32   1.192680e-05      0s
     143    1.6987506e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.26 seconds
Optimal objective  1.698750614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008061808623552431
current_sol["val"] = -0.22146731857729793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000817977594461666
current_sol["val"] = -0.2398208906624638
iter = 977
z_val = 0.0016987506139624611
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6987506e-03   2.030195e-04   0.000000e+00      0s
     129    1.6992358e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  1.699235807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008774946034407465
current_sol["val"] = -0.2051298763677884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008543681279209988
current_sol["val"] = -0.24735437705887048
iter = 978
z_val = 0.0016992358067666352
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0960928e+24   1.043240e+33   2.096093e-06      0s
     131    1.6997682e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.30 seconds
Optimal objective  1.699768193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008583562805066602
current_sol["val"] = -0.21357119860255558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008474608962551564
current_sol["val"] = -0.21609862270775762
iter = 979
z_val = 0.0016997681927908427
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1391932e+24   4.405894e+32   2.139193e-06      0s
     156    1.7004219e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.30 seconds
Optimal objective  1.700421918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00102277083715637
current_sol["val"] = -0.1818966530551184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009445285984331863
current_sol["val"] = -0.2334574044755041
iter = 980
z_val = 0.0017004219183063152
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7004219e-03   2.459122e-04   0.000000e+00      0s
     180    1.7013064e-03   0.000000e+00   0.000000e+00      0s

Solved in 180 iterations and 0.24 seconds
Optimal objective  1.701306447e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007737804588440864
current_sol["val"] = -0.21097216921556855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007711464711627225
current_sol["val"] = -0.2407047403065388
iter = 981
z_val = 0.0017013064473370455
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7013064e-03   1.931157e-04   0.000000e+00      0s
     121    1.7019609e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  1.701960913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009334527617681188
current_sol["val"] = -0.2164533025358213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008751105787614254
current_sol["val"] = -0.23927693190905358
iter = 982
z_val = 0.001701960912841407
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7019609e-03   2.260700e-04   0.000000e+00      0s
     152    1.7026664e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.22 seconds
Optimal objective  1.702666407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007207583322076361
current_sol["val"] = -0.2083010350468691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008780802128172155
current_sol["val"] = -0.23538592836803096
iter = 983
z_val = 0.0017026664065743855
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7026664e-03   1.998545e-04   0.000000e+00      0s
     132    1.7032249e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.23 seconds
Optimal objective  1.703224880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000779433015778062
current_sol["val"] = -0.2071293957804149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007245617430058993
current_sol["val"] = -0.2419948197169688
iter = 984
z_val = 0.001703224879734901
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7032249e-03   1.879992e-04   0.000000e+00      0s
     143    1.7037674e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.23 seconds
Optimal objective  1.703767382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007268464685217298
current_sol["val"] = -0.2341342887912081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007178192902197963
current_sol["val"] = -0.24087453934668557
iter = 985
z_val = 0.001703767381624515
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5343843e+24   1.359103e+33   4.534384e-06      0s
