bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1734576e-02   1.337606e-03   0.000000e+00      0s
     134    3.1736424e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  3.173642381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005338810595984858
current_sol["val"] = 0.011397112217989912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00613248833687742
current_sol["val"] = -0.06399908550886396
iter = 985
z_val = 0.03173642381295131
Optimize a model with 1970 rows, 219 columns and 429026 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1736424e-02   1.433910e-03   0.000000e+00      0s
     129    3.1738632e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  3.173863183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005983951115460115
current_sol["val"] = 0.0013812613951245335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006355660128250874
current_sol["val"] = -0.06466879993208788
iter = 986
z_val = 0.031738631833636934
Optimize a model with 1972 rows, 219 columns and 429462 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1738632e-02   1.542448e-03   0.000000e+00      0s
      95    3.1739365e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.19 seconds
Optimal objective  3.173936540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004905401404386375
current_sol["val"] = -0.003794277532189329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005464962004444421
current_sol["val"] = -0.05243840852510678
iter = 987
z_val = 0.03173936539853481
Optimize a model with 1974 rows, 219 columns and 429898 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1739365e-02   1.296294e-03   0.000000e+00      0s
     132    3.1740701e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.21 seconds
Optimal objective  3.174070143e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052565015025540646
current_sol["val"] = -0.006480591410975156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005535592022600379
current_sol["val"] = -0.05498404377833278
iter = 988
z_val = 0.031740701432185346
Optimize a model with 1976 rows, 219 columns and 430334 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1740701e-02   1.349008e-03   0.000000e+00      0s
     108    3.1741975e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  3.174197476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005812892186725288
current_sol["val"] = -0.004331599644489025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005571125420690368
current_sol["val"] = -0.057007580686788045
iter = 989
z_val = 0.0317419747648937
Optimize a model with 1978 rows, 219 columns and 430770 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7004726e+24   1.343233e+33   1.700473e-06      0s
     102    3.1743014e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.26 seconds
Optimal objective  3.174301406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004457421415098431
current_sol["val"] = -0.006042222425692127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004748251004705398
current_sol["val"] = -0.058348102588388184
iter = 990
z_val = 0.03174301406297221
Optimize a model with 1980 rows, 219 columns and 431206 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1743014e-02   1.150708e-03   0.000000e+00      0s
     125    3.1744190e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.22 seconds
Optimal objective  3.174418996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004988087413424283
current_sol["val"] = -0.003933739931625352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005042527211398723
current_sol["val"] = -0.057585182457941135
iter = 991
z_val = 0.03174418996335378
Optimize a model with 1982 rows, 219 columns and 431642 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1744190e-02   1.253824e-03   0.000000e+00      0s
     115    3.1745675e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  3.174567452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004569178769389691
current_sol["val"] = 0.008193471547999176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004850904744387055
current_sol["val"] = -0.06111507054582798
iter = 992
z_val = 0.031745674522766026
Optimize a model with 1984 rows, 219 columns and 432078 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1745675e-02   1.177508e-03   0.000000e+00      0s
      98    3.1746531e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  3.174653115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051959168070422265
current_sol["val"] = -0.016253881509571643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047870049139585105
current_sol["val"] = -0.0640164708378124
iter = 993
z_val = 0.03174653115211453
Optimize a model with 1986 rows, 219 columns and 432514 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1746531e-02   1.247863e-03   0.000000e+00      0s
     101    3.1747688e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  3.174768782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004739473704040126
current_sol["val"] = 0.0037868656967506853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005062151258360577
current_sol["val"] = -0.06408657252385572
iter = 994
z_val = 0.031747687820596046
Optimize a model with 1988 rows, 219 columns and 432950 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1747688e-02   1.225198e-03   0.000000e+00      0s
     103    3.1749267e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.21 seconds
Optimal objective  3.174926741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005015569990010543
current_sol["val"] = 0.008404944215338411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006054361276543727
current_sol["val"] = -0.05425410701168971
iter = 995
z_val = 0.031749267411659995
Optimize a model with 1990 rows, 219 columns and 433386 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5508377e+24   1.020678e+33   3.550838e-06      0s
     112    3.1750296e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.27 seconds
Optimal objective  3.175029630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004931699395023664
current_sol["val"] = -0.020317645563435384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00506453836069249
current_sol["val"] = -0.06946569078411363
iter = 996
z_val = 0.03175029630128384
Optimize a model with 1992 rows, 219 columns and 433822 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1750296e-02   1.249526e-03   0.000000e+00      0s
     104    3.1751196e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  3.175119569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004853029110514592
current_sol["val"] = 0.013562998042410788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005112576089880992
current_sol["val"] = -0.06038790138565453
iter = 997
z_val = 0.03175119569016431
Optimize a model with 1994 rows, 219 columns and 434258 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1751196e-02   1.245698e-03   0.000000e+00      0s
     118    3.1752612e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  3.175261231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005521128645242165
current_sol["val"] = 0.014823308847069195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054581126963656745
current_sol["val"] = -0.0644242442719525
iter = 998
z_val = 0.03175261231457336
Optimize a model with 1996 rows, 219 columns and 434694 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1752612e-02   1.372402e-03   0.000000e+00      0s
     124    3.1753983e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.19 seconds
Optimal objective  3.175398310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005110128048661053
current_sol["val"] = 0.013746904333492247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005537555549489245
