successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  7.359481970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013602194333681733
current_sol["val"] = 0.03876309389712948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014485728254578945
current_sol["val"] = -0.10528079006221285
iter = 780
z_val = 0.07359481969606939
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3594820e-02   3.510983e-03   0.000000e+00      0s
     115    7.3606309e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  7.360630882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014163855601199898
current_sol["val"] = 0.0340601008250733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01491253274126804
current_sol["val"] = -0.10849604241197523
iter = 781
z_val = 0.07360630882119475
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3606309e-02   3.634539e-03   0.000000e+00      0s
     135    7.3614936e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  7.361493596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015447110083039839
current_sol["val"] = 0.03298669203549853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016752997857735957
current_sol["val"] = -0.11998126403233189
iter = 782
z_val = 0.0736149359569219
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3614936e-02   4.025004e-03   0.000000e+00      0s
     121    7.3623967e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  7.362396695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015601982739897019
current_sol["val"] = 0.03248230815848882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015236743695482627
current_sol["val"] = -0.11629617592004302
iter = 783
z_val = 0.07362396695410166
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3623967e-02   3.854829e-03   0.000000e+00      0s
     133    7.3630907e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  7.363090696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012975976357462587
current_sol["val"] = 0.03386002797514219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013239853237987972
current_sol["val"] = -0.12491745703134711
iter = 784
z_val = 0.07363090696005192
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3630907e-02   3.276973e-03   0.000000e+00      0s
     116    7.3637991e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  7.363799086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013775724891627414
current_sol["val"] = 0.029185054203156924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01381948022144304
current_sol["val"] = -0.10981444731442488
iter = 785
z_val = 0.073637990857039
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3637991e-02   3.449395e-03   0.000000e+00      0s
     105    7.3645194e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  7.364519405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015428819142791761
current_sol["val"] = 0.019447930848955734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018738974027731295
current_sol["val"] = -0.10121481754280615
iter = 786
z_val = 0.07364519405141438
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3645194e-02   4.270967e-03   0.000000e+00      0s
      96    7.3650443e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  7.365044324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012264152737926179
current_sol["val"] = 0.03125939246347188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013104347867957097
current_sol["val"] = -0.10852449051150527
iter = 787
z_val = 0.07365044324236607
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3650443e-02   3.171055e-03   0.000000e+00      0s
      94    7.3655328e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  7.365532791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01438330137987659
current_sol["val"] = 0.034809783803440374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015239238328933633
current_sol["val"] = -0.11499168753030128
iter = 788
z_val = 0.0736553279146921
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3655328e-02   3.702810e-03   0.000000e+00      0s
      97    7.3662846e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  7.366284598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012941655560780418
current_sol["val"] = 0.03077102024980652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014042683010595816
current_sol["val"] = -0.12412349593419775
iter = 789
z_val = 0.07366284598039805
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3662846e-02   3.373032e-03   0.000000e+00      0s
     102    7.3671319e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  7.367131919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013834998243821728
current_sol["val"] = 0.034623224591571286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016054657377670367
current_sol["val"] = -0.11302008168201286
iter = 790
z_val = 0.07367131918722447
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3671319e-02   3.736197e-03   0.000000e+00      0s
     122    7.3676553e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  7.367655288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015610032855997089
current_sol["val"] = 0.028051107623139147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016060919049451866
current_sol["val"] = -0.11651460036585905
iter = 791
z_val = 0.07367655288337448
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3676553e-02   3.958857e-03   0.000000e+00      0s
     148    7.3682953e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.18 seconds
Optimal objective  7.368295278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01302233313584765
current_sol["val"] = 0.030619095236253287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014558826173661568
current_sol["val"] = -0.1177201441853317
iter = 792
z_val = 0.073682952781704
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3682953e-02   3.447639e-03   0.000000e+00      0s
     113    7.3692155e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  7.369215543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017697677010313925
current_sol["val"] = 0.036236311031842355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019379587384720287
current_sol["val"] = -0.11333013916309072
iter = 793
z_val = 0.07369215543166695
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3692155e-02   4.634645e-03   0.000000e+00      0s
     118    7.3699467e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  7.369946673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017405110722619396
current_sol["val"] = 0.02476956891875343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
