successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.3606931e-03   2.872754e-04   0.000000e+00      0s
     134    1.3610739e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.21 seconds
Optimal objective  1.361073874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009846524503810854
current_sol["val"] = 0.16668861242914457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001297800589719818
current_sol["val"] = 0.2779175489336936
iter = 803
z_val = 0.0013610738742785807
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3610739e-03   2.853050e-04   0.000000e+00      0s
     115    1.3614836e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.361483570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00110197215468546
current_sol["val"] = 0.17021624623286935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001447316997552246
current_sol["val"] = 0.18531445124555554
iter = 804
z_val = 0.0013614835704737459
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3614836e-03   3.186597e-04   0.000000e+00      0s
     134    1.3617906e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.361790619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011879570326220256
current_sol["val"] = 0.16098832857305204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014177431211031288
current_sol["val"] = 0.18305251820579999
iter = 805
z_val = 0.001361790619497588
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3617906e-03   3.257090e-04   0.000000e+00      0s
     120    1.3620910e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  1.362090972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009783614418730257
current_sol["val"] = 0.17877477288464647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013319122135348853
current_sol["val"] = 0.19261790115837812
iter = 806
z_val = 0.0013620909720834943
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3620910e-03   2.887827e-04   0.000000e+00      0s
     136    1.3623893e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  1.362389285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010114927386007787
current_sol["val"] = 0.17204933810171388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012661824462183225
current_sol["val"] = 0.21331491279329182
iter = 807
z_val = 0.00136238928525242
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3623893e-03   2.847078e-04   0.000000e+00      0s
     158    1.3626737e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.19 seconds
Optimal objective  1.362673673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010202812048349266
current_sol["val"] = 0.16965492200966775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012172593842222203
current_sol["val"] = 0.2526448343298871
iter = 808
z_val = 0.0013626736728360176
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3626737e-03   2.796901e-04   0.000000e+00      0s
      88    1.3628142e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  1.362814167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009229266265099961
current_sol["val"] = 0.16581250507899095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011299200880169038
current_sol["val"] = 0.27303289264590663
iter = 809
z_val = 0.0013628141674245518
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3628142e-03   2.566041e-04   0.000000e+00      0s
     154    1.3630721e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.24 seconds
Optimal objective  1.363072129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009936836532711325
current_sol["val"] = 0.1647877541596697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001226021852905434
current_sol["val"] = 0.2138799036166685
iter = 810
z_val = 0.0013630721285589524
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2919002e+24   9.116655e+32   7.291900e-06      0s
     113    1.3632524e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.23 seconds
Optimal objective  1.363252377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010236772956360826
current_sol["val"] = 0.17373201994818507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013129214784029725
current_sol["val"] = 0.19651084339304944
iter = 811
z_val = 0.001363252377211647
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3632524e-03   2.920736e-04   0.000000e+00      0s
     121    1.3634479e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  1.363447904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010844257802987097
current_sol["val"] = 0.16365770403389357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013384962524135998
current_sol["val"] = 0.19168129113119037
iter = 812
z_val = 0.0013634479036233526
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3634479e-03   3.028640e-04   0.000000e+00      0s
     118    1.3635774e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.363577385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009353714436916047
current_sol["val"] = 0.1708431799780798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011381480970603947
current_sol["val"] = 0.19018585719645476
iter = 813
z_val = 0.0013635773850630452
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3635774e-03   2.591879e-04   0.000000e+00      0s
     130    1.3636879e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.21 seconds
Optimal objective  1.363687854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009003151350716488
current_sol["val"] = 0.17322021613493235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010958026092114954
current_sol["val"] = 0.2604397735412699
iter = 814
z_val = 0.0013636878540435136
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1279983e+24   7.263022e+32   2.127998e-06      0s
     137    1.3638275e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.23 seconds
Optimal objective  1.363827460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009691954460992608
current_sol["val"] = 0.1641505574117339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012252447713854988
current_sol["val"] = 0.2747482576246108
iter = 815
z_val = 0.0013638274603772317
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3638275e-03   2.743015e-04   0.000000e+00      0s
     111    1.3639339e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.363933853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010589836111514256
current_sol["val"] = 0.1649255467402346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001254419830792397
current_sol["val"] = 0.24357767607527786
iter = 816
z_val = 0.0013639338529882032
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3639339e-03   2.891742e-04   0.000000e+00      0s
     111    1.3640478e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.364047766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011294724001156692
