successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009806740939091174
current_sol["val"] = -0.03901876441176419
iter = 722
z_val = 0.0312966543305785
Optimize a model with 1444 rows, 219 columns and 314358 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1296654e-02   2.374836e-03   0.000000e+00      0s
      83    3.1299537e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  3.129953749e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009441014882295158
current_sol["val"] = 0.041352508056430544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009538999630296585
current_sol["val"] = -0.0322675147195029
iter = 723
z_val = 0.03129953749370452
Optimize a model with 1446 rows, 219 columns and 314794 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1299537e-02   2.372495e-03   0.000000e+00      0s
      88    3.1303821e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  3.130382077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00971062752466735
current_sol["val"] = 0.03797127321888425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009085594282343387
current_sol["val"] = -0.022376991598214557
iter = 724
z_val = 0.03130382076818951
Optimize a model with 1448 rows, 219 columns and 315230 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1303821e-02   2.349524e-03   0.000000e+00      0s
     108    3.1307877e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.130787675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010125384824219964
current_sol["val"] = 0.027459171848119718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010204891171003788
current_sol["val"] = -0.028225420307222228
iter = 725
z_val = 0.03130787674708385
Optimize a model with 1450 rows, 219 columns and 315666 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1307877e-02   2.541280e-03   0.000000e+00      0s
      80    3.1311993e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  3.131199281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009463700615343573
current_sol["val"] = 0.04211735166568318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009236803170021318
current_sol["val"] = -0.023137958886082874
iter = 726
z_val = 0.0313119928122613
Optimize a model with 1452 rows, 219 columns and 316102 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1311993e-02   2.337559e-03   0.000000e+00      0s
      84    3.1314827e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  3.131482717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0094967636149959
current_sol["val"] = 0.03639828460648091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008545565679113902
current_sol["val"] = -0.021439192019776603
iter = 727
z_val = 0.03131482716955906
Optimize a model with 1454 rows, 219 columns and 316538 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1314827e-02   2.255286e-03   0.000000e+00      0s
      78    3.1317508e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  3.131750754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008984003564068747
current_sol["val"] = 0.022144759831782327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007876362825298605
current_sol["val"] = -0.030305152145756502
iter = 728
z_val = 0.0313175075401687
Optimize a model with 1456 rows, 219 columns and 316974 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1317508e-02   2.107539e-03   0.000000e+00      0s
      76    3.1320465e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  3.132046540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009235626119581133
current_sol["val"] = -0.0007152815154231088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009067335763822675
current_sol["val"] = -0.020508479898504985
iter = 729
z_val = 0.031320465398460846
Optimize a model with 1458 rows, 219 columns and 317410 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1320465e-02   2.287864e-03   0.000000e+00      0s
      81    3.1322944e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  3.132294388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008003540698602436
current_sol["val"] = 0.0412604291642393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008419976852360518
current_sol["val"] = -0.025941452246691928
iter = 730
z_val = 0.03132294388435835
Optimize a model with 1460 rows, 219 columns and 317846 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1322944e-02   2.052935e-03   0.000000e+00      0s
      82    3.1325157e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  3.132515717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008992210451851702
current_sol["val"] = 0.035172141941518714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008826735187865073
current_sol["val"] = -0.02094358789129243
iter = 731
z_val = 0.031325157165594586
Optimize a model with 1462 rows, 219 columns and 318282 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1325157e-02   2.227361e-03   0.000000e+00      0s
      84    3.1327316e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  3.132731624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008850054326480401
current_sol["val"] = 0.0002805177031641541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00837898239968151
current_sol["val"] = -0.033927317498233564
iter = 732
z_val = 0.031327316239060286
Optimize a model with 1464 rows, 219 columns and 318718 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1327316e-02   2.153624e-03   0.000000e+00      0s
      72    3.1329554e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.13 seconds
Optimal objective  3.132955437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008917379218400155
current_sol["val"] = -0.0009316258282025502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009039328428592418
current_sol["val"] = -0.02849178540179102
iter = 733
z_val = 0.03132955437177834
Optimize a model with 1466 rows, 219 columns and 319154 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1329554e-02   2.244581e-03   0.000000e+00      0s
      69    3.1331252e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.10 seconds
Optimal objective  3.133125229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007731310677124195
current_sol["val"] = 0.04651547042466634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007539006914678764
current_sol["val"] = -0.029087682579569108
iter = 734
z_val = 0.03133125228918097
Optimize a model with 1468 rows, 219 columns and 319590 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1331252e-02   1.908787e-03   0.000000e+00      0s
      64    3.1333544e-02   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.09 seconds
Optimal objective  3.133354447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007981390249269964
current_sol["val"] = 0.03193057950880217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00749321656138871
current_sol["val"] = -0.03091503981299153
iter = 735
z_val = 0.031333544472202386
Optimize a model with 1470 rows, 219 columns and 320026 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1333544e-02   1.934322e-03   0.000000e+00      0s
      80    3.1336656e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  3.133665572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007743922749266247
current_sol["val"] = 0.041951485366520665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007396368692050417
current_sol["val"] = -0.030423732353992306
iter = 736
z_val = 0.031336655719078454
Optimize a model with 1472 rows, 219 columns and 320462 nonzeros
