successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 17
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004709833206581662
current_sol["val"] = 0.12699614107779106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004678538660103834
current_sol["val"] = 0.1322149830771948
iter = 781
z_val = 0.010388668234300943
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0388668e-02   1.173545e-03   0.000000e+00      0s
     123    1.0389861e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.038986086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004598766785380537
current_sol["val"] = 0.09962350841165443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004825567499557443
current_sol["val"] = 0.11810725518199984
iter = 782
z_val = 0.01038986085847183
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0389861e-02   1.178038e-03   0.000000e+00      0s
      98    1.0390820e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.039081975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004392708873469141
current_sol["val"] = 0.16729614434473886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048797712734095135
current_sol["val"] = 0.09166362587524046
iter = 783
z_val = 0.010390819752714449
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0390820e-02   1.159058e-03   0.000000e+00      0s
     121    1.0392200e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.039220002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005868511888555751
current_sol["val"] = 0.0968037721136203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059990758631647285
current_sol["val"] = 0.1251938175979859
iter = 784
z_val = 0.01039220001859238
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392200e-02   1.483443e-03   0.000000e+00      0s
     104    1.0393345e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.039334532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004707451209236026
current_sol["val"] = 0.1314869598953484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004690671829304147
current_sol["val"] = 0.10212273278668882
iter = 785
z_val = 0.010393345320718481
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0393345e-02   1.174763e-03   0.000000e+00      0s
      97    1.0394351e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.039435053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005585483430770928
current_sol["val"] = 0.15177829875921725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005429000388933437
current_sol["val"] = 0.10574843968938444
iter = 786
z_val = 0.010394350533847192
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0394351e-02   1.376809e-03   0.000000e+00      0s
     110    1.0396052e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.039605240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005145301503846482
current_sol["val"] = 0.14521363248782132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005603967724938461
current_sol["val"] = 0.11049044953244097
iter = 787
z_val = 0.010396052404692598
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0396052e-02   1.343656e-03   0.000000e+00      0s
     122    1.0397518e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.039751818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004824609118224013
current_sol["val"] = 0.1268178041618444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005315639081263701
current_sol["val"] = 0.11935805951640041
iter = 788
z_val = 0.010397518179901963
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0397518e-02   1.267528e-03   0.000000e+00      0s
     129    1.0398933e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.039893346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004342527995255521
current_sol["val"] = 0.14796754318042118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004583589135195297
current_sol["val"] = 0.12164542837764002
iter = 789
z_val = 0.010398933461504731
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0398933e-02   1.115761e-03   0.000000e+00      0s
     120    1.0400259e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.040025904e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004255418329068717
current_sol["val"] = 0.10958482096073315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004352942604553827
current_sol["val"] = 0.12283303196603888
iter = 790
z_val = 0.010400259036577812
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0400259e-02   1.076042e-03   0.000000e+00      0s
     101    1.0401579e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.040157876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004389750974055312
current_sol["val"] = 0.15492680296769912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004426970956386323
current_sol["val"] = 0.11609325925536088
iter = 791
z_val = 0.010401578757387583
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0401579e-02   1.102088e-03   0.000000e+00      0s
      93    1.0402171e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.040217072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004068607072908494
current_sol["val"] = 0.11221768174386676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004443613890656856
current_sol["val"] = 0.12340423966175001
iter = 792
z_val = 0.0104021707157697
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0402171e-02   1.064025e-03   0.000000e+00      0s
     105    1.0403160e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  1.040316032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004926783679288935
current_sol["val"] = 0.1979078419357976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004529346900777959
current_sol["val"] = 0.1213428731341226
iter = 793
z_val = 0.010403160316420504
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0403160e-02   1.182015e-03   0.000000e+00      0s
     120    1.0404417e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.040441671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004659531051995906
current_sol["val"] = 0.1304267093553408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005095062021366545
current_sol["val"] = 0.12339533386648459
iter = 794
z_val = 0.010404416709068004
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [7e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0404417e-02   1.219323e-03   0.000000e+00      0s
     108    1.0405382e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.040538171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004956544249563868
current_sol["val"] = 0.07924464554089759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005065987867200758
