successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.004169109761792453
current_sol["val"] = -0.20705061645608705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003964782061422697
current_sol["val"] = -0.24631512822313906
iter = 789
z_val = 0.00871343789760778
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7134379e-03   1.016735e-03   0.000000e+00      0s
     103    8.7144484e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  8.714448417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003970746865175406
current_sol["val"] = -0.2343633864840079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004000197157794238
current_sol["val"] = -0.22502935611789018
iter = 790
z_val = 0.008714448416619865
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7144484e-03   9.963639e-04   0.000000e+00      0s
     119    8.7154694e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  8.715469365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004196045389183034
current_sol["val"] = -0.1778211760259214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004663358053183924
current_sol["val"] = -0.2555182453263869
iter = 791
z_val = 0.008715469364617645
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7154694e-03   1.107423e-03   0.000000e+00      0s
     112    8.7170123e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  8.717012277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004400676336873041
current_sol["val"] = -0.1822090925805178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004486775800376687
current_sol["val"] = -0.262275701810219
iter = 792
z_val = 0.00871701227659995
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7170123e-03   1.110930e-03   0.000000e+00      0s
     102    8.7183119e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  8.718311937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040743038584319154
current_sol["val"] = -0.2167051633062878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004018737455094932
current_sol["val"] = -0.2878397084457097
iter = 793
z_val = 0.008718311936691066
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7183119e-03   1.011628e-03   0.000000e+00      0s
     109    8.7194172e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  8.719417160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004434931162595683
current_sol["val"] = -0.18983022754038198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004539814027074261
current_sol["val"] = -0.29597418028962086
iter = 794
z_val = 0.00871941716043588
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7194172e-03   1.121842e-03   0.000000e+00      0s
      99    8.7209645e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  8.720964483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005235995879519933
current_sol["val"] = -0.18550217398826233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004800389064722592
current_sol["val"] = -0.20839649711538932
iter = 795
z_val = 0.008720964482974887
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7209645e-03   1.254547e-03   0.000000e+00      0s
     116    8.7230907e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  8.723090696e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004047983205085868
current_sol["val"] = -0.16230520228434836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004140989460831334
current_sol["val"] = -0.3116146683938523
iter = 796
z_val = 0.008723090695781751
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7230907e-03   1.023619e-03   0.000000e+00      0s
      94    8.7249722e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  8.724972236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044167204884800505
current_sol["val"] = -0.22593749743049332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004279834704617163
current_sol["val"] = -0.20171626875604887
iter = 797
z_val = 0.008724972236089193
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7249722e-03   1.087068e-03   0.000000e+00      0s
     120    8.7269641e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  8.726964090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003663388418243145
current_sol["val"] = -0.16747953994868298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037003603470442317
current_sol["val"] = -0.25284115499761106
iter = 798
z_val = 0.008726964089733702
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7269641e-03   9.204673e-04   0.000000e+00      0s
     106    8.7285317e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  8.728531710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004076671139362529
current_sol["val"] = -0.21576346649051087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004274182088743571
current_sol["val"] = -0.24841117444419225
iter = 799
z_val = 0.008728531709913523
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7285317e-03   1.043855e-03   0.000000e+00      0s
     101    8.7301338e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  8.730133773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004081298718267869
current_sol["val"] = -0.218121884994765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004110578075258834
current_sol["val"] = -0.23623893527934992
iter = 800
z_val = 0.008730133773448154
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7301338e-03   1.023983e-03   0.000000e+00      0s
     128    8.7327249e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  8.732724856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003955388944056008
current_sol["val"] = -0.20173408766219794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932862166801996
current_sol["val"] = -0.2507557237648523
iter = 801
z_val = 0.008732724855620135
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7327249e-03   9.860288e-04   0.000000e+00      0s
     140    8.7344863e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.16 seconds
Optimal objective  8.734486253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003835551744347592
current_sol["val"] = -0.17831692997867526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040229854198976095
current_sol["val"] = -0.23195439393657086
iter = 802
z_val = 0.008734486252581244
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7344863e-03   9.823148e-04   0.000000e+00      0s
     122    8.7363649e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  8.736364906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003611540937257721
current_sol["val"] = -0.16787002811888724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003514304048877844
current_sol["val"] = -0.2290259445354876
