successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029312097063400933
current_sol["val"] = -0.41349245674269963
iter = 831
z_val = 0.2624001166943447
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6240012e-01   7.295063e-03   0.000000e+00      0s
      98    2.6240861e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  2.624086068e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030429328900870245
current_sol["val"] = 0.036966937693380976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029856186713024258
current_sol["val"] = -0.455727578744404
iter = 832
z_val = 0.26240860682034883
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6240861e-01   7.535662e-03   0.000000e+00      0s
      95    2.6241952e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  2.624195160e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02966040921347518
current_sol["val"] = 0.07530571036103198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030475941411114926
current_sol["val"] = -0.4610248237249719
iter = 833
z_val = 0.2624195160354588
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6241952e-01   7.517043e-03   0.000000e+00      0s
      97    2.6243043e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.624304342e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0282751401103305
current_sol["val"] = 0.11087446753949823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03234774446273542
current_sol["val"] = -0.3992795664533653
iter = 834
z_val = 0.26243043415717615
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6243043e-01   7.577841e-03   0.000000e+00      0s
      96    2.6244142e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.624414243e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028923828182397415
current_sol["val"] = 0.06260738543704517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031262836183725995
current_sol["val"] = -0.4561976859890554
iter = 835
z_val = 0.26244142430851425
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6244142e-01   7.523314e-03   0.000000e+00      0s
     104    2.6245173e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  2.624517258e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027784451419796685
current_sol["val"] = 0.10165510734227862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027253791949662876
current_sol["val"] = -0.41930334284614296
iter = 836
z_val = 0.2624517257518061
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6245173e-01   6.879759e-03   0.000000e+00      0s
      91    2.6245943e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  2.624594299e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025246969749985304
current_sol["val"] = 0.06477845841575353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02704136532300594
current_sol["val"] = -0.43942164667686395
iter = 837
z_val = 0.26245942990352095
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6245943e-01   6.536032e-03   0.000000e+00      0s
      98    2.6246845e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  2.624684459e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026804688224577322
current_sol["val"] = 0.08174638593124942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026719333944797696
current_sol["val"] = -0.4623150854621003
iter = 838
z_val = 0.2624684458923471
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6246845e-01   6.690490e-03   0.000000e+00      0s
      85    2.6247444e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  2.624744365e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02374103683487594
current_sol["val"] = 0.06659638267648811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02489431417216431
current_sol["val"] = -0.4585400566370584
iter = 839
z_val = 0.262474436524985
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6247444e-01   6.079398e-03   0.000000e+00      0s
     124    2.6248391e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  2.624839149e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023052353148292903
current_sol["val"] = 0.07251178714672148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023979679524118058
current_sol["val"] = -0.45911481694138906
iter = 840
z_val = 0.2624839149128617
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6248391e-01   5.878989e-03   0.000000e+00      0s
     103    2.6249212e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.624921236e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027201770648919932
current_sol["val"] = 0.016215540867340453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025731000173214724
current_sol["val"] = -0.4253852678277451
iter = 841
z_val = 0.26249212357466495
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6249212e-01   6.616570e-03   0.000000e+00      0s
      86    2.6249777e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  2.624977669e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023686567573344253
current_sol["val"] = 0.14244919288350716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026457790017608618
current_sol["val"] = -0.5399869070135473
iter = 842
z_val = 0.26249776686278076
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6249777e-01   6.268034e-03   0.000000e+00      0s
     103    2.6250524e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.625052364e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02755538954329756
current_sol["val"] = 0.09098512963350529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026941984410891573
current_sol["val"] = -0.4257033835838696
iter = 843
z_val = 0.26250523638783246
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6250524e-01   6.812157e-03   0.000000e+00      0s
     103    2.6251455e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.625145527e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025673397529274666
current_sol["val"] = 0.013718990414251503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026700915269773307
current_sol["val"] = -0.42459604492129777
iter = 844
z_val = 0.262514552702859
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6251455e-01   6.546777e-03   0.000000e+00      0s
      88    2.6252352e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.625235190e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027753911547692578
current_sol["val"] = 0.06779934514133935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029515797187943837
current_sol["val"] = -0.4138578132332149
iter = 845
z_val = 0.26252351904560195
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
