successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 31
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.284384750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004062307746284306
current_sol["val"] = -1.3397474461364507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00481958866354508
current_sol["val"] = -1.4989079945983117
iter = 806
z_val = 0.004284384750093642
Optimize a model with 1612 rows, 219 columns and 350982 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2843848e-03   1.110237e-03   0.000000e+00      0s
      98    4.2852152e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  4.285215182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003940533842137927
current_sol["val"] = -1.354430613521167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004236620457202264
current_sol["val"] = -1.476887007940421
iter = 807
z_val = 0.004285215182065941
Optimize a model with 1614 rows, 219 columns and 351418 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2852152e-03   1.022145e-03   0.000000e+00      0s
     111    4.2861759e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  4.286175871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003548396370149377
current_sol["val"] = -1.4201994303538816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004227289710247103
current_sol["val"] = -1.5060815892704866
iter = 808
z_val = 0.004286175870620718
Optimize a model with 1616 rows, 219 columns and 351854 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2861759e-03   9.719601e-04   0.000000e+00      0s
      98    4.2870297e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.287029701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003787795736739849
current_sol["val"] = -1.3417828828315217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004137555649334496
current_sol["val"] = -1.51346296602615
iter = 809
z_val = 0.0042870297008830395
Optimize a model with 1618 rows, 219 columns and 352290 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2870297e-03   9.906688e-04   0.000000e+00      0s
     110    4.2875520e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  4.287552026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00369839728583027
current_sol["val"] = -1.3355190062711364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043149328356782545
current_sol["val"] = -1.4348848649058634
iter = 810
z_val = 0.004287552025614122
Optimize a model with 1620 rows, 219 columns and 352726 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2875520e-03   1.001665e-03   0.000000e+00      0s
     106    4.2881656e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  4.288165612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036723429076538604
current_sol["val"] = -1.3578784551655203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040535940225598
current_sol["val"] = -1.5186221265049775
iter = 811
z_val = 0.004288165611695354
Optimize a model with 1622 rows, 219 columns and 353162 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2881656e-03   9.657417e-04   0.000000e+00      0s
      86    4.2884756e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.288475642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003525386337918695
current_sol["val"] = -1.4381846656447932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004188964875396732
current_sol["val"] = -1.4038046205832837
iter = 812
z_val = 0.004288475641922158
Optimize a model with 1624 rows, 219 columns and 353598 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2884756e-03   9.642930e-04   0.000000e+00      0s
     114    4.2891766e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  4.289176577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004290731561485213
current_sol["val"] = -1.443903334005468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050681490658490685
current_sol["val"] = -1.468213799043789
iter = 813
z_val = 0.004289176577079903
Optimize a model with 1626 rows, 219 columns and 354034 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2891766e-03   1.169858e-03   0.000000e+00      0s
     109    4.2901073e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  4.290107271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047207524392663
current_sol["val"] = -1.3438731895181981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00500660399513257
current_sol["val"] = -1.5032773879549257
iter = 814
z_val = 0.004290107271146315
Optimize a model with 1628 rows, 219 columns and 354470 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2901073e-03   1.215919e-03   0.000000e+00      0s
     141    4.2913149e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.21 seconds
Optimal objective  4.291314857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003857007690630015
current_sol["val"] = -1.3494769966106812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00450366067595519
current_sol["val"] = -1.4792853940867787
iter = 815
z_val = 0.004291314857318577
Optimize a model with 1630 rows, 219 columns and 354906 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2913149e-03   1.045085e-03   0.000000e+00      0s
     122    4.2925866e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  4.292586589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004049145686249622
current_sol["val"] = -1.5684728925482112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004539027702354632
current_sol["val"] = -1.4770736032991747
iter = 816
z_val = 0.004292586589397601
Optimize a model with 1632 rows, 219 columns and 355342 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2133695e+24   3.154030e+32   1.213369e-06      0s
     121    4.2937062e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.21 seconds
Optimal objective  4.293706234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003434361404902696
current_sol["val"] = -1.5592763006114936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036454285175366516
current_sol["val"] = -1.4824712150678105
iter = 817
z_val = 0.0042937062344632435
Optimize a model with 1634 rows, 219 columns and 355778 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2937062e-03   8.849709e-04   0.000000e+00      0s
     147    4.2955107e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  4.295510743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004153960930467904
current_sol["val"] = -1.3451500224207982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004442058519297916
current_sol["val"] = -1.4306426818312903
iter = 818
z_val = 0.004295510743451567
Optimize a model with 1636 rows, 219 columns and 356214 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2955107e-03   1.074504e-03   0.000000e+00      0s
     113    4.2974256e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  4.297425581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00381761724620267
current_sol["val"] = -1.350589729742946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719537293477235
current_sol["val"] = -1.498195124805383
iter = 819
z_val = 0.0042974255806827455
Optimize a model with 1638 rows, 219 columns and 356650 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2974256e-03   1.067145e-03   0.000000e+00      0s
      98    4.2985036e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  4.298503553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004219616998949816
current_sol["val"] = -1.3332765579721892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
