successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.35428024054376306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007661485577099461
current_sol["val"] = 0.3398238319487821
iter = 784
z_val = 0.016526758356261755
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6526758e-02   1.900477e-03   0.000000e+00      0s
     103    1.6533645e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.653364450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009382905871424263
current_sol["val"] = 0.34876598146531707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008838369236016986
current_sol["val"] = 0.11192189063130249
iter = 785
z_val = 0.0165336445009638
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6533645e-02   2.277658e-03   0.000000e+00      0s
     125    1.6540962e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  1.654096207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008497230519753797
current_sol["val"] = 0.32530072222379935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008672955880280834
current_sol["val"] = 0.17402656410092246
iter = 786
z_val = 0.016540962071244773
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6540962e-02   2.146271e-03   0.000000e+00      0s
     120    1.6548402e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.654840173e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008518025207255118
current_sol["val"] = 0.3067030648761151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008086886438699786
current_sol["val"] = 0.1545817313713895
iter = 787
z_val = 0.01654840172856531
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6548402e-02   2.075613e-03   0.000000e+00      0s
     121    1.6556814e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.655681426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009472118987411633
current_sol["val"] = 0.3608291801279793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009467127825604858
current_sol["val"] = 0.20780342617616837
iter = 788
z_val = 0.016556814260797224
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6556814e-02   2.367407e-03   0.000000e+00      0s
     146    1.6563700e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.20 seconds
Optimal objective  1.656370006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008113432604216653
current_sol["val"] = 0.346689804608101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008464343442861788
current_sol["val"] = 0.34781083549670133
iter = 789
z_val = 0.016563700056147747
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6563700e-02   2.072217e-03   0.000000e+00      0s
     117    1.6567476e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.656747608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007969679217577609
current_sol["val"] = 0.2890853105324085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007766965993234613
current_sol["val"] = 0.24202822673110172
iter = 790
z_val = 0.01656747608342431
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6567476e-02   1.967077e-03   0.000000e+00      0s
     146    1.6571671e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  1.657167118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008703646207319109
current_sol["val"] = 0.3606253149717128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00817339936007071
current_sol["val"] = 0.15593341081243892
iter = 791
z_val = 0.016571671176217117
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6571671e-02   2.109630e-03   0.000000e+00      0s
     110    1.6574358e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.657435760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008034420890568408
current_sol["val"] = 0.3349739746620378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076704110623629085
current_sol["val"] = 0.23096949674427678
iter = 792
z_val = 0.016574357597233635
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6574358e-02   1.963100e-03   0.000000e+00      0s
      98    1.6576381e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.657638124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008801381379265717
current_sol["val"] = 0.3518118397023519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008386799376440664
current_sol["val"] = 0.10290615815274537
iter = 793
z_val = 0.01657638124440197
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6576381e-02   2.148519e-03   0.000000e+00      0s
     104    1.6579123e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.657912255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007787111767948551
current_sol["val"] = 0.3514242138477602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008221824167278936
current_sol["val"] = 0.15940598963257166
iter = 794
z_val = 0.01657912255308275
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6579123e-02   2.001113e-03   0.000000e+00      0s
     120    1.6582114e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.658211396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009118890799205713
current_sol["val"] = 0.29947125350502163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009476184395223578
current_sol["val"] = 0.3138013132583292
iter = 795
z_val = 0.016582113957809112
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6582114e-02   2.324379e-03   0.000000e+00      0s
     184    1.6587335e-02   0.000000e+00   0.000000e+00      0s

Solved in 184 iterations and 0.20 seconds
Optimal objective  1.658733530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009099568916945786
current_sol["val"] = 0.3255754803514626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008485071960606608
current_sol["val"] = 0.09796544863647769
iter = 796
z_val = 0.016587335300708446
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6587335e-02   2.198076e-03   0.000000e+00      0s
     132    1.6595791e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  1.659579124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010044598920262892
current_sol["val"] = 0.2681573176727587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009516729879084515
current_sol["val"] = 0.05826459882456792
iter = 797
z_val = 0.016595791242079015
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6595791e-02   2.445159e-03   0.000000e+00      0s
     139    1.6604398e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.19 seconds
Optimal objective  1.660439751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00928127113138822
current_sol["val"] = 0.3622340226094183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008539999653025813
current_sol["val"] = 0.17522419534229022
iter = 798
z_val = 0.016604397514431525
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
