successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 182
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.945643520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001684241575450867
current_sol["val"] = 0.033945476236600956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001599798138682518
current_sol["val"] = 0.0278634213413569
iter = 863
z_val = 0.004945643520013951
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9456435e-03   4.105058e-04   0.000000e+00      0s
     105    4.9461767e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  4.946176746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001638151531510275
current_sol["val"] = 0.034624593228729496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015142274488691657
current_sol["val"] = 0.02516667581686393
iter = 864
z_val = 0.004946176745775043
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9461767e-03   3.940478e-04   0.000000e+00      0s
     113    4.9465799e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  4.946579919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017584909738446852
current_sol["val"] = 0.037803040875291766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016015356401427603
current_sol["val"] = 0.027868418099220117
iter = 865
z_val = 0.004946579919194369
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9465799e-03   4.200027e-04   0.000000e+00      0s
     104    4.9471877e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  4.947187723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001759007068397698
current_sol["val"] = 0.02848424542017541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018339868234531183
current_sol["val"] = 0.027015629635775033
iter = 866
z_val = 0.004947187722973163
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9107859e+24   5.889852e+32   3.910786e-06      0s
     109    4.9477572e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.27 seconds
Optimal objective  4.947757249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017047748583074434
current_sol["val"] = 0.03538705609103506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016059940094093348
current_sol["val"] = 0.0209859883182683
iter = 867
z_val = 0.004947757248966702
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9477572e-03   4.138462e-04   0.000000e+00      0s
     125    4.9484925e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  4.948492510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016997777435252886
current_sol["val"] = 0.039313667269492654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00157100347829333
current_sol["val"] = 0.032341967373479594
iter = 868
z_val = 0.004948492509684098
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9484925e-03   4.088471e-04   0.000000e+00      0s
     116    4.9490874e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.19 seconds
Optimal objective  4.949087374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014987114654246092
current_sol["val"] = 0.026535641789860537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013183268064438144
current_sol["val"] = 0.0418041655552691
iter = 869
z_val = 0.004949087374394554
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2707587e+24   4.927335e+32   7.270759e-06      0s
     115    4.9495361e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.24 seconds
Optimal objective  4.949536093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018351485310096989
current_sol["val"] = 0.03997943736773788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017114136345741252
current_sol["val"] = 0.02749540167499573
iter = 870
z_val = 0.004949536093429062
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9495361e-03   4.433206e-04   0.000000e+00      0s
     123    4.9499513e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  4.949951282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001468937272758748
current_sol["val"] = 0.03631730429443066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013765572861930385
current_sol["val"] = 0.032105773985195894
iter = 871
z_val = 0.004949951281523115
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.0093363e+24   7.772389e+32   9.009336e-06      0s
     114    4.9503095e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.24 seconds
Optimal objective  4.950309529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014835510366751972
current_sol["val"] = 0.040505087889149784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013333491403559865
current_sol["val"] = 0.02305230608608598
iter = 872
z_val = 0.004950309529302157
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9503095e-03   3.521128e-04   0.000000e+00      0s
     105    4.9508312e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  4.950831229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016848523803362882
current_sol["val"] = 0.03165265375931924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015998647267689006
current_sol["val"] = 0.027686421277787008
iter = 873
z_val = 0.004950831229354426
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9508312e-03   4.105885e-04   0.000000e+00      0s
     105    4.9512270e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  4.951226993e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016586975172738381
current_sol["val"] = 0.030409902871729785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015796221197253426
current_sol["val"] = 0.03433110786551872
iter = 874
z_val = 0.004951226992890229
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9512270e-03   4.047883e-04   0.000000e+00      0s
     118    4.9515916e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.20 seconds
Optimal objective  4.951591639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016957899578808125
current_sol["val"] = 0.038773620986582956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016451335808664773
current_sol["val"] = 0.0319607708136306
iter = 875
z_val = 0.004951591639454499
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9515916e-03   4.176136e-04   0.000000e+00      0s
      89    4.9519186e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  4.951918601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015075508576635945
current_sol["val"] = 0.033526233549537654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001489872848542545
current_sol["val"] = 0.029782838048963225
iter = 876
z_val = 0.004951918600602515
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9519186e-03   3.746780e-04   0.000000e+00      0s
      87    4.9522544e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  4.952254385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00157398982018512
current_sol["val"] = 0.030895283148626926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
