successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 91
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5339996e-04   5.687570e-04   0.000000e+00      0s
     125    4.5424148e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  4.542414818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019652382642666583
current_sol["val"] = 0.044165148914170005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00190994019068105
current_sol["val"] = 0.05358263706741519
iter = 365
z_val = 0.0004542414817687822
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5424148e-04   4.843966e-04   0.000000e+00      0s
     123    4.5501746e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  4.550174610e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018849775505817034
current_sol["val"] = 0.048406584359138284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018229249492621334
current_sol["val"] = 0.05184917194657336
iter = 366
z_val = 0.0004550174610300587
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5501746e-04   4.634867e-04   0.000000e+00      0s
     112    4.5601411e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.560141120e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023444592988512425
current_sol["val"] = 0.05416910039180085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022559730945148357
current_sol["val"] = 0.057882094290493395
iter = 367
z_val = 0.00045601411198460716
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5601411e-04   5.750525e-04   0.000000e+00      0s
     126    4.5719767e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  4.571976653e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023599426606492027
current_sol["val"] = 0.03732458488733953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022772757656676244
current_sol["val"] = 0.06003715073813428
iter = 368
z_val = 0.00045719766526621886
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5719767e-04   5.796515e-04   0.000000e+00      0s
     123    4.5857847e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  4.585784653e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024145706910071664
current_sol["val"] = 0.04555757128309301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023692875061783725
current_sol["val"] = 0.05354751046824487
iter = 369
z_val = 0.00045857846533783365
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5857847e-04   5.979812e-04   0.000000e+00      0s
     126    4.5938813e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  4.593881299e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002312269773740986
current_sol["val"] = 0.044939640502748256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002283135538332348
current_sol["val"] = 0.05506742185883828
iter = 370
z_val = 0.00045938812987158053
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5938813e-04   5.744246e-04   0.000000e+00      0s
     101    4.6012022e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.601202212e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020807937229765754
current_sol["val"] = 0.03553982481446873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001969748454589057
current_sol["val"] = 0.05577327125480256
iter = 371
z_val = 0.00046012022119288937
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6012022e-04   5.063177e-04   0.000000e+00      0s
     106    4.6110760e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  4.611075997e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002181730512056061
current_sol["val"] = 0.05683976731834575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002181142588097043
current_sol["val"] = 0.05033271365966518
iter = 372
z_val = 0.00046110759973267107
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6110760e-04   5.453586e-04   0.000000e+00      0s
     136    4.6290309e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  4.629030912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002195727920596478
current_sol["val"] = 0.03499082500735354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002325724091874777
current_sol["val"] = 0.052512211911825514
iter = 373
z_val = 0.0004629030912166321
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6290309e-04   5.651808e-04   0.000000e+00      0s
     122    4.6463199e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  4.646319912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022878448923243713
current_sol["val"] = 0.04715183446359091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022069890671507046
current_sol["val"] = 0.05552547189612924
iter = 374
z_val = 0.00046463199119158575
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6463199e-04   5.618532e-04   0.000000e+00      0s
     101    4.6566804e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.656680394e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00230523263445361
current_sol["val"] = 0.05343430933291082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002163057582281027
current_sol["val"] = 0.05123913363197401
iter = 375
z_val = 0.0004656680393952968
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6566804e-04   5.585349e-04   0.000000e+00      0s
     103    4.6663951e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.666395120e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002135237722675908
current_sol["val"] = 0.048608111969037776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020226052693972647
current_sol["val"] = 0.05264145454263318
iter = 376
z_val = 0.00046663951197838203
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6663951e-04   5.197294e-04   0.000000e+00      0s
     112    4.6778854e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.677885392e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020794720049317917
current_sol["val"] = 0.04578315055696965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002034695366420446
current_sol["val"] = 0.05909664445850838
iter = 377
z_val = 0.00046778853921936834
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6778854e-04   5.142702e-04   0.000000e+00      0s
     126    4.6925543e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  4.692554308e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00231244797746785
current_sol["val"] = 0.04904458285770061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022205872868162673
current_sol["val"] = 0.05286253921701495
iter = 378
z_val = 0.0004692554308295146
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6925543e-04   5.666282e-04   0.000000e+00      0s
     105    4.7023648e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.702364847e-04
