successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 137
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4242192e-02   1.132771e-03   0.000000e+00      0s
      83    1.4242822e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.16 seconds
Optimal objective  1.424282222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003733656654820429
current_sol["val"] = 0.01192410252795979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003664848552793941
current_sol["val"] = 0.014957360786750001
iter = 861
z_val = 0.0142428222215282
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4242822e-02   9.248105e-04   0.000000e+00      0s
      96    1.4243613e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.424361292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004174071469564783
current_sol["val"] = 0.025678300027983523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003923851554461609
current_sol["val"] = 0.0201925167313489
iter = 862
z_val = 0.01424361292179088
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4243613e-02   1.012238e-03   0.000000e+00      0s
      82    1.4244240e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  1.424424010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004672190728443113
current_sol["val"] = 0.026135897723811193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004175503718004311
current_sol["val"] = 0.004236517993590045
iter = 863
z_val = 0.014244240100340535
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4244240e-02   1.105959e-03   0.000000e+00      0s
     103    1.4244606e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  1.424460576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003684474623830548
current_sol["val"] = 0.02059427714324621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037699630526668113
current_sol["val"] = 0.01154424974810811
iter = 864
z_val = 0.014244605760407503
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7110917e+24   3.858128e+32   4.711092e-06      0s
     114    1.4244974e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  1.424497420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036210646147806225
current_sol["val"] = 0.03705969748083021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003615497873404202
current_sol["val"] = 0.003334806265900253
iter = 865
z_val = 0.014244974203785062
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4244974e-02   9.045666e-04   0.000000e+00      0s
      96    1.4245346e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.424534632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004115150094892687
current_sol["val"] = 0.023203648349127293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041196269006368285
current_sol["val"] = -0.001356130132054787
iter = 866
z_val = 0.014245346323906964
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4245346e-02   1.029344e-03   0.000000e+00      0s
     111    1.4245984e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.424598367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00409232650345308
current_sol["val"] = 0.024520369409924483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038546185141563206
current_sol["val"] = -0.000848184519232018
iter = 867
z_val = 0.014245983665700028
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4245984e-02   9.933648e-04   0.000000e+00      0s
      89    1.4246395e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  1.424639469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037507113445331974
current_sol["val"] = 0.02199477835520934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003770945138501399
current_sol["val"] = 0.018703130510655648
iter = 868
z_val = 0.014246394687113133
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4246395e-02   9.402060e-04   0.000000e+00      0s
     110    1.4247175e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  1.424717452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003231426275247409
current_sol["val"] = 0.016958279229442996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003668073566618425
current_sol["val"] = 0.004702091138533123
iter = 869
z_val = 0.014247174523902813
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4247175e-02   8.624354e-04   0.000000e+00      0s
     113    1.4248848e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.424884761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003950552576753761
current_sol["val"] = 0.027518638052946694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039353773843902266
current_sol["val"] = 0.012866040828024816
iter = 870
z_val = 0.014248847611963983
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4248848e-02   9.857387e-04   0.000000e+00      0s
      76    1.4249668e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.16 seconds
Optimal objective  1.424966750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031176834545123457
current_sol["val"] = 0.030883229768563166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032606914228679087
current_sol["val"] = 0.006204202237737693
iter = 871
z_val = 0.014249667503721123
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4249668e-02   7.972975e-04   0.000000e+00      0s
      65    1.4250625e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.10 seconds
Optimal objective  1.425062478e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004091711874012692
current_sol["val"] = 0.020595616476651354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004012782038717003
current_sol["val"] = 0.007003906575496758
iter = 872
z_val = 0.014250624776276704
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4250625e-02   1.013060e-03   0.000000e+00      0s
     106    1.4251545e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.425154467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041270891299478325
current_sol["val"] = 0.03137348009632042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004060352602254199
current_sol["val"] = 0.003182030157758991
iter = 873
z_val = 0.014251544670249432
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4251545e-02   1.023430e-03   0.000000e+00      0s
      95    1.4252746e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.425274566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003758299696864949
current_sol["val"] = 0.018934245038284284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004140849213855711
current_sol["val"] = 0.018516218453913953
iter = 874
z_val = 0.01425274565669339
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4252746e-02   9.873914e-04   0.000000e+00      0s
