successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.005974954952103274
iter = 909
z_val = 0.010522742068986997
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0522742e-02   1.593692e-03   0.000000e+00      0s
     121    1.0523545e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.052354490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006156754798655566
current_sol["val"] = 2.6191373551893242e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006088248376091676
current_sol["val"] = -0.022965275678329795
iter = 910
z_val = 0.010523544904730765
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0523545e-02   1.530623e-03   0.000000e+00      0s
     124    1.0524519e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  1.052451933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005957540383375785
current_sol["val"] = -0.00903009276623476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006039416524671907
current_sol["val"] = -0.0014257380747980369
iter = 911
z_val = 0.010524519328017167
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0524519e-02   1.499616e-03   0.000000e+00      0s
     138    1.0526089e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.20 seconds
Optimal objective  1.052608917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006563545406130411
current_sol["val"] = -0.011407428700799867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006504244782830862
current_sol["val"] = -0.010477122644009408
iter = 912
z_val = 0.01052608917239474
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0526089e-02   1.633469e-03   0.000000e+00      0s
     148    1.0528751e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.23 seconds
Optimal objective  1.052875089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006640658272125826
current_sol["val"] = -0.009394327470791212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006314475751696382
current_sol["val"] = -0.019394274880669474
iter = 913
z_val = 0.010528750890153565
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0528751e-02   1.619387e-03   0.000000e+00      0s
     118    1.0530152e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.053015246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006043838997243874
current_sol["val"] = -0.024402310520814128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057606965199205155
current_sol["val"] = -0.025013581950516724
iter = 914
z_val = 0.010530152463866883
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0530152e-02   1.475561e-03   0.000000e+00      0s
      97    1.0531225e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.053122507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005849983347298962
current_sol["val"] = -0.010410431944430046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005820293389657836
current_sol["val"] = -0.015051070690934613
iter = 915
z_val = 0.010531225069386497
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0531225e-02   1.458781e-03   0.000000e+00      0s
     110    1.0532345e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.053234487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006124632424902967
current_sol["val"] = 0.009960557994904137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006173589151306827
current_sol["val"] = -0.008147038410457465
iter = 916
z_val = 0.010532344865477735
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0532345e-02   1.537274e-03   0.000000e+00      0s
     125    1.0533232e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  1.053323210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005812877866404895
current_sol["val"] = -0.011839978592221386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006084446324745104
current_sol["val"] = -0.008362370206087575
iter = 917
z_val = 0.010533232098427226
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0533232e-02   1.487162e-03   0.000000e+00      0s
      84    1.0534155e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.17 seconds
Optimal objective  1.053415485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006702978208789862
current_sol["val"] = -0.01584988905081871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006130807817582115
current_sol["val"] = 0.006723711671056143
iter = 918
z_val = 0.010534154851217212
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0534155e-02   1.604218e-03   0.000000e+00      0s
     105    1.0535191e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.053519093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006009959672738324
current_sol["val"] = -0.0004915162776377757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005846134195394948
current_sol["val"] = -0.015329416295455348
iter = 919
z_val = 0.01053519092715073
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0535191e-02   1.482010e-03   0.000000e+00      0s
     138    1.0536765e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.20 seconds
Optimal objective  1.053676524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00671443956328926
current_sol["val"] = -0.008509429602360286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006467021343106219
current_sol["val"] = -0.01526760545752219
iter = 920
z_val = 0.010536765238724441
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0536765e-02   1.647679e-03   0.000000e+00      0s
     151    1.0539360e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.21 seconds
Optimal objective  1.053935953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005784773141806938
current_sol["val"] = -0.01707485867407455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055576882024213625
current_sol["val"] = -0.007233619063750122
iter = 921
z_val = 0.010539359531147211
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0539360e-02   1.417802e-03   0.000000e+00      0s
     117    1.0540370e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.054037008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065918375527354925
current_sol["val"] = -0.028962495681619363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005738033496277835
current_sol["val"] = -0.013779089003460934
iter = 922
z_val = 0.010540370084348116
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0540370e-02   1.541229e-03   0.000000e+00      0s
     101    1.0541169e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.054116909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005873842575746283
current_sol["val"] = -0.011726010730916218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005311954205368971
current_sol["val"] = -0.02313289088301109
iter = 923
z_val = 0.01054116909158988
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
