successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 70
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6335472e-03   6.140508e-04   0.000000e+00      0s
      97    6.6341674e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  6.634167442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002369644839870581
current_sol["val"] = -0.029474675789407365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024968217432872674
current_sol["val"] = -0.03369520003791415
iter = 939
z_val = 0.006634167441964348
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6341674e-03   6.083059e-04   0.000000e+00      0s
     114    6.6347854e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  6.634785418e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002544594729360975
current_sol["val"] = -0.019231324587327313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025022773464858303
current_sol["val"] = -0.031832951227457426
iter = 940
z_val = 0.006634785417855329
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6347854e-03   6.308563e-04   0.000000e+00      0s
      87    6.6350296e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  6.635029617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027564953235900466
current_sol["val"] = -0.028221986433667866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025907121214743846
current_sol["val"] = -0.0320753655374612
iter = 941
z_val = 0.006635029616532789
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5410690e+24   1.132858e+33   6.541069e-06      0s
     108    6.6353999e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.23 seconds
Optimal objective  6.635399873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002697767928139953
current_sol["val"] = -0.027661800120251417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002657712318255164
current_sol["val"] = -0.030746986474270863
iter = 942
z_val = 0.006635399873147942
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6353999e-03   6.694325e-04   0.000000e+00      0s
     132    6.6357096e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  6.635709558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024284435076472894
current_sol["val"] = -0.025558379460876888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025345275777508315
current_sol["val"] = -0.03414521330183819
iter = 943
z_val = 0.006635709557913453
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6357096e-03   6.203701e-04   0.000000e+00      0s
     108    6.6359984e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  6.635998438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002541433601493743
current_sol["val"] = -0.024112468016535264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00276418375196945
current_sol["val"] = -0.03818000683395034
iter = 944
z_val = 0.006635998438118374
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9435169e+24   1.269674e+33   1.943517e-06      0s
      96    6.6363407e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.26 seconds
Optimal objective  6.636340713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026548204549902542
current_sol["val"] = -0.027509059263752432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002715838754139721
current_sol["val"] = -0.031429200813285936
iter = 945
z_val = 0.006636340713130103
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6363407e-03   6.713317e-04   0.000000e+00      0s
     111    6.6366651e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.21 seconds
Optimal objective  6.636665093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002484783252778416
current_sol["val"] = -0.02761184564929592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024243095699616355
current_sol["val"] = -0.03149993669517283
iter = 946
z_val = 0.006636665092786845
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6366651e-03   6.136339e-04   0.000000e+00      0s
      79    6.6370422e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  6.637042152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023382222729083062
current_sol["val"] = -0.027197279035578652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023352684991511698
current_sol["val"] = -0.032941438450105026
iter = 947
z_val = 0.0066370421524022255
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6370422e-03   5.841850e-04   0.000000e+00      0s
     104    6.6375299e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  6.637529938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021952495589941433
current_sol["val"] = -0.024842524821478328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021707782977482123
current_sol["val"] = -0.033759118963226226
iter = 948
z_val = 0.0066375299380714405
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6375299e-03   5.457533e-04   0.000000e+00      0s
     118    6.6378911e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.20 seconds
Optimal objective  6.637891132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025381500179894115
current_sol["val"] = -0.029194035671110542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024231406476138365
current_sol["val"] = -0.027578470064783454
iter = 949
z_val = 0.006637891132324773
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6378911e-03   6.201583e-04   0.000000e+00      0s
     101    6.6383093e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  6.638309261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026007201907132915
current_sol["val"] = -0.03023542288970013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629751706019
current_sol["val"] = -0.03258117572632585
iter = 950
z_val = 0.006638309260549877
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6383093e-03   6.538058e-04   0.000000e+00      0s
      93    6.6389502e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  6.638950152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002676309371207523
current_sol["val"] = -0.028786833125543608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026617777673272527
current_sol["val"] = -0.033209281857462254
iter = 951
z_val = 0.0066389501522581
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6389502e-03   6.672568e-04   0.000000e+00      0s
     134    6.6396180e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.22 seconds
Optimal objective  6.639617967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026538724531112116
current_sol["val"] = -0.026478577699413544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027160870353845814
current_sol["val"] = -0.03606747872212855
iter = 952
z_val = 0.00663961796671639
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
