successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04976398857550532
current_sol["val"] = -0.02989255713537568
iter = 401
z_val = 0.020799901276112174
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0799901e-02   1.231294e-02   0.000000e+00      0s
     116    2.0818949e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  2.081894864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05456241271520655
current_sol["val"] = 0.026150331357048126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05207004161699785
current_sol["val"] = -0.02767163186031922
iter = 402
z_val = 0.020818948637940884
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0818949e-02   1.332903e-02   0.000000e+00      0s
     116    2.0847278e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.084727790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044426774995449066
current_sol["val"] = 0.013723643014252199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044593721066275106
current_sol["val"] = -0.027581638288861884
iter = 403
z_val = 0.020847277898099918
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0847278e-02   1.112754e-02   0.000000e+00      0s
     113    2.0865758e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.086575782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04655019219981232
current_sol["val"] = 0.006028571460820107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04485468842541953
current_sol["val"] = -0.03271865789488501
iter = 404
z_val = 0.020865757822432322
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0865758e-02   1.142559e-02   0.000000e+00      0s
     109    2.0878015e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.087801507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04815987475674455
current_sol["val"] = 0.016577403970313053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0484307071334308
current_sol["val"] = -0.028463692770010023
iter = 405
z_val = 0.020878015071169303
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0878015e-02   1.207380e-02   0.000000e+00      0s
     116    2.0896563e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  2.089656309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05041736455210738
current_sol["val"] = 0.0140149146759959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0498731283369995
current_sol["val"] = -0.022662557563039264
iter = 406
z_val = 0.020896563088908828
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0896563e-02   1.253629e-02   0.000000e+00      0s
     123    2.0919038e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  2.091903839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04288982847670664
current_sol["val"] = 0.004560278378177765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041236830881492485
current_sol["val"] = -0.023475336198719082
iter = 407
z_val = 0.020919038389704964
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0919038e-02   1.051581e-02   0.000000e+00      0s
     103    2.0940048e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.094004827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04545359699336507
current_sol["val"] = 0.024792165944916397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04631888087582525
current_sol["val"] = -0.019478979631817026
iter = 408
z_val = 0.020940048269413484
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0940048e-02   1.147153e-02   0.000000e+00      0s
     113    2.0969061e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.096906141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046750186628263316
current_sol["val"] = 0.006685934407833674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045054201174870745
current_sol["val"] = -0.03528989220610338
iter = 409
z_val = 0.020969061412118958
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0969061e-02   1.147552e-02   0.000000e+00      0s
     115    2.0994712e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.099471229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04925790312378753
current_sol["val"] = 0.013202051930332328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04864902246516557
current_sol["val"] = -0.025957924978255838
iter = 410
z_val = 0.020994712290188938
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0994712e-02   1.223834e-02   0.000000e+00      0s
     100    2.1012304e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.101230364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0451339717919622
current_sol["val"] = 0.018240968331176083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04394431510979295
current_sol["val"] = -0.028191231625317097
iter = 411
z_val = 0.02101230363885843
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1012304e-02   1.113476e-02   0.000000e+00      0s
     107    2.1030543e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.103054297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04741348693458508
current_sol["val"] = 0.02029375726203757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04645422247666539
current_sol["val"] = -0.027187739248643334
iter = 412
z_val = 0.021030542971361716
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1030543e-02   1.173344e-02   0.000000e+00      0s
     139    2.1063943e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.10 seconds
Optimal objective  2.106394321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050191891780640055
current_sol["val"] = 0.022095684249880607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04880049706601172
current_sol["val"] = -0.034471057541417965
iter = 413
z_val = 0.021063943207436903
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1063943e-02   1.237402e-02   0.000000e+00      0s
     120    2.1093073e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  2.109307332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05259979272282762
current_sol["val"] = 0.023370904875378736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05039759703983745
current_sol["val"] = -0.02514247639568572
iter = 414
z_val = 0.021093073321871693
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1093073e-02   1.287464e-02   0.000000e+00      0s
     110    2.1115464e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.111546421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047612806906341565
current_sol["val"] = 0.034975208126231144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04627609415630046
current_sol["val"] = -0.03410057280174764
iter = 415
z_val = 0.021115464214991678
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
