successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
      66    1.0609152e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.07 seconds
Optimal objective  1.060915170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008653597308296019
current_sol["val"] = -0.015924120920136987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008949318472722013
current_sol["val"] = -0.017202228488380072
iter = 578
z_val = 0.0010609151702223195
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0609152e-03   2.200361e-04   0.000000e+00      0s
      99    1.0611283e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.061128294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009358933980460214
current_sol["val"] = -0.016021774431494815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009940823410945
current_sol["val"] = -0.017258897997301258
iter = 579
z_val = 0.0010611282944667053
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0611283e-03   2.412467e-04   0.000000e+00      0s
      84    1.0613857e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  1.061385724e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010276570777699586
current_sol["val"] = -0.015525621251001456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010323487465388815
current_sol["val"] = -0.021919952061327228
iter = 580
z_val = 0.001061385723922752
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0613857e-03   2.575005e-04   0.000000e+00      0s
      92    1.0616207e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.061620743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011145546668457971
current_sol["val"] = -0.01581685478901784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001061407966699568
current_sol["val"] = -0.017050626794802116
iter = 581
z_val = 0.001061620743487977
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0616207e-03   2.719950e-04   0.000000e+00      0s
      85    1.0618075e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  1.061807493e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00092163632623685
current_sol["val"] = -0.01519918724144086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009355969092172001
current_sol["val"] = -0.020083973092250736
iter = 582
z_val = 0.0010618074934728916
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0618075e-03   2.321538e-04   0.000000e+00      0s
      88    1.0620779e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.062077887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001149780370402386
current_sol["val"] = -0.015954090982797757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011260440944161974
current_sol["val"] = -0.017219412587687527
iter = 583
z_val = 0.0010620778867882722
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0620779e-03   2.844778e-04   0.000000e+00      0s
      98    1.0624040e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.062404017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001095708388642101
current_sol["val"] = -0.01136372032249545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00106292833788938
current_sol["val"] = -0.01710983738358398
iter = 584
z_val = 0.0010624040169589176
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0624040e-03   2.698294e-04   0.000000e+00      0s
      96    1.0626871e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.062687128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009143799591794009
current_sol["val"] = -0.015373241720900927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009396113192357569
current_sol["val"] = -0.01863131086873573
iter = 585
z_val = 0.0010626871282822575
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4424145e+24   4.312625e+32   5.442415e-06      0s
     104    1.0629978e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  1.062997757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009099625200925277
current_sol["val"] = -0.020317468944903813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009395879776514903
current_sol["val"] = -0.016711689185695797
iter = 586
z_val = 0.0010629977572193022
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0629978e-03   2.311936e-04   0.000000e+00      0s
      86    1.0632215e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.063221525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009759632566066203
current_sol["val"] = -0.015209964300643492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000977265262822176
current_sol["val"] = -0.017922578814979398
iter = 587
z_val = 0.0010632215254174167
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0632215e-03   2.441531e-04   0.000000e+00      0s
      65    1.0634239e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.10 seconds
Optimal objective  1.063423899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009566749784933239
current_sol["val"] = -0.015251477807253335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010207104788748163
current_sol["val"] = -0.017045716742401906
iter = 588
z_val = 0.0010634238991478451
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0634239e-03   2.471727e-04   0.000000e+00      0s
      83    1.0636036e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  1.063603649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008779483257298009
current_sol["val"] = -0.01499020679826753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008944626087439406
current_sol["val"] = -0.01749013719513217
iter = 589
z_val = 0.0010636036486903096
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0636036e-03   2.215513e-04   0.000000e+00      0s
      78    1.0638566e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  1.063856648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010004557356429631
current_sol["val"] = -0.015954931701671463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010059715552560898
current_sol["val"] = -0.01703537841480878
iter = 590
z_val = 0.001063856648449765
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0638566e-03   2.508030e-04   0.000000e+00      0s
     110    1.0640663e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.064066332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009120640718629919
current_sol["val"] = -0.014655320413968893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009394865189684266
current_sol["val"] = -0.01702937432748909
iter = 591
z_val = 0.001064066331865151
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0640663e-03   2.314434e-04   0.000000e+00      0s
     113    1.0643415e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.064341504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
