successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2141195e-03   3.605678e-04   0.000000e+00      0s
     107    2.2146458e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  2.214645767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013087282393242604
current_sol["val"] = -0.5237490797394461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001264121446399764
current_sol["val"] = -0.6348379901078975
iter = 966
z_val = 0.00221464576690076
Optimize a model with 1932 rows, 219 columns and 420742 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2146458e-03   3.216062e-04   0.000000e+00      0s
     101    2.2150097e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  2.215009684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013321373251504952
current_sol["val"] = -0.5119453898141106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012221750625266187
current_sol["val"] = -0.6486340010874643
iter = 967
z_val = 0.0022150096841051826
Optimize a model with 1934 rows, 219 columns and 421178 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2150097e-03   3.192892e-04   0.000000e+00      0s
     128    2.2153194e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.23 seconds
Optimal objective  2.215319448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013715633053180188
current_sol["val"] = -0.5239889297945352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012791028006375865
current_sol["val"] = -0.6331099392213138
iter = 968
z_val = 0.0022153194484202327
Optimize a model with 1936 rows, 219 columns and 421614 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2153194e-03   3.313338e-04   0.000000e+00      0s
      96    2.2156473e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  2.215647328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001377872762090471
current_sol["val"] = -0.5126130572497289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012873828556648854
current_sol["val"] = -0.6446620722386888
iter = 969
z_val = 0.0022156473282640013
Optimize a model with 1938 rows, 219 columns and 422050 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2156473e-03   3.331574e-04   0.000000e+00      0s
     119    2.2159632e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  2.215963185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014280341817708574
current_sol["val"] = -0.5205571566164874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013270452320808391
current_sol["val"] = -0.6333183434214805
iter = 970
z_val = 0.0022159631850568085
Optimize a model with 1940 rows, 219 columns and 422486 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2159632e-03   3.443859e-04   0.000000e+00      0s
     127    2.2163195e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.22 seconds
Optimal objective  2.216319475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013861320968752114
current_sol["val"] = -0.5240415074773632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013393537743033607
current_sol["val"] = -0.6353689448466379
iter = 971
z_val = 0.002216319475365173
Optimize a model with 1942 rows, 219 columns and 422922 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7383438e+24   5.969620e+32   1.738344e-06      0s
     115    2.2166688e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.28 seconds
Optimal objective  2.216668826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015453468508590312
current_sol["val"] = -0.514183458000916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014119888255786474
current_sol["val"] = -0.6390480252161552
iter = 972
z_val = 0.002216668826050305
Optimize a model with 1944 rows, 219 columns and 423358 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2166688e-03   3.696673e-04   0.000000e+00      0s
     109    2.2170775e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.21 seconds
Optimal objective  2.217077466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016343122665488097
current_sol["val"] = -0.5240466917614267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014521122120708012
current_sol["val"] = -0.6333969728930792
iter = 973
z_val = 0.0022170774664824018
Optimize a model with 1946 rows, 219 columns and 423794 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2170775e-03   3.858028e-04   0.000000e+00      0s
      96    2.2173543e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  2.217354297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016877205220433302
current_sol["val"] = -0.5024982590242519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016663929492608041
current_sol["val"] = -0.5496214682419849
iter = 974
z_val = 0.0022173542974227387
Optimize a model with 1948 rows, 219 columns and 424230 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2173543e-03   4.192645e-04   0.000000e+00      0s
     129    2.2178072e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  2.217807160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013748966880835758
current_sol["val"] = -0.5049222477296802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013441746301204685
current_sol["val"] = -0.5637660387465036
iter = 975
z_val = 0.0022178071603418514
Optimize a model with 1950 rows, 219 columns and 424666 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2178072e-03   3.398846e-04   0.000000e+00      0s
     143    2.2184280e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.23 seconds
Optimal objective  2.218428001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013984893110802312
current_sol["val"] = -0.5062122919165569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013651722114499257
current_sol["val"] = -0.6386967643171292
iter = 976
z_val = 0.0022184280009036115
Optimize a model with 1952 rows, 219 columns and 425102 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2184280e-03   3.454576e-04   0.000000e+00      0s
     144    2.2189829e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.23 seconds
Optimal objective  2.218982903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013701062998449703
current_sol["val"] = -0.5367942493366676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012271473759494131
current_sol["val"] = -0.6136912452674159
iter = 977
z_val = 0.0022189829029535084
Optimize a model with 1954 rows, 219 columns and 425538 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9558504e+24   6.849757e+32   6.955850e-06      0s
     156    2.2195446e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.36 seconds
Optimal objective  2.219544557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015069504335987766
current_sol["val"] = -0.5099552508927392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001389967871552328
current_sol["val"] = -0.6391294486758071
iter = 978
z_val = 0.002219544557208317
Optimize a model with 1956 rows, 219 columns and 425974 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0888169e+24   2.616727e+33   2.088817e-06      0s
     155    2.2199877e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.35 seconds
Optimal objective  2.219987739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012397361937745359
current_sol["val"] = -0.5065830417665137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001101754800612738
current_sol["val"] = -0.6498624540048096
iter = 979
z_val = 0.002219987738635673
Optimize a model with 1958 rows, 219 columns and 426410 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2199877e-03   2.926862e-04   0.000000e+00      0s
     122    2.2203120e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.22 seconds
Optimal objective  2.220311952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
