successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 125
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0015293577980392322
current_sol["val"] = -0.09578440265936033
iter = 835
z_val = 0.0057835925626207475
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7835926e-03   3.879586e-04   0.000000e+00      0s
     106    5.7840706e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  5.784070614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013385095464599952
current_sol["val"] = -0.10238867727084883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012720488637117822
current_sol["val"] = -0.10409773653640961
iter = 836
z_val = 0.005784070614328386
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7840706e-03   3.263191e-04   0.000000e+00      0s
     114    5.7845579e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  5.784557902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017861203863420525
current_sol["val"] = -0.08730991258791691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016219991045862787
current_sol["val"] = -0.10440000789304237
iter = 837
z_val = 0.005784557902065654
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6754010e+24   7.763684e+32   2.675401e-06      0s
     123    5.7852649e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.25 seconds
Optimal objective  5.785264855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015210306745701164
current_sol["val"] = -0.10277985906893769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001671652472774292
current_sol["val"] = -0.10472231684116581
iter = 838
z_val = 0.0057852648553281694
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8615223e+24   1.039531e+33   6.861522e-06      0s
     112    5.7857459e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.23 seconds
Optimal objective  5.785745906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015415541100201498
current_sol["val"] = -0.0907930134529412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014191575209656108
current_sol["val"] = -0.09917226388309791
iter = 839
z_val = 0.0057857459063883395
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7857459e-03   3.700884e-04   0.000000e+00      0s
      89    5.7862212e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  5.786221226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015661208989620461
current_sol["val"] = -0.08956437853355424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015679759598038901
current_sol["val"] = -0.09536631666017664
iter = 840
z_val = 0.00578622122648229
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7862212e-03   3.917616e-04   0.000000e+00      0s
     112    5.7867571e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  5.786757109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016091498348977159
current_sol["val"] = -0.10973100788233166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015976488907263175
current_sol["val"] = -0.09067214234138193
iter = 841
z_val = 0.0057867571090849945
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7867571e-03   4.008487e-04   0.000000e+00      0s
     121    5.7874697e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  5.787469712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014953528631430632
current_sol["val"] = -0.09989323245586938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015663324731906136
current_sol["val"] = -0.10834780666966658
iter = 842
z_val = 0.005787469711760137
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7874697e-03   3.827096e-04   0.000000e+00      0s
     123    5.7884033e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  5.788403316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016454214672852142
current_sol["val"] = -0.10161780954481658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016728207806002678
current_sol["val"] = -0.09602830689080309
iter = 843
z_val = 0.005788403316094487
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7884033e-03   4.147797e-04   0.000000e+00      0s
     125    5.7894861e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  5.789486142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015160678327291264
current_sol["val"] = -0.09081208189218018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001438936762380402
current_sol["val"] = -0.09787557449861915
iter = 844
z_val = 0.0057894861417534865
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7894861e-03   3.693747e-04   0.000000e+00      0s
     116    5.7903074e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  5.790307378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014768411203132503
current_sol["val"] = -0.08817925313963006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016405027980131333
current_sol["val"] = -0.10463506470416888
iter = 845
z_val = 0.005790307378340569
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7903074e-03   3.896675e-04   0.000000e+00      0s
     134    5.7913536e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  5.791353563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014274308197976086
current_sol["val"] = -0.09751725268783938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014519953707627375
current_sol["val"] = -0.09637194027502119
iter = 846
z_val = 0.005791353562630854
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7913536e-03   3.599280e-04   0.000000e+00      0s
     118    5.7922806e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  5.792280616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014969675088478233
current_sol["val"] = -0.08838673087834524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015048978685978827
current_sol["val"] = -0.10146878907968407
iter = 847
z_val = 0.005792280616436614
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7922806e-03   3.752325e-04   0.000000e+00      0s
      97    5.7931651e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  5.793165139e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014576539504756172
current_sol["val"] = -0.08601777550502483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014435921644698141
current_sol["val"] = -0.09527767169127149
iter = 848
z_val = 0.005793165139385827
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7931651e-03   3.626558e-04   0.000000e+00      0s
     108    5.7949143e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  5.794914344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015058285882485097
current_sol["val"] = -0.10204899661139803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014568335329056634
current_sol["val"] = -0.09840127822915755
iter = 849
z_val = 0.0057949143438475684
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
