successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8895583e-02   2.690052e-03   0.000000e+00      0s
     122    3.8902190e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  3.890218971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009086047049490904
current_sol["val"] = 0.022400696139794684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0100304584665638
current_sol["val"] = -0.04439809243613568
iter = 769
z_val = 0.03890218970796856
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8902190e-02   2.389555e-03   0.000000e+00      0s
     109    3.8907163e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.890716290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010827751034712361
current_sol["val"] = 0.01913373687130988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010761517933358798
current_sol["val"] = -0.04413912784582751
iter = 770
z_val = 0.03890716289783536
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8907163e-02   2.698650e-03   0.000000e+00      0s
      97    3.8914602e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  3.891460206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010250875642186276
current_sol["val"] = 0.028913701821616775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0102563062100023
current_sol["val"] = -0.043247600223761354
iter = 771
z_val = 0.03891460205932296
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8914602e-02   2.563390e-03   0.000000e+00      0s
      91    3.8919333e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  3.891933340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008601085289003704
current_sol["val"] = 0.028366360696961457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008587878191465892
current_sol["val"] = -0.04647755270687536
iter = 772
z_val = 0.0389193333976021
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8919333e-02   2.148617e-03   0.000000e+00      0s
      85    3.8922650e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  3.892264957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009693968787224887
current_sol["val"] = 0.04575006996562988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009215361706071158
current_sol["val"] = -0.04603348637651136
iter = 773
z_val = 0.038922649568373546
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8922650e-02   2.363659e-03   0.000000e+00      0s
      82    3.8925014e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  3.892501360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007558942721292032
current_sol["val"] = 0.025994963024313804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008255054028648685
current_sol["val"] = -0.04998034095603574
iter = 774
z_val = 0.0389250135984666
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8925014e-02   1.976747e-03   0.000000e+00      0s
      67    3.8926539e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.10 seconds
Optimal objective  3.892653944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009201548212155748
current_sol["val"] = 0.040029577709646984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009271577398129477
current_sol["val"] = -0.05946119062952487
iter = 775
z_val = 0.038926539442966514
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8926539e-02   2.309134e-03   0.000000e+00      0s
      75    3.8928668e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.09 seconds
Optimal objective  3.892866813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006808765556350543
current_sol["val"] = 0.02724709247823649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007831853079498526
current_sol["val"] = -0.04336603323711329
iter = 776
z_val = 0.03892866813435711
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8928668e-02   1.830073e-03   0.000000e+00      0s
      94    3.8932757e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  3.893275718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007372553061262596
current_sol["val"] = 0.024433186200801874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007595486582144144
current_sol["val"] = -0.045011342114011664
iter = 777
z_val = 0.038932757175472496
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8932757e-02   1.871000e-03   0.000000e+00      0s
      99    3.8937057e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  3.893705706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008477106149295262
current_sol["val"] = 0.026519440408254717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008010334592122817
current_sol["val"] = -0.03395329730032502
iter = 778
z_val = 0.0389370570594162
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8937057e-02   2.060926e-03   0.000000e+00      0s
      87    3.8941481e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  3.894148138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008157707938437106
current_sol["val"] = -0.003279908535729211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007558597147952137
current_sol["val"] = -0.04130469914202101
iter = 779
z_val = 0.03894148138279985
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8941481e-02   1.964534e-03   0.000000e+00      0s
      95    3.8946475e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  3.894647471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009026626581506707
current_sol["val"] = 0.03756626986187129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009569876475822914
current_sol["val"] = -0.04842204634587549
iter = 780
z_val = 0.0389464747122592
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8946475e-02   2.324555e-03   0.000000e+00      0s
     129    3.8955617e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.15 seconds
Optimal objective  3.895561668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009189006310003967
current_sol["val"] = 0.02357746613235405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009913752061755009
current_sol["val"] = -0.05166525552286519
iter = 781
z_val = 0.03895561667899522
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8955617e-02   2.387838e-03   0.000000e+00      0s
     104    3.8963352e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  3.896335217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009368916710943566
current_sol["val"] = 0.03329349009128229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009308413130082106
current_sol["val"] = -0.04675248769889354
iter = 782
z_val = 0.03896335217332149
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
