successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.02959139771342659
current_sol["val"] = 0.006040691920925034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028563725193128307
current_sol["val"] = 0.07602783617932049
iter = 354
z_val = 0.008872181180366753
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9406954e+24   4.477237e+32   1.940695e-06      0s
     132    8.8866138e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  8.886613837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028035825099453973
current_sol["val"] = 0.04716096182306343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02791626808973227
current_sol["val"] = 0.05065052659038503
iter = 355
z_val = 0.008886613837048946
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8866138e-03   6.993997e-03   0.000000e+00      0s
     113    8.8975880e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  8.897588038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03106832506974832
current_sol["val"] = 0.029699200465672593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03041851256545769
current_sol["val"] = 0.022132984705852638
iter = 356
z_val = 0.008897588037657304
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8975880e-03   7.685837e-03   0.000000e+00      0s
     125    8.9124949e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.08 seconds
Optimal objective  8.912494940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031229919840876866
current_sol["val"] = 0.004396987586574399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03227930224747316
current_sol["val"] = 0.015577232279587938
iter = 357
z_val = 0.008912494940447425
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9124949e-03   7.938638e-03   0.000000e+00      0s
     116    8.9306734e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  8.930673414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032432067561979
current_sol["val"] = 0.012629308572791228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031040232801604
current_sol["val"] = 0.02578780651648323
iter = 358
z_val = 0.008930673414275725
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9306734e-03   7.934019e-03   0.000000e+00      0s
     113    8.9413176e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  8.941317564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02831505153684383
current_sol["val"] = 0.011597708606050111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029481381399470947
current_sol["val"] = 0.009182825570990073
iter = 359
z_val = 0.008941317564012587
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9413176e-03   7.224539e-03   0.000000e+00      0s
     124    8.9523547e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  8.952354669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030506692813152977
current_sol["val"] = 0.05296477019179968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030998753682002424
current_sol["val"] = 0.022305382918187712
iter = 360
z_val = 0.008952354668900533
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9523547e-03   7.688161e-03   0.000000e+00      0s
     108    8.9620076e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  8.962007646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02841648016222424
current_sol["val"] = 0.019287186841226756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027504335563955425
current_sol["val"] = 0.03719398610960639
iter = 361
z_val = 0.008962007645679237
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9620076e-03   6.990088e-03   0.000000e+00      0s
     113    8.9725051e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  8.972505106e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025764238815456735
current_sol["val"] = 0.03287270313478256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02594275341725005
current_sol["val"] = 0.034604125867885194
iter = 362
z_val = 0.008972505106013443
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9725051e-03   6.463356e-03   0.000000e+00      0s
     109    8.9859506e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  8.985950635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03320585917996884
current_sol["val"] = 0.019417797125894226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0316008414162213
current_sol["val"] = 0.04501183088883237
iter = 363
z_val = 0.008985950634934353
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9859506e-03   8.100819e-03   0.000000e+00      0s
     100    8.9981057e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  8.998105739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028857303309335045
current_sol["val"] = 0.03803525624030325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02930520314878582
current_sol["val"] = 0.03196946674886186
iter = 364
z_val = 0.008998105739364147
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9981057e-03   7.270298e-03   0.000000e+00      0s
      79    9.0054171e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  9.005417132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025815128308279305
current_sol["val"] = 0.03150047638683546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02522881632346781
current_sol["val"] = 0.004223735662309266
iter = 365
z_val = 0.009005417132015655
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0054171e-03   6.380479e-03   0.000000e+00      0s
     101    9.0163755e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  9.016375508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02661801921049124
current_sol["val"] = 0.049340692221390856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027196941831983307
current_sol["val"] = 0.01134226484497441
iter = 366
z_val = 0.009016375507971307
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0163755e-03   6.726854e-03   0.000000e+00      0s
      92    9.0260800e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  9.026079988e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028286986377776793
current_sol["val"] = 0.034154535207747416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027484906163447776
current_sol["val"] = 0.028121589106078166
iter = 367
z_val = 0.00902607998756753
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0260800e-03   6.971469e-03   0.000000e+00      0s
     105    9.0367805e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  9.036780510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027074853211886588
current_sol["val"] = 0.03750657492311002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02720943999202312
