successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007652277456762216
current_sol["val"] = 0.2669299752089968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008294220220457058
current_sol["val"] = 0.29038788980249547
iter = 982
z_val = 0.0018492334579785089
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8492335e-03   1.993311e-04   0.000000e+00      0s
     102    1.8493307e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.849330699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008289025184008672
current_sol["val"] = 0.2706595514839694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008053917843475603
current_sol["val"] = 0.3000365071577579
iter = 983
z_val = 0.001849330698648248
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8493307e-03   2.042867e-04   0.000000e+00      0s
     117    1.8494549e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.23 seconds
Optimal objective  1.849454887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008106153681448835
current_sol["val"] = 0.2813359309767145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007530985363472782
current_sol["val"] = 0.2991844382514557
iter = 984
z_val = 0.0018494548870587682
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8494549e-03   1.954641e-04   0.000000e+00      0s
     122    1.8495593e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.23 seconds
Optimal objective  1.849559304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008259254199175477
current_sol["val"] = 0.26978987994586173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000832742389653772
current_sol["val"] = 0.3031342881451986
iter = 985
z_val = 0.0018495593038831163
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5185550e+24   4.178100e+32   1.518555e-06      0s
     122    1.8496762e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.29 seconds
Optimal objective  1.849676235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000740800573804394
current_sol["val"] = 0.2702101952636102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008702732662689387
current_sol["val"] = 0.29090877882663074
iter = 986
z_val = 0.0018496762347528267
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8496762e-03   2.013839e-04   0.000000e+00      0s
     126    1.8498306e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.849830640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007624697563197223
current_sol["val"] = 0.27397381263513454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007396162607064647
current_sol["val"] = 0.29448497677733315
iter = 987
z_val = 0.0018498306402517674
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8498306e-03   1.877605e-04   0.000000e+00      0s
     104    1.8499368e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  1.849936816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007789068167280066
current_sol["val"] = 0.2680325413699417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008994947959172894
current_sol["val"] = 0.30543100789668404
iter = 988
z_val = 0.0018499368161335162
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5410726e+24   4.204894e+32   6.541073e-06      0s
     127    1.8500472e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.33 seconds
Optimal objective  1.850047166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007887152521568741
current_sol["val"] = 0.2638066273085232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007907534674512287
current_sol["val"] = 0.29917416382372
iter = 989
z_val = 0.0018500471657818384
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8500472e-03   1.974335e-04   0.000000e+00      0s
     129    1.8502705e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  1.850270511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007699650212907305
current_sol["val"] = 0.27540013771593763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008123432267446353
current_sol["val"] = 0.3045589076294415
iter = 990
z_val = 0.001850270510659334
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8502705e-03   1.977884e-04   0.000000e+00      0s
     118    1.8504246e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.22 seconds
Optimal objective  1.850424597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006367599499449163
current_sol["val"] = 0.2615994174482182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006405035693170702
current_sol["val"] = 0.30765199864922466
iter = 991
z_val = 0.0018504245968058108
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1033813e+24   5.686514e+32   4.103381e-06      0s
     144    1.8505170e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.34 seconds
Optimal objective  1.850517006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000737285391598928
current_sol["val"] = 0.25568000688030307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007601487007422927
current_sol["val"] = 0.2960606263299736
iter = 992
z_val = 0.001850517006057882
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8505170e-03   1.871791e-04   0.000000e+00      0s
     104    1.8506138e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.21 seconds
Optimal objective  1.850613756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007670300445568202
current_sol["val"] = 0.2631149127151966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000774954224378629
current_sol["val"] = 0.3102800325176858
iter = 993
z_val = 0.0018506137564740966
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8506138e-03   1.927478e-04   0.000000e+00      0s
     101    1.8506740e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.24 seconds
Optimal objective  1.850674006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000800571902930451
current_sol["val"] = 0.2487767357773556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008533127708994389
current_sol["val"] = 0.3067661763237309
iter = 994
z_val = 0.0018506740055285159
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6047775e+24   1.107682e+33   1.604778e-06      0s
     122    1.8507416e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.33 seconds
Optimal objective  1.850741556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007735004945183296
current_sol["val"] = 0.26976139342655037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007977827901980204
current_sol["val"] = 0.30533531124442365
iter = 995
z_val = 0.0018507415555688025
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9120614e+24   6.963812e+32   1.912061e-06      0s
     130    1.8508288e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.32 seconds
Optimal objective  1.850828792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008312203430848404
current_sol["val"] = 0.25083472198543705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008812942267338202
current_sol["val"] = 0.3083128823138639
iter = 996
z_val = 0.0018508287915002446
Optimize a model with 1993 rows, 219 columns and 434040 nonzeros
