successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 98
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    5.7271786e-03   1.062415e-03   0.000000e+00      0s
     117    5.7285605e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  5.728560475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036850065787659893
current_sol["val"] = -0.9099875340174685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038820043375528343
current_sol["val"] = -0.9822770794053756
iter = 834
z_val = 0.005728560475468894
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7285605e-03   9.458739e-04   0.000000e+00      0s
      99    5.7294586e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  5.729458564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00399942622602641
current_sol["val"] = -0.8993906477363257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003962580994688204
current_sol["val"] = -0.9853924876967302
iter = 835
z_val = 0.005729458564045862
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7294586e-03   9.952496e-04   0.000000e+00      0s
     108    5.7301434e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  5.730143412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004153836072437578
current_sol["val"] = -0.9002623404378745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003987509478642119
current_sol["val"] = -0.9806746550927752
iter = 836
z_val = 0.005730143411847332
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7301434e-03   1.017667e-03   0.000000e+00      0s
      98    5.7308880e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  5.730888027e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036673612488299246
current_sol["val"] = -0.9461659627753047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037748055829466606
current_sol["val"] = -1.008387519198802
iter = 837
z_val = 0.0057308880267411925
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7308880e-03   9.302693e-04   0.000000e+00      0s
     109    5.7319086e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  5.731908578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003975904216658229
current_sol["val"] = -0.9782788671464865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037469317650154115
current_sol["val"] = -0.9689619199175941
iter = 838
z_val = 0.0057319085778604105
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7319086e-03   9.653522e-04   0.000000e+00      0s
     136    5.7330416e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.17 seconds
Optimal objective  5.733041637e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003725693659653353
current_sol["val"] = -0.9055246761594229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003776336040864749
current_sol["val"] = -1.019132185484251
iter = 839
z_val = 0.0057330416368836495
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7330416e-03   9.377524e-04   0.000000e+00      0s
     158    5.7341728e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.21 seconds
Optimal objective  5.734172759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003265677149400411
current_sol["val"] = -0.9094248044947353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003463707562868605
current_sol["val"] = -1.0273543344432547
iter = 840
z_val = 0.00573417275919296
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7341728e-03   8.411722e-04   0.000000e+00      0s
     132    5.7350145e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  5.735014471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034709157742366815
current_sol["val"] = -0.8818093593448387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003599775690061695
current_sol["val"] = -1.0487764070108332
iter = 841
z_val = 0.005735014470999339
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7350145e-03   8.838355e-04   0.000000e+00      0s
      98    5.7356989e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  5.735698947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037508862653921103
current_sol["val"] = -0.8953347283862538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003841927359054402
current_sol["val"] = -1.000955094849169
iter = 842
z_val = 0.005735698946539288
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7356989e-03   9.491019e-04   0.000000e+00      0s
     110    5.7362798e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  5.736279772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035721438423597478
current_sol["val"] = -0.89000039749957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003758864281596084
current_sol["val"] = -1.0312560770201031
iter = 843
z_val = 0.005736279772420139
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7362798e-03   9.163767e-04   0.000000e+00      0s
      98    5.7367941e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  5.736794071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034789576555379047
current_sol["val"] = -0.8992382479685203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00362951961288825
current_sol["val"] = -1.0095357671340872
iter = 844
z_val = 0.005736794070558606
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7367941e-03   8.885584e-04   0.000000e+00      0s
     131    5.7372991e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  5.737299149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031578434863026366
current_sol["val"] = -0.887417955032962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033679379774362245
current_sol["val"] = -1.0499126612257317
iter = 845
z_val = 0.0057372991490587605
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7372991e-03   8.157225e-04   0.000000e+00      0s
     118    5.7379426e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  5.737942619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032943999281560207
current_sol["val"] = -0.9023008621391946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00315564238676847
current_sol["val"] = -1.007913361491327
iter = 846
z_val = 0.005737942618810318
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7379426e-03   8.062548e-04   0.000000e+00      0s
     117    5.7385277e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  5.738527672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034916712821952134
current_sol["val"] = -0.9200185184145226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003515196800734352
current_sol["val"] = -1.0367208679401807
iter = 847
z_val = 0.0057385276716450245
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4053179e+24   4.600696e+32   1.405318e-06      0s
     134    5.7395755e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.24 seconds
Optimal objective  5.739575503e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
