successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
      92    4.6310778e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  4.631077753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002327649207873996
current_sol["val"] = -0.09560275876423854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021324037352198006
current_sol["val"] = -0.16893964261424882
iter = 891
z_val = 0.004631077753383036
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6310778e-03   5.575072e-04   0.000000e+00      0s
     103    4.6316049e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  4.631604901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002099218652275244
current_sol["val"] = -0.09957338128623368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021710755498017074
current_sol["val"] = -0.1556798757922815
iter = 892
z_val = 0.004631604900583106
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6316049e-03   5.337867e-04   0.000000e+00      0s
      86    4.6319984e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  4.631998354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018025829495875601
current_sol["val"] = -0.10348467460028375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018191980749573842
current_sol["val"] = -0.15668984705774994
iter = 893
z_val = 0.004631998353666867
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7455199e+24   5.116833e+32   4.745520e-06      0s
     116    4.6324311e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.22 seconds
Optimal objective  4.632431109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00207986697691088
current_sol["val"] = -0.10549595687510353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002116428600227654
current_sol["val"] = -0.1544916288785741
iter = 894
z_val = 0.004632431109242654
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6324311e-03   5.245354e-04   0.000000e+00      0s
      78    4.6327043e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.19 seconds
Optimal objective  4.632704290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019418679428304733
current_sol["val"] = -0.10478682479221388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019911366622707314
current_sol["val"] = -0.11545340301773886
iter = 895
z_val = 0.004632704290160015
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6327043e-03   4.916249e-04   0.000000e+00      0s
     118    4.6331448e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  4.633144758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002323289567735213
current_sol["val"] = -0.09721465337478973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00216166999381414
current_sol["val"] = -0.12747285459386623
iter = 896
z_val = 0.004633144758438726
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6331448e-03   5.606191e-04   0.000000e+00      0s
      98    4.6337307e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  4.633730711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002855978605888795
current_sol["val"] = -0.10977980639214699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025903385681399216
current_sol["val"] = -0.19137098747206135
iter = 897
z_val = 0.004633730711434827
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6337307e-03   6.807899e-04   0.000000e+00      0s
      99    4.6341290e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  4.634129008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002251166326051192
current_sol["val"] = -0.1060978721075817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00213114051226599
current_sol["val"] = -0.1773292636470927
iter = 898
z_val = 0.004634129007742552
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6341290e-03   5.477876e-04   0.000000e+00      0s
     103    4.6346302e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  4.634630177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002155644174759503
current_sol["val"] = -0.10021853522921813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002142326627872504
current_sol["val"] = -0.13378923248717206
iter = 899
z_val = 0.004634630177122923
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2318013e+24   8.114447e+32   7.231801e-06      0s
      91    4.6350316e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.23 seconds
Optimal objective  4.635031589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002159793642554771
current_sol["val"] = -0.10802310221184756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019645814937152032
current_sol["val"] = -0.12536126583528703
iter = 900
z_val = 0.004635031589160012
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6350316e-03   5.155467e-04   0.000000e+00      0s
     110    4.6355415e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  4.635541467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025137589237574547
current_sol["val"] = -0.10482603878760613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002164707846934711
current_sol["val"] = -0.17407436413591543
iter = 901
z_val = 0.004635541467025516
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6355415e-03   5.848082e-04   0.000000e+00      0s
     102    4.6360979e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  4.636097855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002066499641358823
current_sol["val"] = -0.09529081966268581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018837330095763738
current_sol["val"] = -0.14868189537628382
iter = 902
z_val = 0.004636097855431704
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6360979e-03   4.937794e-04   0.000000e+00      0s
     110    4.6366585e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  4.636658533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002297193341746024
current_sol["val"] = -0.0970334744076954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002170857603618589
current_sol["val"] = -0.17465578008272345
iter = 903
z_val = 0.00463665853341105
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6366585e-03   5.585060e-04   0.000000e+00      0s
     112    4.6372075e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  4.637207515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001927681486813649
current_sol["val"] = -0.09216559039758025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019567705563154217
current_sol["val"] = -0.13141059808750866
iter = 904
z_val = 0.004637207515230741
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6372075e-03   4.855561e-04   0.000000e+00      0s
      81    4.6376794e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.16 seconds
Optimal objective  4.637679378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002036818805963449
