successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 63
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0020388197030733485
current_sol["val"] = -0.009833200486698602
iter = 883
z_val = 0.012898682951782084
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2898683e-02   4.997986e-04   0.000000e+00      0s
      94    1.2899250e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  1.289924978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001987283311233939
current_sol["val"] = 0.01653887663980229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019161150669671344
current_sol["val"] = -0.0139714868726378
iter = 884
z_val = 0.012899249783934353
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2899250e-02   4.879247e-04   0.000000e+00      0s
     125    1.2899985e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.289998526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002121086194409566
current_sol["val"] = 0.013423899221666109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021490513366772615
current_sol["val"] = -0.008129431904799138
iter = 885
z_val = 0.012899985257482984
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2899985e-02   5.337669e-04   0.000000e+00      0s
      67    1.2900365e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.12 seconds
Optimal objective  1.290036469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002441665839150413
current_sol["val"] = 0.0176301483082964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021927423736473346
current_sol["val"] = -0.008360298505435222
iter = 886
z_val = 0.01290036468741904
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2900365e-02   5.793003e-04   0.000000e+00      0s
      95    1.2900900e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.290090001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022028846294778835
current_sol["val"] = 0.011791514312542857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023081355452111985
current_sol["val"] = -0.015057325062507539
iter = 887
z_val = 0.012900900006082525
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2900900e-02   5.638773e-04   0.000000e+00      0s
     104    1.2901401e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  1.290140149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021567651227741864
current_sol["val"] = 0.0050633138906473404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022181919178585006
current_sol["val"] = -0.010359614460284217
iter = 888
z_val = 0.01290140149482775
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2901401e-02   5.468671e-04   0.000000e+00      0s
     130    1.2902160e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.290216042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022823325263042933
current_sol["val"] = 0.02045543386813237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00220838244199641
current_sol["val"] = -0.016064692222654903
iter = 889
z_val = 0.012902160420073812
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2902160e-02   5.613384e-04   0.000000e+00      0s
     112    1.2902894e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.290289422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022600301199207553
current_sol["val"] = 0.006694888223602018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023405078058132862
current_sol["val"] = -0.015086310203032237
iter = 890
z_val = 0.012902894219317803
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2902894e-02   5.750647e-04   0.000000e+00      0s
      95    1.2903583e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.290358323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018524061887532414
current_sol["val"] = 0.016684525021983147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019700116504752126
current_sol["val"] = -0.01772462516950955
iter = 891
z_val = 0.012903583234663372
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2903583e-02   4.778026e-04   0.000000e+00      0s
      91    1.2904080e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  1.290407992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018127642816292023
current_sol["val"] = 0.012656289728179563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019223770116126321
current_sol["val"] = -0.008275524196625264
iter = 892
z_val = 0.0129040799238626
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2904080e-02   4.668926e-04   0.000000e+00      0s
      89    1.2904655e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  1.290465469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020314970033762526
current_sol["val"] = 0.014529034899665689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002047511523864849
current_sol["val"] = -0.013824876799503644
iter = 893
z_val = 0.012904654693586603
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2904655e-02   5.098751e-04   0.000000e+00      0s
      98    1.2905066e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.290506594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002104361022171026
current_sol["val"] = 0.014909793391085916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021879807235796536
current_sol["val"] = -0.01759844793284856
iter = 894
z_val = 0.012905065936397701
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2905066e-02   5.365428e-04   0.000000e+00      0s
      78    1.2905534e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  1.290553429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019183301321348684
current_sol["val"] = 0.01213970520215177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021402496748234214
current_sol["val"] = -0.01462416013970837
iter = 895
z_val = 0.012905534289570773
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2905534e-02   5.073219e-04   0.000000e+00      0s
      82    1.2905821e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  1.290582135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002343502902946628
current_sol["val"] = 0.00840363365725662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002074173103791963
current_sol["val"] = -0.008548830082569504
iter = 896
z_val = 0.012905821346634616
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2905821e-02   5.522077e-04   0.000000e+00      0s
     103    1.2906408e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  1.290640768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020000440333001156
current_sol["val"] = 0.017227187073508024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020922554854532083
current_sol["val"] = -0.008840518988598623
iter = 897
z_val = 0.012906407683830355
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
