successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00795203505269643
current_sol["val"] = 2.939605524146169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00852733969250349
current_sol["val"] = 2.92201643006644
iter = 920
z_val = 0.024694391075587196
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4694391e-02   2.059917e-03   0.000000e+00      0s
     114    2.4696219e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.469621908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006713158814804509
current_sol["val"] = 2.848628949403204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007355202855615878
current_sol["val"] = 2.993752384916764
iter = 921
z_val = 0.02469621908176251
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4696219e-02   1.758535e-03   0.000000e+00      0s
     118    2.4698099e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.20 seconds
Optimal objective  2.469809920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006897022067172871
current_sol["val"] = 3.004823530533925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007150417275321345
current_sol["val"] = 3.1153276532966
iter = 922
z_val = 0.024698099201192824
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4698099e-02   1.755926e-03   0.000000e+00      0s
     123    2.4700103e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  2.470010303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008611058925516491
current_sol["val"] = 2.9220899844626826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00868350761317244
current_sol["val"] = 2.913066496298368
iter = 923
z_val = 0.024700103031271233
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4700103e-02   2.161820e-03   0.000000e+00      0s
     116    2.4702286e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  2.470228600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007698773488098217
current_sol["val"] = 2.86035601279747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007990298740918295
current_sol["val"] = 2.914769471350895
iter = 924
z_val = 0.024702285996645774
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4702286e-02   1.961129e-03   0.000000e+00      0s
     100    2.4703849e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  2.470384922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007824425158328239
current_sol["val"] = 2.835036716273083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00818333408771903
current_sol["val"] = 3.0131804126578614
iter = 925
z_val = 0.024703849220407605
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4703849e-02   2.000956e-03   0.000000e+00      0s
     124    2.4705218e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  2.470521779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008371908900939827
current_sol["val"] = 3.021132390023408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00826761870226618
current_sol["val"] = 3.044857581818375
iter = 926
z_val = 0.024705217785899028
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4705218e-02   2.079938e-03   0.000000e+00      0s
     103    2.4706968e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.470696834e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007207274617167098
current_sol["val"] = 2.928755602277393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007585514272136943
current_sol["val"] = 2.8797631000167097
iter = 927
z_val = 0.024706968342800176
Optimize a model with 1854 rows, 219 columns and 403738 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4706968e-02   1.849089e-03   0.000000e+00      0s
      88    2.4708302e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.470830171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007453541692734409
current_sol["val"] = 2.970852637446202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008517910121905194
current_sol["val"] = 2.950298116898558
iter = 928
z_val = 0.024708301706704867
Optimize a model with 1856 rows, 219 columns and 404174 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4708302e-02   1.996424e-03   0.000000e+00      0s
     104    2.4709736e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  2.470973641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006325493656159975
current_sol["val"] = 2.888892451840853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006942877157499104
current_sol["val"] = 3.04603262159254
iter = 929
z_val = 0.02470973641021066
Optimize a model with 1858 rows, 219 columns and 404610 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4709736e-02   1.658540e-03   0.000000e+00      0s
      90    2.4711501e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.18 seconds
Optimal objective  2.471150132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063745516405668695
current_sol["val"] = 2.8830406404956697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006818364865007524
current_sol["val"] = 3.075283135704152
iter = 930
z_val = 0.02471150131822205
Optimize a model with 1860 rows, 219 columns and 405046 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4711501e-02   1.649106e-03   0.000000e+00      0s
     115    2.4713442e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  2.471344241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007016172996097764
current_sol["val"] = 2.8501854948913508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006977421954627774
current_sol["val"] = 2.942584017013221
iter = 931
z_val = 0.024713442406283894
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4713442e-02   1.749190e-03   0.000000e+00      0s
     111    2.4715112e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  2.471511235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006892671112015143
current_sol["val"] = 3.0518128040021058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00745996911294286
current_sol["val"] = 3.013346315101419
iter = 932
z_val = 0.02471511235247844
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4715112e-02   1.794079e-03   0.000000e+00      0s
     103    2.4716632e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.471663178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006416096016905407
current_sol["val"] = 3.0971913552015273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007239659603477076
current_sol["val"] = 3.0114348811211733
iter = 933
z_val = 0.024716631781701352
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4716632e-02   1.706971e-03   0.000000e+00      0s
     113    2.4719575e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  2.471957466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007192030551597499
current_sol["val"] = 2.924267223920591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00740005954168628
current_sol["val"] = 3.0084759426351027
iter = 934
z_val = 0.024719574664697132
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
