successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009764425963026069
current_sol["val"] = 0.05410209668516662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009748747757456558
current_sol["val"] = -0.09273392172459977
iter = 965
z_val = 0.07209303890017109
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2093039e-02   2.439141e-03   0.000000e+00      0s
     102    7.2098831e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  7.209883150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008465762975779778
current_sol["val"] = 0.06076045420017004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009160264002564505
current_sol["val"] = -0.09315602938767932
iter = 966
z_val = 0.07209883149912377
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2098831e-02   2.203245e-03   0.000000e+00      0s
      97    7.2105910e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.18 seconds
Optimal objective  7.210590997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009753399626125397
current_sol["val"] = 0.05216398328315977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010316321542976278
current_sol["val"] = -0.09207760428259786
iter = 967
z_val = 0.07210590997033924
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3076740e+24   1.118103e+33   1.307674e-06      0s
     123    7.2110513e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.25 seconds
Optimal objective  7.211051334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009701174720141093
current_sol["val"] = 0.0668309800613281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010610695023803698
current_sol["val"] = -0.08692742638754049
iter = 968
z_val = 0.07211051334206751
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2110513e-02   2.538977e-03   0.000000e+00      0s
     130    7.2114185e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  7.211418548e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010720209324704827
current_sol["val"] = 0.06976106100166428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010445930522592337
current_sol["val"] = -0.09312193314031836
iter = 969
z_val = 0.07211418548273489
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2114185e-02   2.645759e-03   0.000000e+00      0s
      97    7.2116241e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  7.211624062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010209316237109384
current_sol["val"] = 0.07372164379580552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010927454289606994
current_sol["val"] = -0.0905705231611071
iter = 970
z_val = 0.07211624062367482
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2116241e-02   2.642089e-03   0.000000e+00      0s
     108    7.2118218e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  7.211821796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010426290008866593
current_sol["val"] = 0.06831837695533666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01156955189902209
current_sol["val"] = -0.09232914415684598
iter = 971
z_val = 0.07211821796123193
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2118218e-02   2.749472e-03   0.000000e+00      0s
     109    7.2119798e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  7.211979824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009014228682821604
current_sol["val"] = 0.052547599722295876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009869645436111574
current_sol["val"] = -0.09996970274330644
iter = 972
z_val = 0.07211979824340113
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2119798e-02   2.360476e-03   0.000000e+00      0s
     104    7.2121340e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  7.212134048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009207257902533544
current_sol["val"] = 0.04973551553545709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00982761358929271
current_sol["val"] = -0.0885177801639843
iter = 973
z_val = 0.07212134047738654
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0450103e+24   1.741791e+33   4.045010e-06      0s
     128    7.2122675e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.31 seconds
Optimal objective  7.212267477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009156538737605288
current_sol["val"] = 0.06629122615110107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010034183962888896
current_sol["val"] = -0.09920930673383012
iter = 974
z_val = 0.07212267476568837
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2122675e-02   2.398836e-03   0.000000e+00      0s
      97    7.2123810e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  7.212380992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00955508026251256
current_sol["val"] = 0.06288710260275823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01060423913641334
current_sol["val"] = -0.10226506285914974
iter = 975
z_val = 0.07212380992031274
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2123810e-02   2.519910e-03   0.000000e+00      0s
      90    7.2124862e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.19 seconds
Optimal objective  7.212486167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00985745448790834
current_sol["val"] = 0.04138401919015697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009946539902827525
current_sol["val"] = -0.08644437983434128
iter = 976
z_val = 0.0721248616717688
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8676582e+24   8.607438e+32   2.867658e-06      0s
     124    7.2126214e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.28 seconds
Optimal objective  7.212621424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010800710698261204
current_sol["val"] = 0.05323923982461823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010451185540539878
current_sol["val"] = -0.09234211250350387
iter = 977
z_val = 0.07212621424172842
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2126214e-02   2.656481e-03   0.000000e+00      0s
     118    7.2127790e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.22 seconds
Optimal objective  7.212779019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010150709861676793
current_sol["val"] = 0.05211225876503636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011108252062683593
current_sol["val"] = -0.0870087948776263
iter = 978
z_val = 0.07212779019309401
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2127790e-02   2.657362e-03   0.000000e+00      0s
     110    7.2130604e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  7.213060361e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010250681965572342
current_sol["val"] = 0.053197121890956725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
