successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 92
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2788672e-03   7.948553e-04   0.000000e+00      0s
     125    2.2793171e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  2.279317111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003106444110776946
current_sol["val"] = 0.05299355083206403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002680615723054634
current_sol["val"] = 0.06502676655064227
iter = 765
z_val = 0.002279317110995761
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2793171e-03   7.233800e-04   0.000000e+00      0s
     115    2.2796624e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  2.279662361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032414658352137777
current_sol["val"] = 0.0694571339153544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002600042634257019
current_sol["val"] = 0.05594929453655341
iter = 766
z_val = 0.002279662360866294
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2796624e-03   7.301865e-04   0.000000e+00      0s
     109    2.2800388e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.280038811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003169954757013751
current_sol["val"] = 0.060229045418311825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00313713637711844
current_sol["val"] = 0.06553529180944404
iter = 767
z_val = 0.00228003881063517
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2800388e-03   7.883841e-04   0.000000e+00      0s
     115    2.2804741e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.280474094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032363850781130183
current_sol["val"] = 0.07876872354844354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031438062838767813
current_sol["val"] = 0.06102937912936235
iter = 768
z_val = 0.002280474093778511
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1869087e+24   3.122929e+32   3.186909e-06      0s
     140    2.2810101e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.26 seconds
Optimal objective  2.281010076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029277944663184926
current_sol["val"] = 0.07026982858273739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028342733559579844
current_sol["val"] = 0.05829778858873363
iter = 769
z_val = 0.002281010075758893
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2810101e-03   7.202575e-04   0.000000e+00      0s
     100    2.2815281e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.281528122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027702011971386014
current_sol["val"] = 0.07194527478636986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028288708606210196
current_sol["val"] = 0.0637922245122238
iter = 770
z_val = 0.0022815281218974076
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2815281e-03   6.998827e-04   0.000000e+00      0s
     116    2.2821117e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.282111688e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002980678435880085
current_sol["val"] = 0.06381447947642906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003119957361103624
current_sol["val"] = 0.06630472541798464
iter = 771
z_val = 0.0022821116879884135
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2821117e-03   7.625780e-04   0.000000e+00      0s
     118    2.2833343e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  2.283334307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031454364242681043
current_sol["val"] = 0.072140789245396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026224286221666056
current_sol["val"] = 0.06682358208196461
iter = 772
z_val = 0.002283334306850905
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2833343e-03   7.209815e-04   0.000000e+00      0s
     104    2.2849624e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  2.284962378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002749373001558795
current_sol["val"] = 0.060220835869766585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002303399586688277
current_sol["val"] = 0.06509880633450087
iter = 773
z_val = 0.002284962378310062
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2849624e-03   6.315961e-04   0.000000e+00      0s
     110    2.2865962e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  2.286596180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002759420241110956
current_sol["val"] = 0.060158841514128945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023254828340077815
current_sol["val"] = 0.06174846574326784
iter = 774
z_val = 0.0022865961795070482
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2865962e-03   6.356125e-04   0.000000e+00      0s
      87    2.2876676e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.287667642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002900391800921741
current_sol["val"] = 0.06302094956890715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002857406258824932
current_sol["val"] = 0.06383642635830795
iter = 775
z_val = 0.002287667641737442
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2876676e-03   7.197230e-04   0.000000e+00      0s
     126    2.2888719e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.288871907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030879476630174757
current_sol["val"] = 0.06637105998924044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026453605626935274
current_sol["val"] = 0.07170110604900651
iter = 776
z_val = 0.0022888719071839023
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2888719e-03   7.166607e-04   0.000000e+00      0s
     106    2.2898587e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.289858733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033303377737673385
current_sol["val"] = 0.07116025193863076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003085384408933913
current_sol["val"] = 0.06410309112239437
iter = 777
z_val = 0.0022898587332876065
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2898587e-03   8.019635e-04   0.000000e+00      0s
      92    2.2905998e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.290599774e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032544402808355674
current_sol["val"] = 0.05764735126508009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028152327779094894
current_sol["val"] = 0.06242279149367277
iter = 778
z_val = 0.0022905997737221765
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2905998e-03   7.587080e-04   0.000000e+00      0s
     130    2.2916841e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  2.291684091e-03
