successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 155
inflation_const = parse(Float64, ARGS[5]) = 0.05
     139    3.4827717e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.28 seconds
Optimal objective  3.482771741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032354053195625884
current_sol["val"] = -0.29672256827013227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033891214900623814
current_sol["val"] = -0.34722086209248193
iter = 865
z_val = 0.03482771740945057
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4827717e-02   8.280600e-04   0.000000e+00      0s
     119    3.4828703e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  3.482870331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002981347080156037
current_sol["val"] = -0.29732689750203395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031684112614513635
current_sol["val"] = -0.33995863909922314
iter = 866
z_val = 0.034828703307786875
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4828703e-02   7.687149e-04   0.000000e+00      0s
      97    3.4829319e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  3.482931944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002066366938278101
current_sol["val"] = -0.2967052949869868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002332884242018586
current_sol["val"] = -0.35066257074972385
iter = 867
z_val = 0.034829319443854354
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4829319e-02   5.499011e-04   0.000000e+00      0s
      98    3.4829788e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  3.482978842e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022286065898234897
current_sol["val"] = -0.3003505452276066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002478250305156429
current_sol["val"] = -0.3551220266364973
iter = 868
z_val = 0.034829788419663
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4829788e-02   5.883516e-04   0.000000e+00      0s
      99    3.4830265e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  3.483026507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562673361419479
current_sol["val"] = -0.2654405056341057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002587452416699977
current_sol["val"] = -0.3733490707500319
iter = 869
z_val = 0.03483026506542957
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4830265e-02   6.437601e-04   0.000000e+00      0s
      95    3.4831484e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.483148367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030213821842618865
current_sol["val"] = -0.29557083502645193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033297477307792714
current_sol["val"] = -0.35403024884112794
iter = 870
z_val = 0.0348314836684248
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4831484e-02   7.938856e-04   0.000000e+00      0s
      96    3.4831979e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.483197909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022853550889576635
current_sol["val"] = -0.30729306209550655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027535000938877646
current_sol["val"] = -0.33246421464502063
iter = 871
z_val = 0.034831979090592755
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4831979e-02   6.298532e-04   0.000000e+00      0s
      98    3.4833009e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  3.483300859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025497123096896376
current_sol["val"] = -0.29314527535058915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026004516685856904
current_sol["val"] = -0.342082692928163
iter = 872
z_val = 0.03483300858716418
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4833009e-02   6.437640e-04   0.000000e+00      0s
      91    3.4833724e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  3.483372371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026613460733335495
current_sol["val"] = -0.26678051710547046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030174306156980774
current_sol["val"] = -0.3500640862273756
iter = 873
z_val = 0.03483372370582467
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4833724e-02   7.098434e-04   0.000000e+00      0s
     108    3.4834410e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  3.483440982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022491211794799723
current_sol["val"] = -0.2875032572335644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026003208088908533
current_sol["val"] = -0.3456692646736401
iter = 874
z_val = 0.034834409820805136
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4834410e-02   6.061738e-04   0.000000e+00      0s
     100    3.4835182e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  3.483518194e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023841771059361916
current_sol["val"] = -0.2941650780207202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002785051487522193
current_sol["val"] = -0.3462299881222523
iter = 875
z_val = 0.03483518193523918
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4835182e-02   6.461483e-04   0.000000e+00      0s
     104    3.4836207e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.18 seconds
Optimal objective  3.483620655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001885001780241563
current_sol["val"] = -0.3002477484996236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019930943454408295
current_sol["val"] = -0.3487941156157976
iter = 876
z_val = 0.034836206553444674
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4836207e-02   4.847588e-04   0.000000e+00      0s
     116    3.4837010e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.19 seconds
Optimal objective  3.483700959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020600504699859745
current_sol["val"] = -0.25918986929200866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002063239544183651
current_sol["val"] = -0.34853270948856746
iter = 877
z_val = 0.034837009590942436
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4837010e-02   5.154056e-04   0.000000e+00      0s
     107    3.4837777e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  3.483777674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022676458252519696
current_sol["val"] = -0.29283075754412724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002569520381264158
current_sol["val"] = -0.34608325973903253
iter = 878
z_val = 0.03483777673741725
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4837777e-02   6.046408e-04   0.000000e+00      0s
      85    3.4838614e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.17 seconds
Optimal objective  3.483861362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029426472982067783
current_sol["val"] = -0.2688756361493073
