successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00482990934794824
current_sol["val"] = -0.07756203328999395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004843524818050967
current_sol["val"] = -0.14098361672567072
iter = 972
z_val = 0.010132761440902279
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0132761e-02   1.209176e-03   0.000000e+00      0s
     119    1.0134162e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  1.013416173e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004776620468649868
current_sol["val"] = -0.1078810668224447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004445165476124353
current_sol["val"] = -0.20410079978643245
iter = 973
z_val = 0.010134161727269808
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0134162e-02   1.152720e-03   0.000000e+00      0s
     136    1.0135384e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  1.013538386e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005008023496918311
current_sol["val"] = -0.30646066942444367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004937623826207957
current_sol["val"] = -0.18779163099700003
iter = 974
z_val = 0.010135383858288743
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0135384e-02   1.243204e-03   0.000000e+00      0s
     182    1.0137997e-02   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.24 seconds
Optimal objective  1.013799732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005240412794203168
current_sol["val"] = -0.09331042604051104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004897826954736817
current_sol["val"] = -0.21426937722438674
iter = 975
z_val = 0.010137997322317937
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0137997e-02   1.267274e-03   0.000000e+00      0s
     112    1.0139118e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  1.013911817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004448606659207183
current_sol["val"] = -0.18344398544247922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00460015218905954
current_sol["val"] = -0.16193572277380566
iter = 976
z_val = 0.010139118166099467
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0139118e-02   1.131093e-03   0.000000e+00      0s
     135    1.0140158e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  1.014015845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004908888993962685
current_sol["val"] = -0.12067850148234148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044120194620748295
current_sol["val"] = -0.21906131182745328
iter = 977
z_val = 0.010140158448266101
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0140158e-02   1.165110e-03   0.000000e+00      0s
     123    1.0141281e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.22 seconds
Optimal objective  1.014128138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00436104625354604
current_sol["val"] = -0.18984182521354467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004035826638715604
current_sol["val"] = -0.21812637471562704
iter = 978
z_val = 0.010141281380182877
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1997182e+24   6.536428e+32   5.199718e-06      0s
     127    1.0141998e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.27 seconds
Optimal objective  1.014199802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004609186984613465
current_sol["val"] = -0.06415293146105792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004548600043515604
current_sol["val"] = -0.16964148621712746
iter = 979
z_val = 0.0101419980201876
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0141998e-02   1.144721e-03   0.000000e+00      0s
     107    1.0142746e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  1.014274641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004463820344426082
current_sol["val"] = -0.05547992351937878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004199478458093639
current_sol["val"] = -0.1668444175059423
iter = 980
z_val = 0.010142746410197679
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0142746e-02   1.082911e-03   0.000000e+00      0s
     116    1.0143276e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  1.014327603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721073630575936
current_sol["val"] = -0.18491065368792037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004466861591507989
current_sol["val"] = -0.19484625139330622
iter = 981
z_val = 0.010143276025836622
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0143276e-02   1.148487e-03   0.000000e+00      0s
     141    1.0144253e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.20 seconds
Optimal objective  1.014425324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005204237210389323
current_sol["val"] = -0.07647705906553634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005259256393826574
current_sol["val"] = -0.2684177973324847
iter = 982
z_val = 0.01014425323544843
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0144253e-02   1.307935e-03   0.000000e+00      0s
     115    1.0145167e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.21 seconds
Optimal objective  1.014516740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004981242364739454
current_sol["val"] = -0.15064251957538957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00456859197483454
current_sol["val"] = -0.15462240342966924
iter = 983
z_val = 0.010145167395152399
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0145167e-02   1.193727e-03   0.000000e+00      0s
     126    1.0145800e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.014579966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005045006585818905
current_sol["val"] = 0.03711356976023878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004760722606525967
current_sol["val"] = -0.14183657996313984
iter = 984
z_val = 0.010145799658664245
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0145800e-02   1.225710e-03   0.000000e+00      0s
     124    1.0146450e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.22 seconds
Optimal objective  1.014644992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052736463214899405
current_sol["val"] = -0.05013404672571234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005239381131978948
current_sol["val"] = -0.23245128954458197
iter = 985
z_val = 0.010146449917241895
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7305451e+24   1.504449e+33   4.730545e-06      0s
     123    1.0147641e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.26 seconds
Optimal objective  1.014764091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005471152064179016
current_sol["val"] = -0.10441594136512908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
