successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0110550106872273
current_sol["val"] = -1.363594105454696
iter = 979
z_val = 0.027361702941074942
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7361703e-02   2.721564e-03   0.000000e+00      0s
     116    2.7364662e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  2.736466163e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01036249447955951
current_sol["val"] = -1.303549475428857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00912273694032157
current_sol["val"] = -1.2989975903247963
iter = 980
z_val = 0.027364661626015273
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7364662e-02   2.435646e-03   0.000000e+00      0s
     121    2.7367429e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  2.736742916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011216024889588835
current_sol["val"] = -1.283387197918758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011346932181392395
current_sol["val"] = -1.2964279438879576
iter = 981
z_val = 0.02736742915689108
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7367429e-02   2.820360e-03   0.000000e+00      0s
     131    2.7371008e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  2.737100762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012551236308723495
current_sol["val"] = -1.2536571710352569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011293544343969907
current_sol["val"] = -1.430615372788846
iter = 982
z_val = 0.027371007620568547
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7371008e-02   2.980594e-03   0.000000e+00      0s
     104    2.7374803e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  2.737480304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011594913733227127
current_sol["val"] = -1.2441089228411895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011543352003767462
current_sol["val"] = -1.4471458754481914
iter = 983
z_val = 0.027374803038143217
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7374803e-02   2.892285e-03   0.000000e+00      0s
     117    2.7379605e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.22 seconds
Optimal objective  2.737960512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00952783790575772
current_sol["val"] = -1.268726673150881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00871803515099374
current_sol["val"] = -1.3614968374822618
iter = 984
z_val = 0.027379605120532367
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7379605e-02   2.280730e-03   0.000000e+00      0s
     131    2.7385204e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  2.738520417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011062586453063988
current_sol["val"] = -1.2840014757609606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00896334366280735
current_sol["val"] = -1.4231969979518004
iter = 985
z_val = 0.027385204170876205
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7385204e-02   2.503237e-03   0.000000e+00      0s
     134    2.7389419e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  2.738941882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01009634140061116
current_sol["val"] = -1.3160338999831431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009505478877704265
current_sol["val"] = -1.2542031101230862
iter = 986
z_val = 0.027389418823538198
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7389419e-02   2.450220e-03   0.000000e+00      0s
     134    2.7395270e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  2.739526987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010799309185460976
current_sol["val"] = -1.3321499414106635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010680994957858524
current_sol["val"] = -1.1562971688131163
iter = 987
z_val = 0.02739526986585843
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7395270e-02   2.685020e-03   0.000000e+00      0s
     107    2.7399990e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  2.739999007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010566400111742702
current_sol["val"] = -1.3058388056106751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009468809038763695
current_sol["val"] = -1.3767975270182047
iter = 988
z_val = 0.027399990067640018
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7399990e-02   2.504391e-03   0.000000e+00      0s
     137    2.7407977e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.20 seconds
Optimal objective  2.740797702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011610018589066216
current_sol["val"] = -1.4108474430166686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010815749912022828
current_sol["val"] = -1.3804357961200457
iter = 989
z_val = 0.02740797701617825
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7407977e-02   2.803211e-03   0.000000e+00      0s
     131    2.7418191e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  2.741819092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01154259156414679
current_sol["val"] = -1.3424025536002597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011376162735290775
current_sol["val"] = -1.2393708337622178
iter = 990
z_val = 0.027418190915100574
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7418191e-02   2.864830e-03   0.000000e+00      0s
     140    2.7428244e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  2.742824449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011099456415091996
current_sol["val"] = -1.2555016956490272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01014394621466446
current_sol["val"] = -1.4365244266924617
iter = 991
z_val = 0.027428244489707578
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7428244e-02   2.655424e-03   0.000000e+00      0s
     120    2.7434614e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  2.743461378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010786758947400738
current_sol["val"] = -1.261239540523777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01054544784279796
current_sol["val"] = -1.3667678371218868
iter = 992
z_val = 0.027434613781514097
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7434614e-02   2.666518e-03   0.000000e+00      0s
     130    2.7441476e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  2.744147616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012010751206279539
current_sol["val"] = -1.3186487789833197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012052968526083712
current_sol["val"] = -1.3756856155033057
iter = 993
z_val = 0.02744147616451938
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
