successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 97 iterations and 0.19 seconds
Optimal objective  3.940590833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010048909179346095
current_sol["val"] = 0.08389329644066322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00993091476321336
current_sol["val"] = 0.004455423015306768
iter = 754
z_val = 0.03940590833424043
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9405908e-02   2.497470e-03   0.000000e+00      0s
      81    3.9409313e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  3.940931309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011034775553669746
current_sol["val"] = 0.06628514109207374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010885573924423353
current_sol["val"] = 0.0032048376140607917
iter = 755
z_val = 0.03940931309029623
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9409313e-02   2.740036e-03   0.000000e+00      0s
      72    3.9412430e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.09 seconds
Optimal objective  3.941243032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010435635621661714
current_sol["val"] = 0.06975381374196724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010688889165297345
current_sol["val"] = -0.0015988857814991486
iter = 756
z_val = 0.039412430316769886
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9412430e-02   2.640554e-03   0.000000e+00      0s
      93    3.9417229e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  3.941722885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010360139618924492
current_sol["val"] = 0.07643460295882092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00981149450577077
current_sol["val"] = 0.006931374440910746
iter = 757
z_val = 0.03941722884960919
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9417229e-02   2.521449e-03   0.000000e+00      0s
      84    3.9421367e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  3.942136720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010821266055447129
current_sol["val"] = 0.06518565214205448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010840675503224213
current_sol["val"] = 0.003951621545309677
iter = 758
z_val = 0.03942136719796937
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9421367e-02   2.707735e-03   0.000000e+00      0s
      86    3.9425274e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  3.942527447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011134987697645024
current_sol["val"] = 0.07338521797673446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01172663657050771
current_sol["val"] = 0.00195498873784271
iter = 759
z_val = 0.03942527447476772
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9425274e-02   2.857698e-03   0.000000e+00      0s
      86    3.9428380e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  3.942838025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012391410612413292
current_sol["val"] = 0.08610403116970457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01217235358307689
current_sol["val"] = 0.005183803021972948
iter = 760
z_val = 0.03942838025382888
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9428380e-02   3.070464e-03   0.000000e+00      0s
     101    3.9432460e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.943245963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011816239787964825
current_sol["val"] = 0.076081422708413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012209240507671228
current_sol["val"] = 0.0010090057547279074
iter = 761
z_val = 0.03943245963008953
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9432460e-02   3.003179e-03   0.000000e+00      0s
      94    3.9436351e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  3.943635129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011605296979834416
current_sol["val"] = 0.07344485964435564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011963220323564054
current_sol["val"] = 0.004659195101916989
iter = 762
z_val = 0.03943635129315816
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9436351e-02   2.946059e-03   0.000000e+00      0s
      80    3.9440379e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  3.944037857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010743909904061398
current_sol["val"] = 0.08203991748183666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010593053394803098
current_sol["val"] = -0.002737479049399142
iter = 763
z_val = 0.03944037857199029
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9440379e-02   2.667114e-03   0.000000e+00      0s
      86    3.9443574e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  3.944357370e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010116643102419096
current_sol["val"] = 0.0744788001854013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009993001995706817
current_sol["val"] = 0.0006274377197882416
iter = 764
z_val = 0.03944357369580532
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9443574e-02   2.513701e-03   0.000000e+00      0s
     108    3.9449941e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.944994126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009814214125214882
current_sol["val"] = 0.07755388541142968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010636759966970541
current_sol["val"] = 0.0037362022374804577
iter = 765
z_val = 0.03944994126291622
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9449941e-02   2.556365e-03   0.000000e+00      0s
      98    3.9454778e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  3.945477828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009949126260434753
current_sol["val"] = 0.07489008498922686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010772091174817852
current_sol["val"] = 0.0029250196666438123
iter = 766
z_val = 0.03945477827606134
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9454778e-02   2.590145e-03   0.000000e+00      0s
      94    3.9463037e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  3.946303750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008802444175243423
current_sol["val"] = 0.07936117535574273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00992813812510207
current_sol["val"] = 0.006311061195269197
iter = 767
z_val = 0.03946303749875923
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9463037e-02   2.341319e-03   0.000000e+00      0s
      96    3.9467447e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  3.946744748e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007755911922528634
current_sol["val"] = 0.08739566661235781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
