successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 100
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.082532063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018971996574879775
current_sol["val"] = -0.015048784785316953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016180517459472214
current_sol["val"] = -0.0038966144641107473
iter = 817
z_val = 0.0010825320630522067
Optimize a model with 1634 rows, 219 columns and 355778 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0825321e-03   4.394054e-04   0.000000e+00      0s
     129    1.0830922e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  1.083092225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017639999323275353
current_sol["val"] = -0.008878413703666458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014269688372973903
current_sol["val"] = -0.0065496489582384815
iter = 818
z_val = 0.001083092225202909
Optimize a model with 1636 rows, 219 columns and 356214 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0830922e-03   3.988706e-04   0.000000e+00      0s
     134    1.0835970e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.083597028e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018636010530301652
current_sol["val"] = -0.021005195114730767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017464862418345673
current_sol["val"] = -0.0010148911280560564
iter = 819
z_val = 0.0010835970278290385
Optimize a model with 1638 rows, 219 columns and 356650 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0835970e-03   4.512603e-04   0.000000e+00      0s
     130    1.0838981e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.083898084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015161450408015652
current_sol["val"] = -0.02074150235749018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012972221089596336
current_sol["val"] = -0.0007103064122334436
iter = 820
z_val = 0.0010838980837037018
Optimize a model with 1640 rows, 219 columns and 357086 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0838981e-03   3.516702e-04   0.000000e+00      0s
     109    1.0841049e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  1.084104899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001433947180641598
current_sol["val"] = -0.01371608563428967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001318333117149687
current_sol["val"] = -0.00195644866879823
iter = 821
z_val = 0.0010841048993236637
Optimize a model with 1642 rows, 219 columns and 357522 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1111629e+24   6.553247e+32   4.111163e-06      0s
     153    1.0843936e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.26 seconds
Optimal objective  1.084393593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015362504521174512
current_sol["val"] = -0.018121971824936144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014760628316546752
current_sol["val"] = -0.003714279820039636
iter = 822
z_val = 0.00108439359283942
Optimize a model with 1644 rows, 219 columns and 357958 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0843936e-03   3.765383e-04   0.000000e+00      0s
     117    1.0845811e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  1.084581148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016675060838901485
current_sol["val"] = -0.0168584093457041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014712776977506266
current_sol["val"] = -0.00021809416284952277
iter = 823
z_val = 0.0010845811479912786
Optimize a model with 1646 rows, 219 columns and 358394 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7927344e+24   2.796044e+32   5.792734e-06      0s
     123    1.0848113e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.24 seconds
Optimal objective  1.084811292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018605496793878138
current_sol["val"] = -0.020722627943397694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016331719791866008
current_sol["val"] = -0.0029823179934105504
iter = 824
z_val = 0.0010848112921351474
Optimize a model with 1648 rows, 219 columns and 358830 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8405846e+24   6.917968e+32   7.840585e-06      0s
      95    1.0849744e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.22 seconds
Optimal objective  1.084974400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017459984106911676
current_sol["val"] = -0.015295787873578968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015341932105897272
current_sol["val"] = -0.007067148199712133
iter = 825
z_val = 0.0010849743998832349
Optimize a model with 1650 rows, 219 columns and 359266 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0849744e-03   4.100233e-04   0.000000e+00      0s
     125    1.0851338e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  1.085133808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017885725275650723
current_sol["val"] = -0.020397037100760986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017688057066516803
current_sol["val"] = -0.00495467734960549
iter = 826
z_val = 0.0010851338082309195
Optimize a model with 1652 rows, 219 columns and 359702 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4654621e+24   5.156995e+32   6.465462e-06      0s
     126    1.0852873e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.27 seconds
Optimal objective  1.085287274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017483705416159138
current_sol["val"] = -0.008936667969114265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001499171817373467
current_sol["val"] = -0.008327404110525
iter = 827
z_val = 0.0010852872740092598
Optimize a model with 1654 rows, 219 columns and 360138 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0678232e+24   2.915875e+32   6.067823e-06      0s
     108    1.0854161e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  1.085416108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018288416782833836
current_sol["val"] = -0.009672571037598532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001631972230664078
current_sol["val"] = -0.0035047440089261716
iter = 828
z_val = 0.0010854161082764849
Optimize a model with 1656 rows, 219 columns and 360574 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0854161e-03   4.326012e-04   0.000000e+00      0s
     106    1.0855193e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.085519334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016091670175681395
current_sol["val"] = -0.009798730180908299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001222826985470282
current_sol["val"] = -0.0087225913437782
iter = 829
z_val = 0.0010855193341440632
Optimize a model with 1658 rows, 219 columns and 361010 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0855193e-03   3.539986e-04   0.000000e+00      0s
     111    1.0856483e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  1.085648309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001796290088662468
current_sol["val"] = -0.013583978274930476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001657183521462847
current_sol["val"] = -0.004210971846327172
iter = 830
z_val = 0.001085648309313282
Optimize a model with 1660 rows, 219 columns and 361446 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0856483e-03   4.316835e-04   0.000000e+00      0s
     114    1.0858298e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  1.085829775e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015021331286420687
current_sol["val"] = -0.013257123838890229
