successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.01408131123304366
current_sol["val"] = -0.09336331761751553
iter = 797
z_val = 0.04895748346927773
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8957483e-02   3.395463e-03   0.000000e+00      0s
     120    4.8963253e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  4.896325343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014505762495991448
current_sol["val"] = -0.00914875199234675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015423274568108422
current_sol["val"] = -0.10513976823013553
iter = 798
z_val = 0.048963253426465236
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8963253e-02   3.741119e-03   0.000000e+00      0s
     130    4.8970154e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  4.897015392e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016289003515398574
current_sol["val"] = -0.006938906547960374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016143565746261808
current_sol["val"] = -0.11010134678679992
iter = 799
z_val = 0.04897015392310245
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8970154e-02   4.054060e-03   0.000000e+00      0s
     118    4.8974833e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  4.897483284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01322833946570802
current_sol["val"] = -0.012076173717117314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0131642706629638
current_sol["val"] = -0.10765803614348883
iter = 800
z_val = 0.04897483284243159
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8974833e-02   3.299070e-03   0.000000e+00      0s
     132    4.8981104e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  4.898110387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013137359031123078
current_sol["val"] = -0.01155315619019319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01395392657391626
current_sol["val"] = -0.1103552581631305
iter = 801
z_val = 0.04898110387218973
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8981104e-02   3.386404e-03   0.000000e+00      0s
     130    4.8990592e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  4.899059164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015148990252446363
current_sol["val"] = -0.004050079989638399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015823475439161093
current_sol["val"] = -0.1139110632615525
iter = 802
z_val = 0.048990591643669375
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8990592e-02   3.871548e-03   0.000000e+00      0s
     112    4.9000976e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  4.900097578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012948476152891325
current_sol["val"] = -0.008721612612317306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01253120755525814
current_sol["val"] = -0.10847063481576573
iter = 803
z_val = 0.049000975777166
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9000976e-02   3.184954e-03   0.000000e+00      0s
     108    4.9008862e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  4.900886181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011847652535970567
current_sol["val"] = -0.002994924039008201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013018361436877478
current_sol["val"] = -0.09868403262818659
iter = 804
z_val = 0.04900886181342475
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9008862e-02   3.108243e-03   0.000000e+00      0s
      87    4.9017862e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  4.901786166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015750238432629488
current_sol["val"] = -0.00828809272341192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015819332824712776
current_sol["val"] = -0.11475142541511593
iter = 805
z_val = 0.04901786166030318
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9017862e-02   3.946191e-03   0.000000e+00      0s
     114    4.9024985e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  4.902498540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01546335619407524
current_sol["val"] = -0.018847167351799116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016136960920293028
current_sol["val"] = -0.09929730247839486
iter = 806
z_val = 0.04902498540266345
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9024985e-02   3.950032e-03   0.000000e+00      0s
      96    4.9029447e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.902944734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012992926883701968
current_sol["val"] = -0.0313883615115027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013917125144163142
current_sol["val"] = -0.10961742023633843
iter = 807
z_val = 0.04902944734278042
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9029447e-02   3.363747e-03   0.000000e+00      0s
      99    4.9032961e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  4.903296074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013566683008034028
current_sol["val"] = -0.02041443450703074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01326098169272659
current_sol["val"] = -0.11475245760796364
iter = 808
z_val = 0.04903296074352784
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9032961e-02   3.353449e-03   0.000000e+00      0s
     131    4.9039622e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  4.903962224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01593046704427826
current_sol["val"] = -0.006517028162189553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016768745494130342
current_sol["val"] = -0.1004098837755574
iter = 809
z_val = 0.049039622241425614
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9039622e-02   4.087392e-03   0.000000e+00      0s
     125    4.9047118e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  4.904711781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013468491272648354
current_sol["val"] = -0.0009318407635806597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015677870336505494
current_sol["val"] = -0.10568069057451555
iter = 810
z_val = 0.04904711781049304
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9047118e-02   3.643287e-03   0.000000e+00      0s
     127    4.9053455e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  4.905345475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014877362991887917
current_sol["val"] = -0.023795742900823712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014850596514799273
current_sol["val"] = -0.11607655759980914
iter = 811
z_val = 0.049053454749053295
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
