successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 176
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.000621438282863727
current_sol["val"] = -0.010739003161144888
iter = 819
z_val = 0.0031133659584481463
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1133660e-03   1.524272e-04   0.000000e+00      0s
     105    3.1136645e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  3.113664513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006816448131723033
current_sol["val"] = -0.004220637621059105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006928832736373541
current_sol["val"] = -0.01052280253446542
iter = 820
z_val = 0.0031136645130535674
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1136645e-03   1.718176e-04   0.000000e+00      0s
      90    3.1139962e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  3.113996175e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007412598700911772
current_sol["val"] = -0.004220633647992674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007354093376126841
current_sol["val"] = -0.010593018639778951
iter = 821
z_val = 0.0031139961754602812
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1139962e-03   1.845853e-04   0.000000e+00      0s
      66    3.1143655e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.13 seconds
Optimal objective  3.114365502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007657134674425446
current_sol["val"] = -0.0042190736247265746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000738938221929625
current_sol["val"] = -0.010739001409294612
iter = 822
z_val = 0.0031143655024760985
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1143655e-03   1.880829e-04   0.000000e+00      0s
      93    3.1147151e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  3.114715061e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006689683972670273
current_sol["val"] = -0.004253685692426043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006712636740443274
current_sol["val"] = -0.010739001417046312
iter = 823
z_val = 0.003114715060874684
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1147151e-03   1.675302e-04   0.000000e+00      0s
      69    3.1149782e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.12 seconds
Optimal objective  3.114978183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006476052784283835
current_sol["val"] = -0.004208375753788811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006373875648825801
current_sol["val"] = -0.010739001722706537
iter = 824
z_val = 0.0031149781825582467
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1149782e-03   1.606254e-04   0.000000e+00      0s
      84    3.1152530e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  3.115253045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006474153933433168
current_sol["val"] = -0.004198402910386378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006470869760266773
current_sol["val"] = -0.010739002426314247
iter = 825
z_val = 0.0031152530447774475
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1152530e-03   1.618142e-04   0.000000e+00      0s
     106    3.1156094e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  3.115609396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007168735927467885
current_sol["val"] = -0.004201285348623337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000765759332351471
current_sol["val"] = -0.010739002918211053
iter = 826
z_val = 0.003115609395585629
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4250344e+24   5.682115e+32   7.425034e-06      0s
      93    3.1160094e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.22 seconds
Optimal objective  3.116009371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006789089934763778
current_sol["val"] = -0.0042193206923211305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007267359692036852
current_sol["val"] = -0.010739002491732107
iter = 827
z_val = 0.0031160093712202844
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1160094e-03   1.757070e-04   0.000000e+00      0s
     109    3.1166322e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  3.116632248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007551303730761196
current_sol["val"] = -0.004252238972561627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008166786067625434
current_sol["val"] = -0.010739002603207488
iter = 828
z_val = 0.003116632247700187
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1166322e-03   1.964775e-04   0.000000e+00      0s
      98    3.1170532e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  3.117053206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007156460548739369
current_sol["val"] = -0.004213795139558694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007235420218603054
current_sol["val"] = -0.010739001534413607
iter = 829
z_val = 0.0031170532057350347
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1170532e-03   1.798997e-04   0.000000e+00      0s
     114    3.1176445e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  3.117644498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006869799390918137
current_sol["val"] = -0.004123958463805798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007106969590759868
current_sol["val"] = -0.010738986073660984
iter = 830
z_val = 0.0031176444980586518
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1176445e-03   1.747111e-04   0.000000e+00      0s
      91    3.1181400e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  3.118139950e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00081510141933663
current_sol["val"] = -0.00421063225344035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008214547566398629
current_sol["val"] = -0.010715897976581295
iter = 831
z_val = 0.003118139950002037
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1181400e-03   2.045710e-04   0.000000e+00      0s
     113    3.1187155e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  3.118715546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005966981916064986
current_sol["val"] = -0.004196762793634264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005947538772248773
current_sol["val"] = -0.010670096564625278
iter = 832
z_val = 0.0031187155456541813
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1187155e-03   1.489331e-04   0.000000e+00      0s
      89    3.1191662e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  3.119166177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005161751689091534
current_sol["val"] = -0.004223803245931062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005151009829168418
current_sol["val"] = -0.01053192125222313
iter = 833
z_val = 0.00311916617687927
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
