successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015525420921813755
current_sol["val"] = -0.04161280170926576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001579121711273179
current_sol["val"] = -0.04510150772204845
iter = 631
z_val = 0.0020580449535782578
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0580450e-03   3.914570e-04   0.000000e+00      0s
     102    2.0586510e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.058650991e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016383185719712747
current_sol["val"] = -0.03792459145781952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017038968036196937
current_sol["val"] = -0.04309189155094257
iter = 632
z_val = 0.002058650991190709
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0586510e-03   4.177761e-04   0.000000e+00      0s
      92    2.0590491e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.059049147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017164316388130155
current_sol["val"] = -0.042363462099430656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016647544004269065
current_sol["val"] = -0.04329987977498805
iter = 633
z_val = 0.002059049146525018
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0590491e-03   4.226477e-04   0.000000e+00      0s
     101    2.0595488e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.059548779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015540151637022494
current_sol["val"] = -0.03800271505358132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015689919370672155
current_sol["val"] = -0.04522373986142737
iter = 634
z_val = 0.0020595487788127908
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0595488e-03   3.903749e-04   0.000000e+00      0s
      74    2.0599220e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  2.059921953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001481498704461526
current_sol["val"] = -0.038960725491577745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015312986258427322
current_sol["val"] = -0.0470306112946121
iter = 635
z_val = 0.0020599219531228516
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0599220e-03   3.765992e-04   0.000000e+00      0s
     104    2.0602884e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  2.060288398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013344093995765758
current_sol["val"] = -0.04138449279878459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014556265393646222
current_sol["val"] = -0.043398687058612474
iter = 636
z_val = 0.0020602883982667936
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3006472e+24   1.083001e+33   6.300647e-06      0s
      98    2.0608696e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  2.060869572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001369564865680406
current_sol["val"] = -0.036415623059973444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001521414953718758
current_sol["val"] = -0.047087857866476734
iter = 637
z_val = 0.0020608695723403404
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0608696e-03   3.613728e-04   0.000000e+00      0s
      82    2.0612905e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  2.061290499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013614033317325197
current_sol["val"] = -0.036870753686845247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001366686619710426
current_sol["val"] = -0.04069668522599547
iter = 638
z_val = 0.002061290498883957
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0612905e-03   3.410109e-04   0.000000e+00      0s
      92    2.0616518e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.061651760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014809215071156993
current_sol["val"] = -0.04195561214012933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001515242490123791
current_sol["val"] = -0.043604432578730964
iter = 639
z_val = 0.0020616517603672144
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0616518e-03   3.745199e-04   0.000000e+00      0s
      80    2.0619834e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  2.061983376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001398007890039818
current_sol["val"] = -0.040835599263267505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014087290856879776
current_sol["val"] = -0.04141135063699197
iter = 640
z_val = 0.0020619833758487214
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0619834e-03   3.508413e-04   0.000000e+00      0s
      88    2.0622877e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  2.062287692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001413782319658682
current_sol["val"] = -0.04149739695406608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001419643403701554
current_sol["val"] = -0.04136396363920785
iter = 641
z_val = 0.002062287692274691
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0622877e-03   3.541776e-04   0.000000e+00      0s
     113    2.0626318e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  2.062631762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012516294747557423
current_sol["val"] = -0.03241768683907742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012373247916233165
current_sol["val"] = -0.04572252092346556
iter = 642
z_val = 0.0020626317621061075
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0626318e-03   3.111190e-04   0.000000e+00      0s
     106    2.0629996e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  2.062999650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013107085877918033
current_sol["val"] = -0.04157489792527986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001380868985706273
current_sol["val"] = -0.04659549906761743
iter = 643
z_val = 0.002062999649614531
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0629996e-03   3.364467e-04   0.000000e+00      0s
     114    2.0634953e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  2.063495295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015315240700450226
current_sol["val"] = -0.0424383674290811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015192329305572178
current_sol["val"] = -0.04227664250397733
iter = 644
z_val = 0.0020634952954246702
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0634953e-03   3.813439e-04   0.000000e+00      0s
     112    2.0643873e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.064387310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014731189746372171
current_sol["val"] = -0.03939758275406694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
