successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1899258e-03   1.776530e-04   0.000000e+00      0s
     122    1.1901776e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.24 seconds
Optimal objective  1.190177572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006695472595483079
current_sol["val"] = -0.0581325758466501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008477553591368207
current_sol["val"] = -0.015470469186434205
iter = 984
z_val = 0.0011901775717023785
Optimize a model with 1964 rows, 219 columns and 427718 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1901776e-03   1.896623e-04   0.000000e+00      0s
     105    1.1903133e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  1.190313258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006742369542568345
current_sol["val"] = -0.05470657821834929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008544819481994094
current_sol["val"] = -0.006342874360347406
iter = 985
z_val = 0.0011903132581747781
Optimize a model with 1966 rows, 219 columns and 428154 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1903133e-03   1.910901e-04   0.000000e+00      0s
     130    1.1904371e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.22 seconds
Optimal objective  1.190437070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005710107896347292
current_sol["val"] = -0.05447867713433862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007156890391601417
current_sol["val"] = -0.0705769847662932
iter = 986
z_val = 0.0011904370699838945
Optimize a model with 1968 rows, 219 columns and 428590 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1904371e-03   1.608379e-04   0.000000e+00      0s
     107    1.1905248e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.21 seconds
Optimal objective  1.190524822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005815592919954228
current_sol["val"] = -0.05683261253254661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007289538799290518
current_sol["val"] = -0.03336282402162504
iter = 987
z_val = 0.0011905248223408587
Optimize a model with 1970 rows, 219 columns and 429026 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3732623e+24   5.102403e+32   2.373262e-06      0s
     140    1.1906382e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.34 seconds
Optimal objective  1.190638223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005395701441066256
current_sol["val"] = -0.053288480164043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007537025518794534
current_sol["val"] = -0.10183636324227983
iter = 988
z_val = 0.0011906382228829746
Optimize a model with 1972 rows, 219 columns and 429462 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1906382e-03   1.616589e-04   0.000000e+00      0s
     126    1.1907547e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.190754718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006032804712533851
current_sol["val"] = -0.05367259272825021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008023431405536005
current_sol["val"] = -0.0018172277093920083
iter = 989
z_val = 0.0011907547179576
Optimize a model with 1974 rows, 219 columns and 429898 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1907547e-03   1.757024e-04   0.000000e+00      0s
     123    1.1908610e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.22 seconds
Optimal objective  1.190860981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006182348253910891
current_sol["val"] = -0.056835653910570216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007702979353971301
current_sol["val"] = 0.007769733013425325
iter = 990
z_val = 0.0011908609812956014
Optimize a model with 1976 rows, 219 columns and 430334 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0982275e+24   8.082830e+32   1.098228e-06      0s
     109    1.1909547e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.25 seconds
Optimal objective  1.190954692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006241326613854472
current_sol["val"] = -0.0526578334425425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008280547161962652
current_sol["val"] = -0.006537564897468408
iter = 991
z_val = 0.0011909546916266348
Optimize a model with 1978 rows, 219 columns and 430770 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1909547e-03   1.815224e-04   0.000000e+00      0s
     110    1.1910431e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  1.191043112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005893141857848591
current_sol["val"] = -0.051274373661728545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007774587227852982
current_sol["val"] = 0.023461555692001913
iter = 992
z_val = 0.0011910431121563087
Optimize a model with 1980 rows, 219 columns and 431206 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7797348e+24   1.325622e+33   3.779735e-06      0s
     117    1.1911644e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.31 seconds
Optimal objective  1.191164419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006040050845632385
current_sol["val"] = -0.05922141452623174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008515730798214455
current_sol["val"] = -0.04326930048212333
iter = 993
z_val = 0.0011911644189970209
Optimize a model with 1982 rows, 219 columns and 431642 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1911644e-03   1.819473e-04   0.000000e+00      0s
     112    1.1912911e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  1.191291115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006391599063669891
current_sol["val"] = -0.05193547576301915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008345358049990531
current_sol["val"] = -0.012947572686683059
iter = 994
z_val = 0.0011912911154534807
Optimize a model with 1984 rows, 219 columns and 432078 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1912911e-03   1.842116e-04   0.000000e+00      0s
     123    1.1913982e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.22 seconds
Optimal objective  1.191398206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006026642958668841
current_sol["val"] = -0.05779913731088262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008149786877184369
current_sol["val"] = 0.038841518242589586
iter = 995
z_val = 0.001191398206401316
Optimize a model with 1986 rows, 219 columns and 432514 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8585469e+24   1.790600e+33   3.858547e-06      0s
     117    1.1914894e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.29 seconds
Optimal objective  1.191489448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005913231839055075
current_sol["val"] = -0.062241694357537444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000860443005172924
current_sol["val"] = -0.12907979125811342
iter = 996
z_val = 0.0011914894484765463
Optimize a model with 1988 rows, 219 columns and 432950 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0801931e+24   7.497367e+32   3.080193e-06      0s
     139    1.1915823e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.33 seconds
Optimal objective  1.191582338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005986227941378608
current_sol["val"] = -0.05356281521290325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008152454421999828
current_sol["val"] = -0.051294560339267284
iter = 997
z_val = 0.0011915823379942984
Optimize a model with 1990 rows, 219 columns and 433386 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9826514e+24   9.566875e+32   5.982651e-06      0s
     139    1.1916737e-03   0.000000e+00   0.000000e+00      0s
