successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1992417e-03   1.265967e-03   0.000000e+00      0s
     114    7.2007520e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  7.200752001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004689275802501925
current_sol["val"] = -3.97690636383931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004758892455378641
current_sol["val"] = -3.7518025020623376
iter = 824
z_val = 0.007200752001414112
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2007520e-03   1.181019e-03   0.000000e+00      0s
     104    7.2014935e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  7.201493542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004853796241432217
current_sol["val"] = -3.7399055849136813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004802895789196572
current_sol["val"] = -4.124923237701145
iter = 825
z_val = 0.007201493541668004
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2014935e-03   1.207084e-03   0.000000e+00      0s
     101    7.2023651e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  7.202365069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005081595819380909
current_sol["val"] = -3.742005758488027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051883956636416964
current_sol["val"] = -3.936209046813073
iter = 826
z_val = 0.007202365068879445
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2023651e-03   1.283750e-03   0.000000e+00      0s
     116    7.2030228e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  7.203022801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004786232857359782
current_sol["val"] = -3.742119440220829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004904837465537852
current_sol["val"] = -4.139083909047677
iter = 827
z_val = 0.007203022801452437
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2030228e-03   1.211382e-03   0.000000e+00      0s
     123    7.2038887e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  7.203888660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004462313849018807
current_sol["val"] = -3.7446637152232385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004570700586896521
current_sol["val"] = -3.9611412744314363
iter = 828
z_val = 0.007203888660300372
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2166092e+24   7.580522e+32   3.216609e-06      0s
     121    7.2045825e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.23 seconds
Optimal objective  7.204582455e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004246882690636584
current_sol["val"] = -4.022243630052607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00455314600030914
current_sol["val"] = -4.139034036300268
iter = 829
z_val = 0.007204582455327422
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2045825e-03   1.100003e-03   0.000000e+00      0s
     132    7.2054009e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  7.205400919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004755191918243718
current_sol["val"] = -3.7411793198893326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046436494797809594
current_sol["val"] = -3.9375713304235958
iter = 830
z_val = 0.007205400918575728
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2054009e-03   1.174854e-03   0.000000e+00      0s
     125    7.2062352e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  7.206235245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00424994174203332
current_sol["val"] = -3.900201647883896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047767648004959935
current_sol["val"] = -3.960861750047366
iter = 831
z_val = 0.007206235244898655
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2062352e-03   1.128335e-03   0.000000e+00      0s
     122    7.2072186e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  7.207218646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004950828538876874
current_sol["val"] = -3.7427987092781234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005139499083883719
current_sol["val"] = -3.9947961064093964
iter = 832
z_val = 0.0072072186457439345
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7604604e+24   3.350481e+32   1.760460e-06      0s
     164    7.2087261e-03   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.26 seconds
Optimal objective  7.208726055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005206689602600909
current_sol["val"] = -3.935559006664656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005182200069435188
current_sol["val"] = -3.7518001272285835
iter = 833
z_val = 0.007208726055488961
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2087261e-03   1.298608e-03   0.000000e+00      0s
     130    7.2105916e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  7.210591597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005444522319042609
current_sol["val"] = -4.057740180675903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005280203196063781
current_sol["val"] = -3.9170126190467545
iter = 834
z_val = 0.007210591596944221
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2105916e-03   1.340589e-03   0.000000e+00      0s
     116    7.2125092e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  7.212509178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004682504470008884
current_sol["val"] = -3.739980078535472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049927457907685035
current_sol["val"] = -3.751801333135216
iter = 835
z_val = 0.007212509178354827
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2125092e-03   1.209407e-03   0.000000e+00      0s
     112    7.2142661e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  7.214266069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043623128571304015
current_sol["val"] = -3.7796093993395923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004818519178903307
current_sol["val"] = -4.027426254139749
iter = 836
z_val = 0.007214266068672943
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2142661e-03   1.147602e-03   0.000000e+00      0s
      96    7.2157914e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  7.215791384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003702931639951515
current_sol["val"] = -3.7448867470830995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004154433479612654
current_sol["val"] = -3.8861558359492254
iter = 837
z_val = 0.0072157913843672525
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2157914e-03   9.821673e-04   0.000000e+00      0s
