successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010794637154111088
current_sol["val"] = 0.034772157891114985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011173851005016007
current_sol["val"] = -0.04382102951096825
iter = 785
z_val = 0.04696737982238801
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6967380e-02   2.746056e-03   0.000000e+00      0s
      89    4.6970205e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.697020539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011239386065079529
current_sol["val"] = 0.02747578459684906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011241795617644539
current_sol["val"] = -0.03606646685753976
iter = 786
z_val = 0.04697020538999321
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6970205e-02   2.810141e-03   0.000000e+00      0s
      92    4.6971876e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  4.697187562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009391210592095543
current_sol["val"] = 0.039211192898294084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010748123515415771
current_sol["val"] = -0.02531739458604242
iter = 787
z_val = 0.04697187562472547
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6971876e-02   2.517413e-03   0.000000e+00      0s
      74    4.6973007e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  4.697300664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01101206642596314
current_sol["val"] = 0.03885049625537096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010971465121014642
current_sol["val"] = -0.05843423836219943
iter = 788
z_val = 0.04697300663722092
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6973007e-02   2.747935e-03   0.000000e+00      0s
      69    4.6975015e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.11 seconds
Optimal objective  4.697501515e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012696934646222173
current_sol["val"] = 0.051268486821649084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012181966134986441
current_sol["val"] = -0.03764976596370279
iter = 789
z_val = 0.046975015145628775
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6975015e-02   3.109857e-03   0.000000e+00      0s
     103    4.6977946e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  4.697794577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012369957280885593
current_sol["val"] = 0.03783825505516695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011955834232785213
current_sol["val"] = -0.05605318815974923
iter = 790
z_val = 0.04697794577300058
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6977946e-02   3.040717e-03   0.000000e+00      0s
      78    4.6980444e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  4.698044432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010729189512235546
current_sol["val"] = 0.044858926233173446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011801198936912324
current_sol["val"] = -0.05003228170044179
iter = 791
z_val = 0.04698044432305133
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6980444e-02   2.816295e-03   0.000000e+00      0s
      98    4.6984461e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  4.698446115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010059192980997833
current_sol["val"] = 0.044101848987840246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01049050330384322
current_sol["val"] = -0.02818080113075466
iter = 792
z_val = 0.046984461148013176
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6984461e-02   2.568705e-03   0.000000e+00      0s
      95    4.6987448e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  4.698744768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009073998206116658
current_sol["val"] = 0.03917250832768058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010331536889298505
current_sol["val"] = -0.04212384576249412
iter = 793
z_val = 0.046987447682252395
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6987448e-02   2.425686e-03   0.000000e+00      0s
     109    4.6990646e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.699064567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010448497986580915
current_sol["val"] = 0.043168622291512505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010304768555213069
current_sol["val"] = -0.05295902662557916
iter = 794
z_val = 0.046990645671136665
Optimize a model with 1588 rows, 219 columns and 345750 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6990646e-02   2.594156e-03   0.000000e+00      0s
      93    4.6994405e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  4.699440473e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009672172167541238
current_sol["val"] = 0.04231637766711473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009789975028781109
current_sol["val"] = -0.04347571450600285
iter = 795
z_val = 0.04699440473410844
Optimize a model with 1590 rows, 219 columns and 346186 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6994405e-02   2.432764e-03   0.000000e+00      0s
     104    4.6998836e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  4.699883602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00993773720075683
current_sol["val"] = 0.039386016563221306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00999668845974891
current_sol["val"] = -0.05080529161016828
iter = 796
z_val = 0.04699883602349371
Optimize a model with 1592 rows, 219 columns and 346622 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6998836e-02   2.491797e-03   0.000000e+00      0s
     115    4.7002493e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  4.700249306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012065065128573388
current_sol["val"] = 0.043644688683221126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01109120127888752
current_sol["val"] = -0.03763829684730359
iter = 797
z_val = 0.04700249305767392
Optimize a model with 1594 rows, 219 columns and 347058 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7002493e-02   2.894527e-03   0.000000e+00      0s
      77    4.7004972e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.13 seconds
Optimal objective  4.700497150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01103574085979539
current_sol["val"] = 0.04588673294167431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010333618335856942
current_sol["val"] = -0.03942626081936033
iter = 798
z_val = 0.047004971501904004
Optimize a model with 1596 rows, 219 columns and 347494 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7004972e-02   2.671164e-03   0.000000e+00      0s
      90    4.7007049e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  4.700704942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009972056737373995
current_sol["val"] = 0.0411736511271064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
