successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 105
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004082460916806405
current_sol["val"] = 0.05640119858396431
iter = 934
z_val = 0.023720940786734947
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3720941e-02   9.858372e-04   0.000000e+00      0s
     117    2.3722360e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  2.372235958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036512994540565946
current_sol["val"] = 0.09673434625082489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036229411392776044
current_sol["val"] = 0.03729494853319355
iter = 935
z_val = 0.02372235957726225
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3722360e-02   9.092760e-04   0.000000e+00      0s
      95    2.3723808e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  2.372380820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032902519239635143
current_sol["val"] = 0.08700171766570944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003620887715482496
current_sol["val"] = 0.0370639380877262
iter = 936
z_val = 0.023723808202944504
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3723808e-02   8.638899e-04   0.000000e+00      0s
     108    2.3725768e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  2.372576846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036544019599268826
current_sol["val"] = 0.09437768484459173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035505000919676642
current_sol["val"] = 0.03029085116326932
iter = 937
z_val = 0.023725768457652237
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3725768e-02   9.006110e-04   0.000000e+00      0s
     121    2.3728373e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.372837340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002840854812848865
current_sol["val"] = 0.07891888083524537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003293702353404322
current_sol["val"] = 0.03711019775385211
iter = 938
z_val = 0.02372837340127033
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3728373e-02   7.668159e-04   0.000000e+00      0s
      97    2.3730291e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  2.373029056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003177242390921556
current_sol["val"] = 0.0758747235621129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003243441801790623
current_sol["val"] = 0.04044510972155187
iter = 939
z_val = 0.02373029056391964
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3730291e-02   8.025841e-04   0.000000e+00      0s
     116    2.3732392e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  2.373239161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032809009333245216
current_sol["val"] = 0.08441767400903338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003354011716762917
current_sol["val"] = 0.03925733365657846
iter = 940
z_val = 0.023732391605266162
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3732392e-02   8.293627e-04   0.000000e+00      0s
      78    2.3733579e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  2.373357940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035434874124594153
current_sol["val"] = 0.08771738249979376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00373079490262623
current_sol["val"] = 0.05367788859466358
iter = 941
z_val = 0.02373357939812622
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3733579e-02   9.092818e-04   0.000000e+00      0s
     101    2.3735054e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.373505395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036297634533713867
current_sol["val"] = 0.09675705670956938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034933994477759425
current_sol["val"] = 0.037909387776077795
iter = 942
z_val = 0.02373505395436241
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3735054e-02   8.903932e-04   0.000000e+00      0s
      90    2.3736196e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  2.373619574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003338950604937479
current_sol["val"] = 0.06744521616720625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003203272431292127
current_sol["val"] = 0.05190392977934962
iter = 943
z_val = 0.023736195735581774
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3736196e-02   8.177750e-04   0.000000e+00      0s
      91    2.3737376e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  2.373737623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037860964247375846
current_sol["val"] = 0.09808993585539617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00348274356596949
current_sol["val"] = 0.03002443537525921
iter = 944
z_val = 0.023737376233150125
Optimize a model with 1888 rows, 219 columns and 411150 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3737376e-02   9.086036e-04   0.000000e+00      0s
      94    2.3738187e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.19 seconds
Optimal objective  2.373818724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033643231694528326
current_sol["val"] = 0.08207257481397877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033565212098551865
current_sol["val"] = 0.04052827535670672
iter = 945
z_val = 0.02373818724435441
Optimize a model with 1890 rows, 219 columns and 411586 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3738187e-02   8.401036e-04   0.000000e+00      0s
      87    2.3739484e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  2.373948366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033758823189470252
current_sol["val"] = 0.08108121954542608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034637873856135024
current_sol["val"] = 0.04397968288292539
iter = 946
z_val = 0.023739483659600363
Optimize a model with 1892 rows, 219 columns and 412022 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3739484e-02   8.549556e-04   0.000000e+00      0s
     111    2.3740758e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  2.374075761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030562125965785357
current_sol["val"] = 0.09058785725077217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033652634412034803
current_sol["val"] = 0.05089890568602678
iter = 947
z_val = 0.023740757614105424
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3740758e-02   8.026817e-04   0.000000e+00      0s
     110    2.3741826e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  2.374182647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035758587047785527
current_sol["val"] = 0.08633855978512545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035586669561332752
current_sol["val"] = 0.04802177237449476
iter = 948
z_val = 0.023741826469186957
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
