successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 172
inflation_const = parse(Float64, ARGS[5]) = 0.05
      81    8.7831186e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  8.783118590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001969368910411001
current_sol["val"] = -0.03758122849274302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020361141018943717
current_sol["val"] = -0.05628945256343933
iter = 801
z_val = 0.008783118590060179
Optimize a model with 1602 rows, 219 columns and 348802 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7831186e-03   5.006833e-04   0.000000e+00      0s
     143    8.7841771e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  8.784177052e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002200650436294518
current_sol["val"] = -0.03762412868848288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002144823819453856
current_sol["val"] = -0.05568749146495545
iter = 802
z_val = 0.0087841770524736
Optimize a model with 1604 rows, 219 columns and 349238 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7841771e-03   5.431826e-04   0.000000e+00      0s
     114    8.7848354e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  8.784835431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018347073946610292
current_sol["val"] = -0.037765128901494444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017764125431404543
current_sol["val"] = -0.05744744807575192
iter = 803
z_val = 0.008784835431109807
Optimize a model with 1606 rows, 219 columns and 349674 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7848354e-03   4.513892e-04   0.000000e+00      0s
      74    8.7852792e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.15 seconds
Optimal objective  8.785279180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017480347053408993
current_sol["val"] = -0.03780365415551395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018974764720974344
current_sol["val"] = -0.05598509640605736
iter = 804
z_val = 0.008785279180181698
Optimize a model with 1608 rows, 219 columns and 350110 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7852792e-03   4.556873e-04   0.000000e+00      0s
     129    8.7861865e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  8.786186501e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017990204490002815
current_sol["val"] = -0.03772403959738906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018185163221620324
current_sol["val"] = -0.056014570606532886
iter = 805
z_val = 0.008786186501398834
Optimize a model with 1610 rows, 219 columns and 350546 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7861865e-03   4.521906e-04   0.000000e+00      0s
      75    8.7867600e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.15 seconds
Optimal objective  8.786760014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017958865777081088
current_sol["val"] = -0.03772247896220737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017677272456781863
current_sol["val"] = -0.05573910342890285
iter = 806
z_val = 0.008786760013768503
Optimize a model with 1612 rows, 219 columns and 350982 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9969069e+24   7.570013e+32   2.996907e-06      0s
      93    8.7875746e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  8.787574574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001901798742878302
current_sol["val"] = -0.037829925708251375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020392302124644067
current_sol["val"] = -0.056139541296916146
iter = 807
z_val = 0.008787574574009405
Optimize a model with 1614 rows, 219 columns and 351418 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7875746e-03   4.926272e-04   0.000000e+00      0s
      98    8.7882504e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  8.788250369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016454892960558187
current_sol["val"] = -0.03777917132205099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016779625628488594
current_sol["val"] = -0.056272242443001046
iter = 808
z_val = 0.00878825036939311
Optimize a model with 1616 rows, 219 columns and 351854 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7882504e-03   4.154304e-04   0.000000e+00      0s
      87    8.7886671e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  8.788667071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015814303928277165
current_sol["val"] = -0.037629494373074245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016508259378032984
current_sol["val"] = -0.056200639592726614
iter = 809
z_val = 0.008788667070854066
Optimize a model with 1618 rows, 219 columns and 352290 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7886671e-03   4.040311e-04   0.000000e+00      0s
      97    8.7891816e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  8.789181637e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015226240590390707
current_sol["val"] = -0.03770297134603998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016825534963341108
current_sol["val"] = -0.055676620632784266
iter = 810
z_val = 0.008789181636640156
Optimize a model with 1620 rows, 219 columns and 352726 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7891816e-03   4.006454e-04   0.000000e+00      0s
      85    8.7895196e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  8.789519647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001713769890378948
current_sol["val"] = -0.037758956673572076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017784085805478272
current_sol["val"] = -0.05644751125076617
iter = 811
z_val = 0.00878951964743722
Optimize a model with 1622 rows, 219 columns and 353162 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7895196e-03   4.365214e-04   0.000000e+00      0s
      91    8.7898849e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  8.789884871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001629509037849107
current_sol["val"] = -0.037607882560694514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017151290161630268
current_sol["val"] = -0.05662735831057131
iter = 812
z_val = 0.008789884871304643
Optimize a model with 1624 rows, 219 columns and 353598 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7898849e-03   4.180784e-04   0.000000e+00      0s
      95    8.7904744e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  8.790474354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018193512813674192
current_sol["val"] = -0.0376298695890744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020381809322849564
current_sol["val"] = -0.05643869737631952
iter = 813
z_val = 0.008790474353937205
Optimize a model with 1626 rows, 219 columns and 354034 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7904744e-03   4.821904e-04   0.000000e+00      0s
      78    8.7909417e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  8.790941673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016698766797526854
current_sol["val"] = -0.0377888128204225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001781729071215635
current_sol["val"] = -0.0559766119144472
iter = 814
z_val = 0.008790941672584884
Optimize a model with 1628 rows, 219 columns and 354470 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7909417e-03   4.314501e-04   0.000000e+00      0s
      99    8.7916779e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  8.791677856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
