bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 51
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8480894e-02   1.669262e-03   0.000000e+00      0s
     120    1.8483437e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.848343739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007035204291789693
current_sol["val"] = 0.7544605987793571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007438019044007923
current_sol["val"] = 0.7165569040832642
iter = 957
z_val = 0.018483437393338097
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8483437e-02   1.809145e-03   0.000000e+00      0s
     143    1.8486155e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.21 seconds
Optimal objective  1.848615470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007326306457986716
current_sol["val"] = 0.7135265574240423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007545693409572483
current_sol["val"] = 0.728635525065153
iter = 958
z_val = 0.018486154701871326
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8486155e-02   1.858988e-03   0.000000e+00      0s
     118    1.8488033e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.848803271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006613627961127095
current_sol["val"] = 0.7088814857195506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007241390939186843
current_sol["val"] = 0.7133289473510159
iter = 959
z_val = 0.01848803271425381
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8488033e-02   1.731871e-03   0.000000e+00      0s
     111    1.8490380e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.849037968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007151497940358263
current_sol["val"] = 0.7381030266909199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007556029440153409
current_sol["val"] = 0.7044229704150052
iter = 960
z_val = 0.018490379676971227
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8490380e-02   1.838434e-03   0.000000e+00      0s
     129    1.8492794e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  1.849279355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006834420077458471
current_sol["val"] = 0.733755866813455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006843164180402976
current_sol["val"] = 0.7475610087819637
iter = 961
z_val = 0.01849279355122725
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8492794e-02   1.709693e-03   0.000000e+00      0s
     123    1.8496261e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.849626111e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065524681006206495
current_sol["val"] = 0.7193538446311634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067606068888324995
current_sol["val"] = 0.7136511345462323
iter = 962
z_val = 0.01849626110805892
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8496261e-02   1.664128e-03   0.000000e+00      0s
     124    1.8498066e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  1.849806574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005796784843280178
current_sol["val"] = 0.7552906025598746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005965744174876952
current_sol["val"] = 0.7047651706219374
iter = 963
z_val = 0.018498065736808417
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8498066e-02   1.470312e-03   0.000000e+00      0s
     120    1.8499449e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.849944921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005799520303016118
current_sol["val"] = 0.7215929913902676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058486218844984485
current_sol["val"] = 0.7153213916677569
iter = 964
z_val = 0.01849944921433631
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8499449e-02   1.456011e-03   0.000000e+00      0s
     130    1.8501780e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.850178006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006551614356871054
current_sol["val"] = 0.7673428513265058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007047861651303028
current_sol["val"] = 0.7057371531957829
iter = 965
z_val = 0.01850178005900947
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8501780e-02   1.699933e-03   0.000000e+00      0s
     138    1.8504860e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  1.850486018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006855936381106573
current_sol["val"] = 0.7210689582296399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007468013166883124
current_sol["val"] = 0.7203392712018412
iter = 966
z_val = 0.0185048601768856
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8504860e-02   1.790490e-03   0.000000e+00      0s
     159    1.8507887e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.22 seconds
Optimal objective  1.850788670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072070413188955774
current_sol["val"] = 0.7504165660640882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291995028193318
current_sol["val"] = 0.7224892373921683
iter = 967
z_val = 0.018507886699888718
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8507887e-02   1.812371e-03   0.000000e+00      0s
     117    1.8510060e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  1.851005979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064343059870654515
current_sol["val"] = 0.7311708672632578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065544751475665325
current_sol["val"] = 0.7055309389737112
iter = 968
z_val = 0.018510059787349008
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8510060e-02   1.623597e-03   0.000000e+00      0s
     110    1.8511564e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.851156371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005748907889871268
current_sol["val"] = 0.7947469810483843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006817105984005197
current_sol["val"] = 0.7131556883516678
iter = 969
z_val = 0.018511563712179248
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8511564e-02   1.570752e-03   0.000000e+00      0s
     106    1.8513235e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.851323491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062865556943110905
current_sol["val"] = 0.7421870902723601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006591571824003533
current_sol["val"] = 0.7259457566948583
iter = 970
z_val = 0.018513234910599984
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8513235e-02   1.609762e-03   0.000000e+00      0s
     107    1.8514748e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.851474821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006435643372868519
current_sol["val"] = 0.725233501174437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
