successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9943969e+24   1.263525e+33   3.994397e-06      0s
     122    5.7687182e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.28 seconds
Optimal objective  5.768718248e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008688641640815687
current_sol["val"] = -0.08481505122014396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000809622357663672
current_sol["val"] = -0.10140904420180069
iter = 943
z_val = 0.0005768718248062373
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7687182e-04   2.098106e-04   0.000000e+00      0s
     139    5.7711470e-04   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.22 seconds
Optimal objective  5.771147046e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008560516059891194
current_sol["val"] = -0.08453327624171657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007943078935302124
current_sol["val"] = -0.10457293995973681
iter = 944
z_val = 0.0005771147046442601
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6241235e+24   3.299338e+32   5.624124e-06      0s
     144    5.7736796e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.33 seconds
Optimal objective  5.773679590e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008540348203866612
current_sol["val"] = -0.08641461314240474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008215487522462825
current_sol["val"] = -0.1014799537820795
iter = 945
z_val = 0.0005773679590174194
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9808896e+24   1.358724e+33   5.980890e-06      0s
     148    5.7765385e-04   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.31 seconds
Optimal objective  5.776538452e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008913596778563132
current_sol["val"] = -0.10687064349904078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008917503860227792
current_sol["val"] = -0.09574940708250933
iter = 946
z_val = 0.0005776538452364982
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8491516e+24   9.835327e+32   1.849152e-06      0s
     144    5.7788820e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.34 seconds
Optimal objective  5.778882039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009887124425368393
current_sol["val"] = -0.11024923816647296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009248735106480927
current_sol["val"] = -0.10191518778366701
iter = 947
z_val = 0.0005778882038827624
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9564305e+24   5.737717e+32   3.956431e-06      0s
     119    5.7804462e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.29 seconds
Optimal objective  5.780446205e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009034923879965061
current_sol["val"] = -0.09012280984891193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008158862542059513
current_sol["val"] = -0.09865396369653216
iter = 948
z_val = 0.0005780446205127755
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7804462e-04   2.149220e-04   0.000000e+00      0s
     119    5.7820874e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  5.782087363e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009376404289782511
current_sol["val"] = -0.08408489069228406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008980343838827446
current_sol["val"] = -0.10378449821686243
iter = 949
z_val = 0.0005782087363154428
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7820874e-04   2.294590e-04   0.000000e+00      0s
     125    5.7848709e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  5.784870855e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008504231911587203
current_sol["val"] = -0.07534842761658875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008143930573892562
current_sol["val"] = -0.1019592994703975
iter = 950
z_val = 0.000578487085481517
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7848709e-04   2.081017e-04   0.000000e+00      0s
     195    5.7893913e-04   0.000000e+00   0.000000e+00      0s

Solved in 195 iterations and 0.28 seconds
Optimal objective  5.789391277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009199779727932123
current_sol["val"] = -0.11046051647936851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009303395526264642
current_sol["val"] = -0.09364759352288379
iter = 951
z_val = 0.0005789391276815208
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1174739e+24   2.751131e+32   3.117474e-06      0s
     147    5.7929602e-04   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.31 seconds
Optimal objective  5.792960180e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008868951966985442
current_sol["val"] = -0.11352724390712281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008378656674878883
current_sol["val"] = -0.10032400761039487
iter = 952
z_val = 0.0005792960180440321
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7929602e-04   2.155945e-04   0.000000e+00      0s
     153    5.7967229e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.25 seconds
Optimal objective  5.796722906e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009730424029362453
current_sol["val"] = -0.12360243818687895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009202267494185688
current_sol["val"] = -0.10148245566659476
iter = 953
z_val = 0.0005796722906287518
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7967229e-04   2.366582e-04   0.000000e+00      0s
     160    5.8013124e-04   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.29 seconds
Optimal objective  5.801312445e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009698135941529767
current_sol["val"] = -0.11708804230440373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009343479248381276
current_sol["val"] = -0.09949459670938933
iter = 954
z_val = 0.0005801312445282542
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8013124e-04   2.380196e-04   0.000000e+00      0s
     138    5.8049716e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.24 seconds
Optimal objective  5.804971636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000808535608407423
current_sol["val"] = -0.09756934768634971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007955063937689188
current_sol["val"] = -0.10450197367931278
iter = 955
z_val = 0.0005804971636284512
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8049716e-04   2.005048e-04   0.000000e+00      0s
     120    5.8081408e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.21 seconds
Optimal objective  5.808140844e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007954840245721884
current_sol["val"] = -0.09023570333751386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007812638474906609
current_sol["val"] = -0.10053517403052857
iter = 956
z_val = 0.0005808140843630676
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8081408e-04   1.970933e-04   0.000000e+00      0s
     113    5.8108285e-04   0.000000e+00   0.000000e+00      0s
