successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4208585e-04   2.142145e-04   0.000000e+00      0s
      94    9.4235077e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  9.423507670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008692696789029548
current_sol["val"] = 0.010620070098677027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009284694707240726
current_sol["val"] = 0.0650036159701409
iter = 566
z_val = 0.0009423507670249964
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4235077e-04   2.247168e-04   0.000000e+00      0s
      77    9.4251514e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  9.425151371e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008475064971701047
current_sol["val"] = 0.007195971501078505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009406343163839687
current_sol["val"] = 0.04050039225886884
iter = 567
z_val = 0.0009425151371008038
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4251514e-04   2.235171e-04   0.000000e+00      0s
      80    9.4280198e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  9.428019809e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009558506016640004
current_sol["val"] = 0.013360706853250099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00101465028433432
current_sol["val"] = 0.05180748031772781
iter = 568
z_val = 0.0009428019808558959
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4280198e-04   2.463116e-04   0.000000e+00      0s
      83    9.4325240e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  9.432524020e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001062526656643269
current_sol["val"] = 0.012318548777869791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010476584263572376
current_sol["val"] = 0.0643745894370919
iter = 569
z_val = 0.0009432524020110797
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4325240e-04   2.637726e-04   0.000000e+00      0s
      83    9.4362746e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  9.436274619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000830332298107107
current_sol["val"] = 0.0066942132801222866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009509889865762266
current_sol["val"] = 0.057544664974163655
iter = 570
z_val = 0.0009436274618686835
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4362746e-04   2.226644e-04   0.000000e+00      0s
      99    9.4408616e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  9.440861576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007596666222794695
current_sol["val"] = 0.01389974979508944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009090420339963384
current_sol["val"] = 0.06083489980725531
iter = 571
z_val = 0.0009440861576009913
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4408616e-04   2.085878e-04   0.000000e+00      0s
      89    9.4476671e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  9.447667137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008548988301616449
current_sol["val"] = 0.01258371041240972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008956507697451043
current_sol["val"] = 0.051402220061071174
iter = 572
z_val = 0.0009447667137361894
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4476671e-04   2.188179e-04   0.000000e+00      0s
      88    9.4510698e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  9.451069795e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008069062910078473
current_sol["val"] = 0.01752693984003089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008665269673720156
current_sol["val"] = 0.056706379224005184
iter = 573
z_val = 0.0009451069795347317
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4510698e-04   2.091785e-04   0.000000e+00      0s
      78    9.4540260e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  9.454026021e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009396805232989672
current_sol["val"] = 0.009010355349581509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009688740433226581
current_sol["val"] = 0.06921780011576018
iter = 574
z_val = 0.000945402602054268
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0842038e+24   5.587133e+32   3.084204e-06      0s
     104    9.4601876e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  9.460187570e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010663203221932737
current_sol["val"] = 0.08785373481732067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001025453309184797
current_sol["val"] = 0.059868478338923906
iter = 575
z_val = 0.0009460187569575229
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4601876e-04   2.614721e-04   0.000000e+00      0s
      91    9.4651575e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  9.465157541e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010243989832786566
current_sol["val"] = 0.016843134569691495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010794983262145956
current_sol["val"] = 0.0439661231066921
iter = 576
z_val = 0.0009465157540525294
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7571090e+24   3.568142e+32   5.757109e-06      0s
     119    9.4699248e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.469924769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009336020810699047
current_sol["val"] = 0.11269588357208955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000895115753128821
current_sol["val"] = 0.04000719320494138
iter = 577
z_val = 0.0009469924768643269
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4699248e-04   2.285903e-04   0.000000e+00      0s
      95    9.4740702e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  9.474070235e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008040433422708931
current_sol["val"] = 0.08559446401963648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008282961046183769
current_sol["val"] = 0.05074153997858517
iter = 578
z_val = 0.0009474070235457993
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4740702e-04   2.040429e-04   0.000000e+00      0s
     109    9.4776616e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  9.477661562e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000989414034146612
current_sol["val"] = 0.10798121153729685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009078749275466039
current_sol["val"] = 0.05844550133488204
iter = 579
z_val = 0.0009477661562422421
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4776616e-04   2.371616e-04   0.000000e+00      0s
     101    9.4811873e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  9.481187272e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
