successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016895522032846317
current_sol["val"] = 0.011956386585882295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001715969074885363
current_sol["val"] = -0.004089542233419234
iter = 793
z_val = 0.004169381636719068
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7002098e+24   5.534149e+32   2.700210e-06      0s
     112    4.1697775e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.23 seconds
Optimal objective  4.169777546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001524729726086472
current_sol["val"] = 0.009027777465738759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014957614806301433
current_sol["val"] = -0.003299223901923461
iter = 794
z_val = 0.0041697775462899555
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1697775e-03   3.775613e-04   0.000000e+00      0s
     104    4.1702608e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  4.170260845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014049922076514515
current_sol["val"] = 0.0010713975232533102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001366118287596951
current_sol["val"] = 4.2642232442262326e-5
iter = 795
z_val = 0.004170260845303913
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1702608e-03   3.463877e-04   0.000000e+00      0s
      94    4.1706932e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.170693215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016197060978126645
current_sol["val"] = 0.006810648216263209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015238793957008615
current_sol["val"] = -0.0006360120243172012
iter = 796
z_val = 0.004170693214769155
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1706932e-03   3.929478e-04   0.000000e+00      0s
     101    4.1712224e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  4.171222420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014684761768053167
current_sol["val"] = 0.005721730971354221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013916446162101515
current_sol["val"] = -0.0034556587761042524
iter = 797
z_val = 0.004171222419505406
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1712224e-03   3.575146e-04   0.000000e+00      0s
     115    4.1722888e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  4.172288846e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018273229600016799
current_sol["val"] = 0.005778963143214284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001720228604231505
current_sol["val"] = 0.004144098881424641
iter = 798
z_val = 0.004172288845758857
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8475389e+24   4.575623e+32   4.847539e-06      0s
     105    4.1735242e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  4.173524186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017014541091390865
current_sol["val"] = -0.0015691269152113688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001702353363245374
current_sol["val"] = -0.0013425001025378549
iter = 799
z_val = 0.004173524185945226
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1735242e-03   4.254750e-04   0.000000e+00      0s
      95    4.1746194e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  4.174619376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015096617868279308
current_sol["val"] = 0.009812906807068261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013272887316414734
current_sol["val"] = -0.0018790778433448354
iter = 800
z_val = 0.004174619376043534
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1746194e-03   3.546185e-04   0.000000e+00      0s
     114    4.1754885e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  4.175488462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014218133354543397
current_sol["val"] = 0.020079448623338353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013891935247796298
current_sol["val"] = -0.005365794740579121
iter = 801
z_val = 0.004175488462255233
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1754885e-03   3.513763e-04   0.000000e+00      0s
     111    4.1765398e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  4.176539816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015668926309513054
current_sol["val"] = 0.006685436119473866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015226755520400615
current_sol["val"] = -0.0017815016958143731
iter = 802
z_val = 0.004176539816106365
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1765398e-03   3.861955e-04   0.000000e+00      0s
     130    4.1774222e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  4.177422173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013964988860664497
current_sol["val"] = 0.004251180690322883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014078216353952443
current_sol["val"] = -0.00036063338368776745
iter = 803
z_val = 0.004177422172771236
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1774222e-03   3.505393e-04   0.000000e+00      0s
      80    4.1780059e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  4.178005896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001443611450834245
current_sol["val"] = 0.008565506568093888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001416659258669916
current_sol["val"] = -0.004392916267069209
iter = 804
z_val = 0.00417800589588296
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1780059e-03   3.575334e-04   0.000000e+00      0s
     110    4.1785037e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  4.178503729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013248216984923563
current_sol["val"] = 0.005429740815835018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013120686909387
current_sol["val"] = -0.003683367014585482
iter = 805
z_val = 0.004178503729399813
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2187121e+24   6.127642e+32   7.218712e-06      0s
     112    4.1791423e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.22 seconds
Optimal objective  4.179142319e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012557761455579556
current_sol["val"] = 0.005060051187673111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013135987185851532
current_sol["val"] = -0.003290573844462693
iter = 806
z_val = 0.004179142319477545
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1791423e-03   3.211716e-04   0.000000e+00      0s
     110    4.1799237e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  4.179923660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013607208951128625
current_sol["val"] = 0.012419072478444064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
