successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
     112    2.1059630e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  2.105963017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014597893889232235
current_sol["val"] = 0.4151892350870494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015871392030637642
current_sol["val"] = 0.30992685400713593
iter = 881
z_val = 0.002105963016681709
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1059630e-03   3.808658e-04   0.000000e+00      0s
     114    2.1065903e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.19 seconds
Optimal objective  2.106590268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001543869750420848
current_sol["val"] = 0.4139206656010198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016032579406702096
current_sol["val"] = 0.31898433452585584
iter = 882
z_val = 0.002106590267793874
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1065903e-03   3.933906e-04   0.000000e+00      0s
     129    2.1075184e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  2.107518380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015240034774099266
current_sol["val"] = 0.4258069019399083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001537668380239198
current_sol["val"] = 0.34889611064497905
iter = 883
z_val = 0.0021075183804244854
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3969037e+24   1.196984e+33   1.396904e-06      0s
     127    2.1080475e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.26 seconds
Optimal objective  2.108047529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001405126071526079
current_sol["val"] = 0.40657628974192017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001655080323560361
current_sol["val"] = 0.35668314248481964
iter = 884
z_val = 0.0021080475287171894
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9576103e+24   8.266841e+32   5.957610e-06      0s
     118    2.1086307e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.23 seconds
Optimal objective  2.108630660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014992172612372894
current_sol["val"] = 0.40175143648719686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014790795255132895
current_sol["val"] = 0.3568832680993199
iter = 885
z_val = 0.0021086306601363833
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1086307e-03   3.722860e-04   0.000000e+00      0s
     102    2.1091100e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  2.109110038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001387014778043789
current_sol["val"] = 0.4411955054280722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014779000082468727
current_sol["val"] = 0.31820459632623604
iter = 886
z_val = 0.0021091100375163676
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1091100e-03   3.581145e-04   0.000000e+00      0s
      98    2.1094418e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  2.109441845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001526385674513876
current_sol["val"] = 0.43216730383628055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001668453202922218
current_sol["val"] = 0.31600325348015995
iter = 887
z_val = 0.002109441844544776
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1094418e-03   3.993551e-04   0.000000e+00      0s
     117    2.1098425e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  2.109842483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014329383905706348
current_sol["val"] = 0.39909788382327915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015455447049873825
current_sol["val"] = 0.3173058225737299
iter = 888
z_val = 0.0021098424825477095
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1098425e-03   3.723101e-04   0.000000e+00      0s
     126    2.1104578e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  2.110457781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014704741284496175
current_sol["val"] = 0.4199539186709504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00149465251578469
current_sol["val"] = 0.34411348316118107
iter = 889
z_val = 0.0021104577807123936
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1104578e-03   3.706404e-04   0.000000e+00      0s
     132    2.1109228e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  2.110922752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016436389174865028
current_sol["val"] = 0.4018089464618697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016332837740431457
current_sol["val"] = 0.3559792775396663
iter = 890
z_val = 0.0021109227515859605
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1005427e+24   7.121693e+32   3.100543e-06      0s
     126    2.1111845e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.27 seconds
Optimal objective  2.111184525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015396287847468902
current_sol["val"] = 0.45651515868176257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016416376167790337
current_sol["val"] = 0.32182733517573636
iter = 891
z_val = 0.002111184524554739
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4956637e+24   3.325912e+32   5.495664e-06      0s
     110    2.1115098e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.26 seconds
Optimal objective  2.111509766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001454954320923308
current_sol["val"] = 0.40920050642595795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015580084360760638
current_sol["val"] = 0.32366774347787075
iter = 892
z_val = 0.0021115097655808285
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1115098e-03   3.766201e-04   0.000000e+00      0s
     127    2.1117496e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.20 seconds
Optimal objective  2.111749648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015280042614167271
current_sol["val"] = 0.4022521856625927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015494003843832507
current_sol["val"] = 0.3552235525593246
iter = 893
z_val = 0.0021117496478521244
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1117496e-03   3.846756e-04   0.000000e+00      0s
     111    2.1122711e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  2.112271122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016045580745489558
current_sol["val"] = 0.39715409997943996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017229325739349685
current_sol["val"] = 0.32693991248489135
iter = 894
z_val = 0.0021122711221916155
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3825597e+24   3.768298e+32   7.382560e-06      0s
      98    2.1126042e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.23 seconds
Optimal objective  2.112604235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016903120415376841
current_sol["val"] = 0.44323698279702445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
