successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.005263712075175543
current_sol["val"] = 0.07758438509935657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054247632685043845
current_sol["val"] = 0.011186624243364538
iter = 868
z_val = 0.039802769658266526
Optimize a model with 1736 rows, 219 columns and 378014 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9802770e-02   1.336057e-03   0.000000e+00      0s
      89    3.9804754e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  3.980475435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006472712885181975
current_sol["val"] = 0.08401220102400285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006813159744534329
current_sol["val"] = -0.0005172220677737874
iter = 869
z_val = 0.039804754350188286
Optimize a model with 1738 rows, 219 columns and 378450 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9804754e-02   1.660731e-03   0.000000e+00      0s
      92    3.9806966e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  3.980696614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00573144843211066
current_sol["val"] = 0.08312627842826943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006156577248142961
current_sol["val"] = -0.0006004950156117411
iter = 870
z_val = 0.039806966140512705
Optimize a model with 1740 rows, 219 columns and 378886 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9806966e-02   1.486001e-03   0.000000e+00      0s
      95    3.9809493e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  3.980949313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00618857365132669
current_sol["val"] = 0.07697989662766369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006060050047799803
current_sol["val"] = 0.007521919348932797
iter = 871
z_val = 0.03980949312628496
Optimize a model with 1742 rows, 219 columns and 379322 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9809493e-02   1.531072e-03   0.000000e+00      0s
      71    3.9811506e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.14 seconds
Optimal objective  3.981150646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005585284670188456
current_sol["val"] = 0.08107688065612177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005863464152867155
current_sol["val"] = -0.0001854179583934459
iter = 872
z_val = 0.039811506458062064
Optimize a model with 1744 rows, 219 columns and 379758 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9811506e-02   1.431094e-03   0.000000e+00      0s
     103    3.9813385e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  3.981338501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005246414404085471
current_sol["val"] = 0.09022363174649434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005337714413745608
current_sol["val"] = 1.7207010792510372e-5
iter = 873
z_val = 0.039813385006676937
Optimize a model with 1746 rows, 219 columns and 380194 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9813385e-02   1.323015e-03   0.000000e+00      0s
      86    3.9814866e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  3.981486577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005731210980304817
current_sol["val"] = 0.07735396283145309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005800575485266413
current_sol["val"] = -0.0025572017279480905
iter = 874
z_val = 0.03981486577024418
Optimize a model with 1748 rows, 219 columns and 380630 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9814866e-02   1.441470e-03   0.000000e+00      0s
      89    3.9816608e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  3.981660803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00500720676783243
current_sol["val"] = 0.07754813700060925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005021061201610284
current_sol["val"] = 0.006092366026232939
iter = 875
z_val = 0.039816608031518604
Optimize a model with 1750 rows, 219 columns and 381066 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9816608e-02   1.253531e-03   0.000000e+00      0s
      75    3.9817921e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  3.981792106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006150013761150992
current_sol["val"] = 0.08005302792934355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006325912574811236
current_sol["val"] = 0.00875778306613467
iter = 876
z_val = 0.03981792105992625
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9817921e-02   1.559489e-03   0.000000e+00      0s
     101    3.9819632e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  3.981963155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005400044778259207
current_sol["val"] = 0.08020137354435011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005492247869506063
current_sol["val"] = 0.004457494393672829
iter = 877
z_val = 0.03981963155249577
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6278796e+24   1.065739e+33   7.627880e-06      0s
     124    3.9822620e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.22 seconds
Optimal objective  3.982261975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00616917806919115
current_sol["val"] = 0.08152886081105554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006563556914723025
current_sol["val"] = -0.009346133585083056
iter = 878
z_val = 0.039822619749872674
Optimize a model with 1756 rows, 219 columns and 382374 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9822620e-02   1.591589e-03   0.000000e+00      0s
     106    3.9824449e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  3.982444855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006260730616992338
current_sol["val"] = 0.07976401259382326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006275832730717065
current_sol["val"] = 0.0008118322630071974
iter = 879
z_val = 0.03982444854526897
Optimize a model with 1758 rows, 219 columns and 382810 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9824449e-02   1.567068e-03   0.000000e+00      0s
     126    3.9827883e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  3.982788310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006494238354331633
current_sol["val"] = 0.08305418402105526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006755633321894217
current_sol["val"] = 0.0027337076754446036
iter = 880
z_val = 0.039827883102628775
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9827883e-02   1.656231e-03   0.000000e+00      0s
     107    3.9832283e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  3.983228296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006970812442825963
current_sol["val"] = 0.08586717591605363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006436325090571869
current_sol["val"] = 0.0014104096211657391
iter = 881
z_val = 0.03983228295917876
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9832283e-02   1.675888e-03   0.000000e+00      0s
     102    3.9834546e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  3.983454563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006518764986892238
current_sol["val"] = 0.08045954809651214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006953645258185266
current_sol["val"] = 0.0013643419573634871
