successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 24
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 88 iterations and 0.14 seconds
Optimal objective  2.208232831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006828276787975991
current_sol["val"] = 0.03799597110893976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007489094661950305
current_sol["val"] = -0.005307447036904576
iter = 743
z_val = 0.022082328307614175
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2082328e-02   1.789668e-03   0.000000e+00      0s
     115    2.2085325e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  2.208532467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007817967085903519
current_sol["val"] = 0.03654267644544935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00881380363455567
current_sol["val"] = -0.006751698807465499
iter = 744
z_val = 0.0220853246651093
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2085325e-02   2.078967e-03   0.000000e+00      0s
     106    2.2088567e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  2.208856692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008775379215211328
current_sol["val"] = 0.03906741264831313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009658006439616066
current_sol["val"] = 0.013080648972411344
iter = 745
z_val = 0.022088566923580372
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2088567e-02   2.304167e-03   0.000000e+00      0s
      93    2.2092119e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  2.209211933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073155632540629935
current_sol["val"] = 0.036561237687670896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007535948246983136
current_sol["val"] = 0.000126342488079646
iter = 746
z_val = 0.022092119331421085
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2092119e-02   1.856434e-03   0.000000e+00      0s
      73    2.2094521e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.13 seconds
Optimal objective  2.209452065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006362942403958266
current_sol["val"] = 0.04094190452455524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006447339824940151
current_sol["val"] = -0.006780375126308377
iter = 747
z_val = 0.02209452064708311
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2094521e-02   1.601281e-03   0.000000e+00      0s
      82    2.2097212e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  2.209721193e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006853381036493966
current_sol["val"] = 0.04096827769265241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007020310084544016
current_sol["val"] = -0.00796718586013127
iter = 748
z_val = 0.02209721192786528
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2097212e-02   1.734206e-03   0.000000e+00      0s
      88    2.2100725e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  2.210072460e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007462190617637417
current_sol["val"] = 0.034470838675271794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008100113868939465
current_sol["val"] = -0.009281122668089312
iter = 749
z_val = 0.02210072460356824
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2100725e-02   1.945284e-03   0.000000e+00      0s
     122    2.2103766e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  2.210376552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007838490814702455
current_sol["val"] = 0.03942156565978253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007635245768618171
current_sol["val"] = -0.008081302594406614
iter = 750
z_val = 0.022103765520274817
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2103766e-02   1.934212e-03   0.000000e+00      0s
     122    2.2107134e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  2.210713369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007465337670557289
current_sol["val"] = 0.038973117256059016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008153624688919517
current_sol["val"] = 0.01635365287959941
iter = 751
z_val = 0.02210713369082576
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2107134e-02   1.952364e-03   0.000000e+00      0s
      86    2.2109615e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  2.210961486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007033143622957233
current_sol["val"] = 0.029636685261366775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007267572852603571
current_sol["val"] = -0.0061249453391802365
iter = 752
z_val = 0.022109614858021973
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2109615e-02   1.787584e-03   0.000000e+00      0s
     114    2.2112425e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.211242500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007783755896437344
current_sol["val"] = 0.03991023473865794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007936913757858204
current_sol["val"] = -0.003460509400812326
iter = 753
z_val = 0.02211242499859181
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2112425e-02   1.965076e-03   0.000000e+00      0s
     112    2.2116224e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.211622417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006759008176471352
current_sol["val"] = 0.02977493045535372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006745652217791855
current_sol["val"] = -0.008391187505863611
iter = 754
z_val = 0.022116224171784334
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2116224e-02   1.688078e-03   0.000000e+00      0s
      91    2.2118975e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  2.211897525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007155938184573229
current_sol["val"] = 0.048796638118090825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007271933930979409
current_sol["val"] = -0.003306323067685109
iter = 755
z_val = 0.022118975249623644
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2118975e-02   1.803480e-03   0.000000e+00      0s
      97    2.2122018e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  2.212201846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005961846725767137
current_sol["val"] = 0.03549660034265187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006607621994187823
current_sol["val"] = -0.0075831005176041225
iter = 756
z_val = 0.02212201846164152
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2122018e-02   1.571178e-03   0.000000e+00      0s
      78    2.2123919e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  2.212391934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006752177445811927
current_sol["val"] = 0.006111360501056275
