successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1495557e+24   1.158697e+33   2.149556e-06      0s
     124    1.9456194e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  1.945619390e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010055732063359704
current_sol["val"] = -0.03420420684009116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011097900959372173
current_sol["val"] = -0.07133809127880175
iter = 754
z_val = 0.01945619390270162
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9456194e-02   2.644200e-03   0.000000e+00      0s
     110    1.9460435e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.946043477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010298868049796683
current_sol["val"] = -0.03919425757596353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010896786945301828
current_sol["val"] = -0.05098394501818409
iter = 755
z_val = 0.019460434773929634
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9460435e-02   2.649452e-03   0.000000e+00      0s
     109    1.9463430e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.946342984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009732474308503287
current_sol["val"] = -0.04640655370618876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01014861194862706
current_sol["val"] = -0.05692279647324331
iter = 756
z_val = 0.01946342983598666
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2725791e+24   3.689786e+32   2.272579e-06      0s
     105    1.9467250e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.946725046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010539155309649328
current_sol["val"] = -0.02055404197840837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010076010940716019
current_sol["val"] = -0.050834620445939255
iter = 757
z_val = 0.019467250460892375
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9467250e-02   2.576889e-03   0.000000e+00      0s
     106    1.9470962e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.947096222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010491603531194674
current_sol["val"] = -0.038596075308172016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011209442660304283
current_sol["val"] = -0.07246163446952117
iter = 758
z_val = 0.01947096222407903
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9470962e-02   2.712624e-03   0.000000e+00      0s
     122    1.9475084e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.947508388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010544108617736844
current_sol["val"] = -0.021178034909013158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011037685755140404
current_sol["val"] = -0.08339332594581426
iter = 759
z_val = 0.019475083881337587
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9475084e-02   2.697721e-03   0.000000e+00      0s
     104    1.9479837e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.947983696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010261051955911211
current_sol["val"] = -0.03643744545059376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010098437467266103
current_sol["val"] = -0.049384319994195576
iter = 760
z_val = 0.019479836959926847
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9479837e-02   2.544928e-03   0.000000e+00      0s
     113    1.9484784e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.948478419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009379232128280037
current_sol["val"] = -0.039623299690251794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010256011367853063
current_sol["val"] = -0.04626663271915116
iter = 761
z_val = 0.019484784193052693
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9484784e-02   2.454398e-03   0.000000e+00      0s
     102    1.9488139e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.948813858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010078519044001092
current_sol["val"] = -0.008865982665232855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009790022206102852
current_sol["val"] = -0.055467543223321716
iter = 762
z_val = 0.019488138577081777
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9488139e-02   2.483562e-03   0.000000e+00      0s
     116    1.9493638e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.949363787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009939987970487639
current_sol["val"] = -0.04119477415511798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01065315629547994
current_sol["val"] = -0.0786344607356691
iter = 763
z_val = 0.01949363787172468
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9493638e-02   2.574134e-03   0.000000e+00      0s
      93    1.9498609e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.949860853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00862841172079509
current_sol["val"] = -0.0529987721226978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008491247184846694
current_sol["val"] = -0.04251683229102182
iter = 764
z_val = 0.019498608525342295
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9498609e-02   2.139950e-03   0.000000e+00      0s
     110    1.9504039e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.950403882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008356823531243705
current_sol["val"] = -0.022919620277733407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007894448139416598
current_sol["val"] = -0.05063838533200856
iter = 765
z_val = 0.019504038817130795
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9504039e-02   2.031407e-03   0.000000e+00      0s
      75    1.9506745e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  1.950674495e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008062744855097965
current_sol["val"] = -0.04367457567268538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00824732181961077
current_sol["val"] = -0.0559837823415971
iter = 766
z_val = 0.019506744949795513
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9506745e-02   2.038754e-03   0.000000e+00      0s
      92    1.9510856e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.951085613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008574280392180507
current_sol["val"] = -0.04936365537773241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00843752425154098
current_sol["val"] = -0.06839323915317222
iter = 767
z_val = 0.019510856128718456
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
