bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1024569e-04   1.600170e-04   0.000000e+00      0s
      98    6.1043150e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  6.104315013e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006331885422366578
current_sol["val"] = 0.0722182256773803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006504504025495323
current_sol["val"] = -0.030672339538316093
iter = 641
z_val = 0.0006104315013490948
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1043150e-04   1.604553e-04   0.000000e+00      0s
     122    6.1064819e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  6.106481895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006940547647949803
current_sol["val"] = 0.0803526099287886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006751680364662693
current_sol["val"] = -0.026256590913648292
iter = 642
z_val = 0.0006106481895218944
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1064819e-04   1.711533e-04   0.000000e+00      0s
      99    6.1085183e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  6.108518314e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007570676695045214
current_sol["val"] = 0.07995696689379483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007851579125145445
current_sol["val"] = -0.03321738321888381
iter = 643
z_val = 0.000610851831361974
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1085183e-04   1.927784e-04   0.000000e+00      0s
     156    6.1115526e-04   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.16 seconds
Optimal objective  6.111552587e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007529410152835099
current_sol["val"] = 0.0823045611705618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008354311068267163
current_sol["val"] = -0.027038327428355605
iter = 644
z_val = 0.000611155258704517
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1115526e-04   1.985470e-04   0.000000e+00      0s
     126    6.1155797e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  6.115579706e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007057840095026973
current_sol["val"] = 0.06860478253433888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000701819752437934
current_sol["val"] = -0.018286271554650967
iter = 645
z_val = 0.0006115579706318262
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1155797e-04   1.759509e-04   0.000000e+00      0s
     108    6.1190555e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  6.119055524e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007197339168216086
current_sol["val"] = 0.06862799915270228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007432246673896451
current_sol["val"] = -0.01232642229854559
iter = 646
z_val = 0.0006119055524004308
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1190555e-04   1.828702e-04   0.000000e+00      0s
     142    6.1231683e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.14 seconds
Optimal objective  6.123168337e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008180227828913037
current_sol["val"] = 0.06186651500523369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008130720662142862
current_sol["val"] = -0.02430060199830758
iter = 647
z_val = 0.000612316833688841
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1231683e-04   2.038872e-04   0.000000e+00      0s
     117    6.1262100e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  6.126209958e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006908272746379311
current_sol["val"] = 0.08377171351401508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007246477456277628
current_sol["val"] = -0.02334186284842387
iter = 648
z_val = 0.0006126209957639048
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1262100e-04   1.769352e-04   0.000000e+00      0s
     127    6.1288454e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  6.128845416e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008430953007550273
current_sol["val"] = 0.06549282012520961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000888178541300142
current_sol["val"] = -0.023737082114205298
iter = 649
z_val = 0.0006128845415526219
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1288454e-04   2.164096e-04   0.000000e+00      0s
     120    6.1315206e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  6.131520636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008063312163286089
current_sol["val"] = 0.08432716851277217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008207143891978939
current_sol["val"] = 0.00028995308240339934
iter = 650
z_val = 0.0006131520636354405
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8944275e+24   7.120536e+32   3.894428e-06      0s
     101    6.1332944e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  6.133294389e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007077462120076092
current_sol["val"] = 0.08150862965505846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00071921654793304
current_sol["val"] = -0.04178418223301865
iter = 651
z_val = 0.0006133294389085229
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1332944e-04   1.783705e-04   0.000000e+00      0s
     103    6.1349866e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  6.134986598e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007559010914930575
current_sol["val"] = 0.0797466405358653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007668817065645604
current_sol["val"] = -0.022571542251900844
iter = 652
z_val = 0.0006134986598032429
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1349866e-04   1.903483e-04   0.000000e+00      0s
     118    6.1367888e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  6.136788824e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00067970070701569
current_sol["val"] = 0.08484691755554682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006985197534594223
current_sol["val"] = -0.019399074858486735
iter = 653
z_val = 0.00061367888241383
Optimize a model with 1307 rows, 219 columns and 284492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9312604e+24   3.094207e+32   1.931260e-06      0s
     176    6.1396062e-04   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.22 seconds
Optimal objective  6.139606187e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006518013745823161
current_sol["val"] = 0.08371350480476095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006775533072456927
current_sol["val"] = -0.02325954266310161
iter = 654
z_val = 0.0006139606187250527
Optimize a model with 1309 rows, 219 columns and 284928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1396062e-04   1.661697e-04   0.000000e+00      0s
     135    6.1419142e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.15 seconds
Optimal objective  6.141914186e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007118849575870072
current_sol["val"] = 0.08067214433154477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007531248417748417
