successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    8.9176200e-04   4.375068e-04   0.000000e+00      0s
     103    8.9237457e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  8.923745730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019302217719915679
current_sol["val"] = -0.060711186936417305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019585895992526095
current_sol["val"] = -0.022458667178264367
iter = 516
z_val = 0.000892374573018295
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0094504e+25   2.723804e+32   1.009450e-05      0s
     121    8.9294743e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  8.929474273e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017313516457228158
current_sol["val"] = -0.06392675242230696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017823099177286111
current_sol["val"] = -0.020280486656720092
iter = 517
z_val = 0.0008929474272950591
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9294743e-04   4.392070e-04   0.000000e+00      0s
      89    8.9333518e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  8.933351832e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016816015349097285
current_sol["val"] = -0.061514268535078916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015996845581396253
current_sol["val"] = -0.04229945771197641
iter = 518
z_val = 0.0008933351832360655
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9333518e-04   4.101605e-04   0.000000e+00      0s
      92    8.9379014e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  8.937901415e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002053374274647963
current_sol["val"] = -0.060087519672113204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002274996680630032
current_sol["val"] = -0.0461785740223412
iter = 519
z_val = 0.0008937901415018893
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7889829e+24   2.732600e+32   1.788983e-06      0s
     129    8.9441748e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  8.944174816e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016682556573122454
current_sol["val"] = -0.05698257036349096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016931582458689625
current_sol["val"] = -0.02755608492932171
iter = 520
z_val = 0.0008944174816391581
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9441748e-04   4.201751e-04   0.000000e+00      0s
     106    8.9484910e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.948491019e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015653979537048066
current_sol["val"] = -0.04756476403999784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017128684848951871
current_sol["val"] = -0.011071080865080865
iter = 521
z_val = 0.000894849101855217
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8966698e+24   8.862996e+32   1.896670e-06      0s
     144    8.9547666e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.16 seconds
Optimal objective  8.954766612e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001685464281895832
current_sol["val"] = -0.061272150317028394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018004283965164705
current_sol["val"] = -0.0034520568466288285
iter = 522
z_val = 0.0008954766612105344
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0899615e+25   1.253244e+33   1.089961e-05      0s
     129    8.9581518e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  8.958151753e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015548942569730139
current_sol["val"] = -0.058275701873958356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015392554471645513
current_sol["val"] = -0.02221348967663735
iter = 523
z_val = 0.0008958151752784796
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9581518e-04   3.867680e-04   0.000000e+00      0s
     114    8.9619393e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  8.961939265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001825664571224904
current_sol["val"] = -0.061018725583012655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018774313941339544
current_sol["val"] = -0.012815370590431707
iter = 524
z_val = 0.0008961939265273213
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9619393e-04   4.628866e-04   0.000000e+00      0s
      85    8.9646036e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  8.964603595e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016662624080465579
current_sol["val"] = -0.06268561827983637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001766101601746776
current_sol["val"] = -0.018831469109813457
iter = 525
z_val = 0.0008964603594916633
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9646036e-04   4.290452e-04   0.000000e+00      0s
     123    8.9691126e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  8.969112553e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016371325830875161
current_sol["val"] = -0.06289409113553564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016665386799933047
current_sol["val"] = -0.026557448407929805
iter = 526
z_val = 0.0008969112553245719
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6848501e+24   6.750811e+32   5.684850e-06      0s
     138    8.9723435e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  8.972343545e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017371661208850616
current_sol["val"] = -0.07257163534801137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017928254966218665
current_sol["val"] = -0.008100494800956783
iter = 527
z_val = 0.0008972343544882648
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9723435e-04   4.412481e-04   0.000000e+00      0s
     122    8.9787525e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  8.978752490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015304303695613084
current_sol["val"] = -0.055683050092128816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015963634655731915
current_sol["val"] = -0.023009258221974815
iter = 528
z_val = 0.0008978752490345516
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9787525e-04   3.908483e-04   0.000000e+00      0s
     114    8.9828858e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  8.982885781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016254848225393194
current_sol["val"] = -0.05609909571098867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001611264470769204
current_sol["val"] = -0.022957323011192615
iter = 529
z_val = 0.0008982885781134151
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1846624e+24   2.057708e+32   1.184662e-06      0s
     106    8.9860059e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  8.986005933e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
