successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 6
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0008261233098929364
iter = 746
z_val = 0.017800528605427638
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7800529e-02   1.970816e-03   0.000000e+00      0s
     138    1.7804047e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  1.780404677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007188114500849455
current_sol["val"] = 0.04108948488291169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007516138624888379
current_sol["val"] = -4.1882047835778155e-5
iter = 747
z_val = 0.017804046769713797
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7804047e-02   1.838027e-03   0.000000e+00      0s
      90    1.7807009e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  1.780700931e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007406602437679544
current_sol["val"] = 0.043095442198917165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007932453784207896
current_sol["val"] = 0.0016049977656998797
iter = 748
z_val = 0.017807009308248915
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807009e-02   1.917380e-03   0.000000e+00      0s
     114    1.7809726e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.780972614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006938999845418296
current_sol["val"] = 0.03944320913008195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007181950615707838
current_sol["val"] = -0.0004181422337799459
iter = 749
z_val = 0.01780972614239317
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7809726e-02   1.765116e-03   0.000000e+00      0s
      94    1.7812278e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  1.781227818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007538815964266726
current_sol["val"] = 0.010414568399419285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0079921712330978
current_sol["val"] = 0.009864996286859905
iter = 750
z_val = 0.017812278178061927
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7812278e-02   1.941368e-03   0.000000e+00      0s
     105    1.7814896e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  1.781489647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00751161381347424
current_sol["val"] = 0.041595326566756345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008016691962107365
current_sol["val"] = 0.007494330875099949
iter = 751
z_val = 0.017814896467643
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7814896e-02   1.941033e-03   0.000000e+00      0s
     109    1.7817358e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.781735777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064823349160343
current_sol["val"] = 0.03762352153974588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006714888076436418
current_sol["val"] = 0.004410961370925735
iter = 752
z_val = 0.01781735776959084
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7817358e-02   1.649649e-03   0.000000e+00      0s
     119    1.7819334e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.781933443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067069053683415925
current_sol["val"] = 0.0211127480012055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00629988831517193
current_sol["val"] = -0.005735135625403853
iter = 753
z_val = 0.01781933443137766
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7819334e-02   1.625844e-03   0.000000e+00      0s
     131    1.7821866e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  1.782186552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007173744429609628
current_sol["val"] = 0.038065753795465944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007583646043019209
current_sol["val"] = -0.015055316093891236
iter = 754
z_val = 0.017821865516688164
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7821866e-02   1.844671e-03   0.000000e+00      0s
     129    1.7824788e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.782478789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007826213038024478
current_sol["val"] = 0.03539185579059404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008679076466752162
current_sol["val"] = 0.00705002702954271
iter = 755
z_val = 0.017824787894366693
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7824788e-02   2.063156e-03   0.000000e+00      0s
     117    1.7827537e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.782753700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00809423719763996
current_sol["val"] = 0.03640927289049475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008710219886792984
current_sol["val"] = 0.0009530773992595939
iter = 756
z_val = 0.017827537000081318
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7827537e-02   2.100553e-03   0.000000e+00      0s
     112    1.7829853e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.782985338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006907685014124032
current_sol["val"] = 0.015537172020052389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007303422657856155
current_sol["val"] = 0.006653137175103982
iter = 757
z_val = 0.01782985337867029
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7829853e-02   1.776385e-03   0.000000e+00      0s
      95    1.7831578e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  1.783157809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007729122860544394
current_sol["val"] = 0.03608534508033949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007886757105617325
current_sol["val"] = -0.009202217947042433
iter = 758
z_val = 0.01783157809159934
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7831578e-02   1.951981e-03   0.000000e+00      0s
     117    1.7834541e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.783454107e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006996490059550293
current_sol["val"] = 0.03708159802221585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007744964498484278
current_sol["val"] = -0.023439218558761923
iter = 759
z_val = 0.01783454106581818
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7834541e-02   1.842679e-03   0.000000e+00      0s
      92    1.7836950e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.783694972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007520523570360645
current_sol["val"] = 0.03772453788092954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008298843275156738
current_sol["val"] = -0.0024986125922806385
iter = 760
z_val = 0.017836949716676796
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
